PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,Round,Phase,Individual,Puzzler,Cohort,cluster
-1.1249476450160425,-1.505082835416475,-0.5507522893380439,0.9039269368381876,-0.4885163880573365,2.950105885966911,0.6438961990447172,-0.0673311951596306,-0.7940051183554464,1.0381835062846867,-0.2852866685689132,-0.4546841365883436,-0.565835238093825,round_2,phase1,7,1,D1_1,0
-2.0432336351560063,-1.2213666531225271,-0.0855279603663039,-0.1238282013929476,-0.550737610591812,0.5222168888261791,-0.4332494793393905,-0.8437663966013013,-0.4047985088962712,0.2272941533881592,0.5508899221823979,-0.6097158203993293,0.1908283927365235,round_4,phase3,7,1,D1_1,0
-1.684421706262072,-1.97223952507396,-1.6089527848344916,-0.3694361131771986,-0.7045943123713998,-0.2086407204275394,0.5385254363588605,-0.3992539830161771,-0.1950650733667172,-0.1039337004681637,-0.3296352966558961,-0.8535053265485754,0.0686187703986253,round_4,phase2,7,1,D1_1,0
-1.53327954693776,-1.056163186764104,-0.4847069664285401,-0.4556260897929531,-0.6772593607358834,-0.6408103870101942,-1.028930425307447,-0.6257912335976101,-0.2220146846920837,0.9744662590091742,-0.3516883744829837,-0.748367136965595,-0.5394673758391332,round_4,phase1,7,1,D1_1,0
-0.6985818288208729,-0.996347234461885,-0.9749159017499872,1.3371228343015686,-0.3364201993468254,3.0393734306320987,0.6121294890540022,0.3735765950322457,0.069406697212775,1.055128361294698,-0.0925678992964406,-1.3322284207639,0.0732097016812451,round_1,phase3,7,1,D1_1,0
-1.386057472777625,-0.5750629417986535,-1.229548072991758,-1.2824165078947465,0.1118200650339102,2.2658375375854245,-0.4705586125663373,-0.9145054071164328,-1.5197694076033712,1.6086903435947817,-0.3797686481919054,-0.6819244536043984,-0.7080594783213588,round_1,phase2,7,1,D1_1,0
0.1963805144719455,-1.825334095650737,0.7924686294324009,0.1650602175707578,-0.0783985765227307,1.6842207025295397,-0.0982434063479786,-0.5832807459131357,-1.0740407388535669,4.542776245084866,1.0900876118649343,-0.5329378374157119,-0.4191668462327682,round_1,phase1,7,1,D1_1,0
-1.7144744860864567,-1.3926417409157208,-1.235200313308778,-0.3338244175683824,-1.027754708318562,-0.6146704683488128,0.3490162612740627,-0.2544672300297381,0.9717925932081783,-1.143037406510644,-0.925056305081396,-0.6905234810474508,-1.065580843748584,round_3,phase3,8,0,D1_1,0
-1.9298261810860544,-1.345863484503126,-1.1476135273415071,1.5772597774597936,-1.0907712722529024,1.165554723070592,0.5623358449388092,-0.3386379456170337,0.3500795317331443,-1.0658460460400885,-0.7011945412688314,-0.2647451147832027,0.2891861513377886,round_3,phase2,8,0,D1_1,0
-1.470429545867081,1.8163786006196048,0.1403294975290748,3.8205407901417496,-1.100331056238146,-0.828924093798866,0.4881886250223891,1.0277991891761131,-0.1124441713920348,-0.8533348869097608,-0.704298430066069,-1.0557934709385164,0.7518806197346642,round_3,phase1,8,0,D1_1,0
-1.873322499678587,-0.6003686714384437,-0.5918079108564446,-0.4741430640289215,-1.0307399416646086,-0.1755181367166408,0.5462617835280464,0.825738081723214,-0.7882287370513191,-0.6267291090221578,-0.3758720399845207,-0.6026576263668799,3.7397509545660386,round_2,phase3,8,0,D1_1,0
-1.8704608533026297,-0.621309098105702,-1.729393723854793,2.310007915798093,-0.9706502554365772,0.0988977211081001,0.5730356035257054,-0.5871825574408118,0.8683792097778967,-1.2927637072309894,0.0386861392416377,-1.30787004419819,-0.67882499319995,round_2,phase2,8,0,D1_1,0
-1.521408165143775,-0.6551548253663849,-0.7942206683876046,-0.5878677253158359,-1.0788285335431171,-0.7110667516624278,0.5909414957234826,1.3354094197989217,0.3975535931643356,-0.8403581082633809,-0.9174362174857464,-1.051462130064905,0.6154953292115504,round_2,phase1,8,0,D1_1,0
-1.7573283967805016,-1.907991662082474,-1.4815247386764203,1.079574694746401,-0.8954496578253058,-0.0008699020430995,0.7774464886996036,0.1367429635968844,0.9453534759537944,-0.8407313190945822,0.4746961694927292,-1.0682952390955256,0.1130774961495271,round_4,phase3,8,0,D1_1,0
-1.8332183016114416,-0.2716036379403895,-2.8926679336571715,-0.6723653002487009,-1.0240776821813795,-0.1478428871905783,0.4745043593878275,-0.4663068724566631,0.1884677704769743,-1.3700617719690529,-0.4200492770970139,-0.780204920767463,-0.6902306167514626,round_4,phase2,8,0,D1_1,0
-1.5450226830262,-0.5645751874222045,-1.263148525252548,0.8780833787273291,-1.0426985738858388,-0.788091129965315,0.4708755042241684,0.1660164198955245,0.075870320410925,-0.7372865201985633,-0.4328084752841306,-0.6947132695347611,0.3506672653113599,round_4,phase1,8,0,D1_1,0
-1.815894270695476,2.8939704930670795,0.3738877403735032,-0.6496217501197151,-0.8653731462536276,-0.9687294601944724,0.8056998605556445,0.494460101654481,0.2272652274457843,-1.4106323121078452,0.3664837538739305,-2.0922778448863073,-0.2130734499041245,round_1,phase3,8,0,D1_1,0
-1.9844652515588304,4.854385387051515,-0.3184002485051962,-0.259515641650053,-1.0729327133949802,-0.3912224262096933,0.5355545387520807,0.2746715990077235,-0.2719213575514699,-0.3106662143766797,-0.5492418167484727,0.9723890321066474,0.9120955312311309,round_1,phase2,8,0,D1_1,0
-1.6937461841866792,-1.1886565514738234,-0.4711400565759347,2.0620314376721662,-1.2625284585877623,-0.8182557418770818,0.1310079867019661,-0.0448458017904413,0.022756119417522,2.1853214961187737,-0.7284504564469522,-0.4894063399515737,0.0473420535024338,round_1,phase1,8,0,D1_1,0
-1.575581556299904,-1.298315818448166,0.9371046680279242,-0.0126186866302149,-0.5005307087359254,-0.3723943475922633,0.4652692705880527,-0.4819408164840709,1.0652294160696365,1.3134877906583378,-0.5737040654754612,-0.4942122751142254,-0.957307471820942,round_3,phase3,9,1,D1_1,0
-1.8151960205784747,-0.0654310270039737,-0.2291803303277908,0.6457382482234538,-0.3938357328309002,-0.6791758888392598,0.7279312870360661,-0.280429910490303,1.4237906184922628,1.047880502669764,1.648082947696777,-0.9029401335050732,-0.7800211007992254,round_3,phase2,9,1,D1_1,0
-1.2699693394383935,0.2930324361878658,0.121146558092619,-1.6810675029238864,-0.5851961521524343,-0.8493389908218132,0.614688585583155,-0.9517549899829518,0.98334994057532,0.9240050313013374,-1.0323755770094167,-0.7958361683584791,-0.546593849821175,round_3,phase1,9,1,D1_1,0
-1.564257940804183,-1.607773078573978,1.1887371431517608,2.8536823101572977,-0.5682746433046498,-0.1407574924276839,-0.1611843931948724,-0.3931468119780982,1.3006255479305735,2.1699593536206567,0.6291979724632505,-1.0511269331519748,-1.0315498150751905,round_2,phase3,9,1,D1_1,0
-1.8116834312203756,-1.4525851233870737,0.6811474543138271,-0.5540830983387212,-0.7349435086487057,0.5175659171957522,0.3891509361161615,-0.5969552433457535,1.4662826375390232,0.8593423573365137,-0.8631671625630264,-0.8182322662700899,-0.7696352406793969,round_2,phase2,9,1,D1_1,0
-1.3511196033122097,-1.585542960210741,0.7962538735834684,-1.732142059841152,-0.7383319408457407,-0.2345626291864359,0.624034128732867,-0.585191105220499,0.7384614835176726,0.7240594153140865,-1.3248706156428742,-0.1884478627760964,0.1471044943013668,round_2,phase1,9,1,D1_1,0
-1.5503476198686506,-1.8734591703889636,1.5583599417354057,1.3526518694284129,-0.536404639818181,-1.1806618944046947,-0.1408556317531804,-0.4907540962038175,0.4884628486225039,1.5651175848082572,-0.9841929559814518,0.7072118631203228,-0.1208452409353314,round_4,phase3,9,1,D1_1,0
-1.7604600039127434,-0.3398794327659608,0.0972227151868998,1.4177453622538427,-0.5048543118387218,0.0017738274477208,-0.0202216685103216,-1.0301065169785124,0.9716958590399368,1.9062880070534016,0.4019839498006002,-0.9418590209172464,3.1253414292198523,round_4,phase2,9,1,D1_1,0
-1.321669661525593,-0.7536488668530984,0.7999944447098744,2.173554020401892,-0.4519549317170387,-0.7621469919051944,0.554014738227157,1.2034874496920631,0.7215371886327295,1.743266185839456,-0.0282385887904811,-0.6705262366030991,-0.5996908603411241,round_4,phase1,9,1,D1_1,0
-1.9007337987641049,-1.303176584528886,2.0224499778778475,1.617625642306612,-0.7958344955566027,0.1538825556957365,-8.431485690452526,0.362308191847224,-0.7622297693964105,2.6528806061145382,2.117350733954858,0.2539411776288591,-0.4923063063979285,round_1,phase3,9,1,D1_1,-1
-2.2078366637436337,-0.4344725669715522,1.6781558283467222,0.5276631135839863,-0.9394939581534292,1.9829874694719465,-2.104559648356489,0.3658605403164411,1.0943901356270405,2.7819550860065188,0.1218404000078214,-1.123635427435109,-0.5070838242026278,round_1,phase2,9,1,D1_1,0
-1.5844450539797172,-1.1788760440766566,0.967756156485726,0.6016680335179129,-1.241617435992841,1.2828529907560968,0.0410506139596767,1.632961367245371,-0.4512728821699208,2.8037343276384976,-1.2168020565151452,-0.1803105310663036,3.857236757845233,round_1,phase1,9,1,D1_1,0
-1.7577055727834343,-0.0024665956578321,-1.699330992079768,-1.8735371809790675,-0.910238806305095,0.0345276806369051,-1.887630545254316,0.524675193112633,-0.3684671180561479,-0.8157120266008343,0.100568992996081,-0.6953045122440701,-0.2408956112051117,round_3,phase3,10,1,D1_1,0
-1.9808102498336424,0.0783932962752234,0.2631723346829255,1.022363304968097,-0.968087724479054,-0.1537888819635491,0.3478776282471216,-0.4655925677947273,-2.448969697488305,-0.1747435055008755,-0.0092374379705812,2.243237643753258,2.450451728469989,round_3,phase2,10,1,D1_1,0
-1.448585763177076,-0.0354745687038042,-2.633885639127692,0.142930969076794,-1.0508163104654038,-0.7216359861073398,-0.6532461296892307,0.3330738753933036,0.2543774517248428,-0.6562667054991617,-0.8512011719352731,-0.7945374758303234,-0.6965015601406045,round_3,phase1,10,1,D1_1,0
-1.8515461228557255,3.4033002676648385,0.5876998150286639,1.1099586064174305,-0.9474931938260812,-0.6071837752593555,-1.3924170328643162,-0.2848145403618294,-1.851752947524116,0.0946587391415794,0.1369120778917636,2.1751150161659334,-1.1783119551643162,round_2,phase3,10,1,D1_1,0
-1.8082440221643443,-0.5335084835136635,-2.3235015433655843,0.5149938281151738,-1.2836421741368846,0.0504279480702786,-1.7690533038228635,-0.3781718046881318,0.5311478695251968,2.2533296996318284,0.7541943455701705,-0.9716479273324145,-0.2685706175549263,round_2,phase2,10,1,D1_1,0
-1.3319355563097162,2.6986543158495246,-1.5015290357804507,1.5993541001220015,-1.1604988425882212,-0.7312878578967488,0.7506205203788623,-0.1213816612889924,-2.344471135608388,-0.326918322046506,-1.7332276681768728,-0.3790972596036726,-0.5729445086703066,round_2,phase1,10,1,D1_1,0
-1.4875349863320804,0.5986009858147261,-1.9112431047271508,0.9076195736749386,-0.8973263371566061,-0.1606726838884225,-0.1241195885762573,-0.1980356335693549,0.1972288654721243,-0.4296906385434468,-0.3662133602770446,0.1102866628000636,-0.884028444114352,round_4,phase3,10,1,D1_1,0
-1.9588055846642096,-1.6197360175341569,-2.381619938803083,0.5320213077412156,-0.848658774944887,1.6273429874637142,-1.965451275153522,-0.6983709449141936,1.086940019828712,-0.8129414598099377,0.7155813130525367,-0.7004123354757301,-0.8606991795197978,round_4,phase2,10,1,D1_1,0
-1.5123937912832564,2.144509202542382,0.8478361619119011,0.5614471081746801,-1.027389155737966,2.093241814770447,-2.2628160813587344,-1.4078319145221636,0.5142650330058183,-0.20804956148941,0.3761986987141827,0.2363075546818791,-0.9017454436268852,round_4,phase1,10,1,D1_1,0
-1.2318966320164904,-0.056571072641906,-0.1955688018177543,-1.0300705867630562,-1.1797333251528508,-0.4100339156273535,-1.9677929884988437,-0.5491888147143221,-0.8735948837013646,1.79167492648917,-0.8845783830465467,0.3010244394035121,0.3316820218199,round_1,phase3,10,1,D1_1,0
-1.9091578472766968,5.7838904741212085,2.304531744813768,0.1882520150221107,-1.0412511640795508,0.2579978013019664,-0.9255444419900304,-0.8450994508178699,-0.0906412692415329,0.9926502966555982,-0.1559349350919973,0.2544164260369163,0.0764993913999455,round_1,phase2,10,1,D1_1,0
-1.7263315317805492,2.7189361710143296,-0.8742435660272465,-0.4320212794564771,-1.1328726052322395,-0.5229000175701636,-0.6267042389068207,-0.1421783694880677,0.3005507374494624,2.89043699767352,-0.6889454739484184,0.1310803333330967,0.2719673247507072,round_1,phase1,10,1,D1_1,0
-1.501325559932977,1.6440163963713126,-2.257074278955642,-0.3537688888130681,-0.5820049719142816,6.329705861162559,0.7319157335477605,2.370699274411178,0.341388405722648,0.7133377746175895,0.4099796434523595,-1.2516829659532631,-1.4340568835758416,round_3,phase3,11,0,D1_1,0
-1.030086269022496,-0.7392577649311735,-2.169097966643,0.5259070913831232,-0.2659823034342302,0.6812989865201348,0.8024273212648713,-0.533668149084198,-4.24480795658632,0.5914744085507784,-0.461717906715674,-0.1170736444044971,-1.5530488092729977,round_3,phase2,11,0,D1_1,0
-1.2907949125549896,-0.728578332827955,-1.619102296146551,-1.6416371570120014,-0.4492651320542909,0.5410557228308069,0.1677349546688662,-1.15203766002226,0.2432493476604912,0.5522159061815717,1.7709389784040632,-0.583789500228276,-0.7686331735527758,round_3,phase1,11,0,D1_1,0
-1.4710557894159442,0.4933616920606691,-2.6631860039926947,-0.9164895412802694,-0.7040073943433396,6.947648361165208,0.9115491816535368,1.4537711462383105,-1.8111944552858903,0.2500097255525664,0.8669760134525023,-0.7895472629052321,-0.8971622912298922,round_2,phase3,11,0,D1_1,-1
-1.44692623551718,0.3335907021771401,-0.4652074197776625,-0.761540872626524,-0.7280588214842695,-0.0872436728905556,0.9372170132458788,-0.5129021806963684,-3.248124352336618,4.186687285084527,-0.1967996710829328,0.1021896791416027,-0.9117001140525132,round_2,phase2,11,0,D1_1,0
-1.2144563087816194,1.159978751657785,-1.5041458367725886,-1.4626325188360518,-0.6677180447798048,0.1434456579248106,0.7711324750258537,0.0550305509034983,0.654424503764792,0.5462631155589389,-0.2719933869171922,-1.0428353634948877,0.679103509130855,round_2,phase1,11,0,D1_1,0
-1.007956050199997,1.8001342070599935,-1.5108541376115487,-0.9559038124149616,-0.3048535734331163,0.1980839525863361,-0.5197472028594022,0.315727484537194,-1.082963918599838,0.6483566303275099,2.176792572305813,1.175670765207273,-0.8683909954033714,round_4,phase3,11,0,D1_1,0
-1.2125653225227455,0.0365611228571078,-2.321300843170206,0.2525091206772427,-0.2417200638848908,-1.3955115533613158,0.0492629644739805,-0.6451008863912625,-3.4147807129160457,0.8020809624963212,1.237384080606918,0.3739626273096484,-1.4843048111778108,round_4,phase2,11,0,D1_1,0
-1.519736250736642,0.2646401744672441,-2.3418011501340747,2.3382191459152004,-0.1612515631210862,3.5935949084820615,0.6260749306292502,-0.2655004531496468,-1.352689022867146,0.919919112723944,2.980463833941731,-0.6186795065689008,-1.017236208979266,round_4,phase1,11,0,D1_1,0
-1.2177025832996669,3.211721625673707,0.1716982420615293,-0.5079325863837719,-1.054433857098846,5.634398862881122,0.6525733300616243,-0.4600310499049437,-0.975617512323924,2.487300952968062,-0.1435478033768314,0.1356119775830897,-0.7303140013297014,round_1,phase3,11,0,D1_1,0
-1.2929761310978685,1.1653046701865528,-0.3967501772100175,0.3187036125021679,-0.5585947715955946,-0.0930283524230106,0.5036416860035595,0.3299052121827072,-2.518136675593762,1.1142104343214922,0.4208620327126973,2.391341445682554,-1.3728855613965467,round_1,phase2,11,0,D1_1,0
-1.4575646196634389,0.9355752595245213,-0.676113828941707,-1.7735994384463245,-1.210152199466194,2.8368120609522536,0.7605797468370465,-0.0220850392862978,-1.8811971404564625,3.101969137406326,-1.2360921974028256,0.1562033384880643,-0.1112645847134033,round_1,phase1,11,0,D1_1,0
-1.187129268310561,-0.4393055694784757,-1.365843745112819,-0.6749844343555443,-0.4877780385493631,-0.6705159755528679,-1.0568530202462854,-0.4499470960180102,-0.1882644036978051,0.4317825384425632,-0.9567973096382127,0.3547916287877189,-0.5705742171948127,round_3,phase3,12,0,D1_1,0
-1.533861634588753,-1.352136173467571,0.0401096863240925,1.6240387259707965,-0.0840643817356945,-0.2187888288857429,0.6861041701034274,-0.7414383551516852,0.7867661901446753,0.5547362939177359,0.2187647931461268,-0.8474352745235698,-0.3539407354174466,round_3,phase2,12,0,D1_1,0
-1.005009079563424,0.104788142258351,0.21626756759353,-1.8597915778927068,-0.3327432404424162,-0.8026225285786408,0.6906080530868586,0.0949167838116204,-0.6905884254718069,0.3722811676075959,-1.4530593542971764,0.0439861374549644,1.1821528208419827,round_3,phase1,12,0,D1_1,0
-0.8048661528238169,1.5856269102274827,-0.4498015200559254,0.663222250702916,-0.1873321758564811,-0.4274998872377191,0.4175336549319605,3.4319692380038056,-1.4704412446328985,0.4491424784010164,-0.8344465965922575,-0.993548963442852,-1.3239299989058566,round_2,phase3,12,0,D1_1,0
-1.0367304139826472,-1.0783334754804936,0.735952538628437,0.4723274412580742,0.39258812929343,-1.0218113087563885,0.3010147805980171,7.976853920317658,0.3403419936947027,0.4467917152446211,0.0469220491153127,1.9128522432319253,-0.4831840282305513,round_2,phase2,12,0,D1_1,-1
-0.0774706457374903,-1.0294745461569408,0.1980579955131391,0.6679447243048798,0.0566408404758909,-0.3322487666260408,0.6775813982890346,-0.1839545787819061,-1.211562881961476,0.7555455683155802,-1.287741832134219,-0.5223218166587218,-0.8626121498921875,round_2,phase1,12,0,D1_1,0
-1.0987867791765409,-0.6056816204560714,-0.9566250455132612,4.075902677547508,-0.6256128412643155,1.565847337452164,1.0941050974379638,1.2968888714032891,-0.3928581199806834,0.661103354316185,-1.34972113360115,-0.8099694025465609,-0.8317995628491563,round_4,phase3,12,0,D1_1,0
-1.475946672869944,-0.3597788046468009,-0.385644925982641,-0.8082864798855706,-0.3535144178399987,1.288534083944821,0.6424296956751551,-0.5280048924948498,0.4828272329367105,0.3922337680365491,-0.5769767523355418,-1.3680954008403217,-1.1480178806658736,round_4,phase2,12,0,D1_1,0
-0.8693724045528435,2.1257191434681637,0.7772104724226622,-0.2000153469187101,-0.1301454114839763,-0.7536684598364148,0.0238709864559576,-0.0338865122754712,-0.8336217787028567,1.307966619989149,0.0404833416239269,-0.3723832703012206,-0.9666884074084308,round_4,phase1,12,0,D1_1,0
0.5649293824752033,-0.3793945540789419,-0.4641986301269676,-0.9189344425703946,-0.381904287061774,2.7684163718726764,-0.8360600773394125,-1.293649457804679,0.4454080047695166,2.4113240075536666,0.2181649766199046,-0.0147636553306105,-1.0989778682107112,round_1,phase3,12,0,D1_1,0
-0.2174866885146549,0.4628423231379948,0.1752513580000198,-1.3736551888171684,0.00176142339099,2.8254707410364963,0.3020511760966862,-0.2016358986228341,0.0426671921688125,1.210837532830248,-0.3286130420820352,-1.8895327416033203,-0.8865761425077998,round_1,phase2,12,0,D1_1,0
-0.8494686275221642,-0.6748429118721831,0.5573681890134192,-0.0497623431622262,-0.4060510511783832,2.4653018227080197,0.1402453354575236,-0.7533892924453525,-1.7204824468499806,2.970187660012103,-1.375244015740637,-0.0617679293058626,-0.0181445182423061,round_1,phase1,12,0,D1_1,0
-1.6230518465808976,-0.1280103028566771,0.1013213828852978,0.5565293497555696,-0.9546144779991012,-0.4708849476910617,0.8754368802787053,1.1519794841449562,-1.0200137557580375,0.1573799745698024,-1.5889243017538577,-0.8001409442248002,0.2127875724272167,round_3,phase3,13,1,D1_1,0
-1.7984167461492957,-0.5547885746580604,-0.1686805554388409,0.5285412773663797,-0.9413235508936306,-0.7423946826208075,0.8008151274137593,1.152690507780049,1.185198874700016,0.0046000262983548,-1.094493704878441,-1.1574141813783678,1.003963217569861,round_3,phase2,13,1,D1_1,0
-1.4237598863028331,-0.6037666246325177,-1.6350593225816137,2.0366968922704545,-0.8287336995108898,-1.1177156142604614,0.6628156585115562,-0.1983901969651627,0.7435997089592746,-0.1520696220555006,-0.6549507938025663,-0.6864573828389566,-0.2617927881832334,round_3,phase1,13,1,D1_1,0
-1.5274585377184449,-0.1286783233359046,-0.4383070432943056,0.2317283374148897,-0.7597357322947828,-0.5119403886197033,0.7115182595616976,-0.7593218199324462,-0.560077066844413,-0.0518723464737724,-0.9397316371027536,0.3381680085095925,-0.615618240325705,round_2,phase3,13,1,D1_1,0
-1.9337199815761577,0.4235125840100027,-0.2377605667853029,-0.1315620247573684,-0.7885668008624364,0.3050955723254298,0.5993432822563743,1.1142692638675815,1.3603187268199963,-0.3511890773492343,-0.1350857995529958,0.4072537955195225,-0.3732021137772332,round_2,phase2,13,1,D1_1,0
-0.3957192722633174,-1.6409656775033803,-1.597399588507502,0.1995395093094105,-0.4760368625423726,-0.6502631760100472,-4.022128526529807,1.6301794138665295,-0.737707507922223,-1.4896036182081362,2.1111092883521745,0.0990357878757289,0.7115806375829853,round_2,phase1,13,1,D1_1,0
-1.6975209723393496,-0.4467330859848256,-1.6554089375427503,1.423350559850588,-0.8718533980813906,-1.08749321481449,0.3412138364697222,-0.7296300243252015,0.7184785185184143,-0.2660434129830715,-0.5771505697489155,0.3033034553640915,-0.3834165563505278,round_4,phase3,13,1,D1_1,0
-1.723841788751573,-0.1683833927463489,1.0992621140758294,-1.7701004931800923,-1.0658891610174055,0.3530690268337383,0.6125278581765791,0.2958528651601295,0.7322476195146214,-0.3036966069630386,-2.241089401451643,1.2101207843378818,-0.2438966351163387,round_4,phase2,13,1,D1_1,0
-1.40741607144392,0.1608304708119343,-1.120531877185835,-0.8405323940826062,-0.9247946079718964,0.8872499405128347,0.4232919103170716,0.233782624946031,-3.86630870045618,-0.1968779579863163,-0.8172430713419285,-0.0761714183101249,0.2358093369460931,round_4,phase1,13,1,D1_1,0
-1.7403039650336338,1.7079942974539175,0.2476585278845607,-0.1647430019996104,-0.9934643586449792,-0.3734802003608355,0.7642108552257669,0.6249214114025721,-0.7844929987491982,2.0408115401683316,-1.3329737119517675,0.8618395826175976,-0.6779527448652457,round_1,phase3,13,1,D1_1,0
-2.0228251554794596,1.721290725123184,1.306590923079597,-0.8269368690711135,-1.1736252794298876,0.2009461712455666,0.6520629779323334,1.7488252026937356,-0.1854077247432053,4.584317850957666,-0.8808630356131817,0.7736756538230634,-0.3033812404326067,round_1,phase2,13,1,D1_1,0
