Round,Phase,Individual,Puzzler,Cohort,cluster,prob_cluster_0,prob_cluster_1,prob_cluster_2
round_3,phase3,1,1,D1_4,2,0.012827084169781207,4.14130058436143e-06,0.9871687745296331
round_3,phase2,1,1,D1_4,1,0.07249785071300058,0.9219191512552851,0.00558299803171338
round_3,phase1,1,1,D1_4,0,0.9973429084411413,0.000115131542543869,0.002541960016315697
round_2,phase3,1,1,D1_4,0,0.9827846066562972,0.003008135087009853,0.014207258256692699
round_2,phase2,1,1,D1_4,2,1.2594336341336449e-05,0.15077744753184225,0.8492099581318172
round_2,phase1,1,1,D1_4,0,0.9999999065872743,1.285237066147844e-14,9.341271041567569e-08
round_4,phase3,1,1,D1_4,2,1.716338549477513e-14,3.7225221838841686e-11,0.9999999999627605
round_4,phase2,1,1,D1_4,2,0.320212626295077,2.9368373110009075e-06,0.6797844368676116
round_4,phase1,1,1,D1_4,1,0.007724433182079891,0.9891024309211119,0.0031731358968073707
round_1,phase3,1,1,D1_4,1,0.40318072108178377,0.5609144763793584,0.0359048025388593
round_1,phase2,1,1,D1_4,0,0.47398821654522405,0.44013224041866333,0.08587954303611164
round_1,phase1,1,1,D1_4,0,0.9856947747249513,1.7469316155711055e-07,0.014305050581886256
round_3,phase3,2,0,D1_4,2,7.722812411092607e-09,1.7435927052881477e-06,0.9999982486844831
round_3,phase2,2,0,D1_4,2,0.0032675882604230352,1.3092974657093194e-07,0.99673228080983
round_3,phase1,2,0,D1_4,0,0.9983508357842886,0.001345787638093815,0.0003033765776170203
round_2,phase3,2,0,D1_4,1,7.91632570904308e-05,0.9978913375403139,0.002029499202596639
round_2,phase2,2,0,D1_4,2,1.0331033070186415e-09,8.159217834982418e-16,0.9999999989668957
round_2,phase1,2,0,D1_4,2,0.04303815599775098,5.436786936970768e-13,0.9569618440017071
round_4,phase3,2,0,D1_4,1,0.0008740589769351143,0.9990422233789952,8.371764406923294e-05
round_4,phase2,2,0,D1_4,2,2.702724674691569e-05,0.0006045375600259059,0.9993684351932289
round_4,phase1,2,0,D1_4,1,0.03750184215161872,0.9609438499760846,0.0015543078722971414
round_1,phase3,2,0,D1_4,0,0.9990029955108419,7.831708466829632e-16,0.000997004489159091
round_1,phase2,2,0,D1_4,0,0.7545204739972519,0.018720994925086422,0.2267585310776628
round_1,phase1,2,0,D1_4,1,0.05101675260046216,0.9415963450319702,0.0073869023675671355
round_3,phase3,3,1,D1_4,0,0.5396059372635782,6.037653190546827e-06,0.4603880250832316
round_3,phase2,3,1,D1_4,0,0.8023431361423298,0.005827603480434221,0.19182926037723436
round_3,phase1,3,1,D1_4,0,0.9980232340332446,2.3480435478490523e-05,0.001953285531278306
round_2,phase3,3,1,D1_4,1,0.00656155727985674,0.9907306719229027,0.00270777079723903
round_2,phase2,3,1,D1_4,2,0.000658129449043788,2.622051089150953e-06,0.9993392484998658
round_2,phase1,3,1,D1_4,0,0.999689261851969,6.402796682409971e-11,0.00031073808400512894
round_4,phase3,3,1,D1_4,1,0.00011977076366733122,0.9932018479941961,0.006678381242136397
round_4,phase2,3,1,D1_4,2,0.0004785421271395395,0.10491820127767228,0.8946032565951874
round_4,phase1,3,1,D1_4,1,0.1344906088638995,0.8513702683008768,0.01413912283522355
round_1,phase3,3,1,D1_4,2,0.003610174913527658,0.2676554276079444,0.7287343974785276
round_1,phase2,3,1,D1_4,2,2.2538520543354827e-06,1.0446197188217618e-05,0.9999872999507563
round_1,phase1,3,1,D1_4,0,0.5891979410746071,0.00019646430253970125,0.41060559462285146
round_3,phase3,4,0,D1_4,0,0.9999994479338202,1.9447639525555718e-08,5.326185409289434e-07
round_3,phase2,4,0,D1_4,2,5.6898262363057566e-05,3.71347609403789e-10,0.9999431013662896
round_3,phase1,4,0,D1_4,0,0.9990712018715192,6.396585146065161e-06,0.0009224015433352386
round_2,phase3,4,0,D1_4,1,0.0510708029690085,0.9479032983270895,0.0010258987039006625
round_2,phase2,4,0,D1_4,2,1.7119463252758032e-09,1.331355498318065e-07,0.9999998651525053
round_2,phase1,4,0,D1_4,1,0.23912623224313062,0.7581026911540916,0.0027710766027787574
round_4,phase3,4,0,D1_4,2,6.15573597168494e-06,0.49492958787202956,0.5050642563919974
round_4,phase2,4,0,D1_4,2,5.949479106744804e-09,7.428500922944843e-10,0.9999999933076715
round_4,phase1,4,0,D1_4,0,0.8603798108569602,0.08093975387392043,0.05868043526911816
round_1,phase3,4,0,D1_4,0,0.9183138641937185,0.017419049260339655,0.06426708654594065
round_1,phase2,4,0,D1_4,0,0.5591672447697746,0.010068122081755183,0.43076463314847
round_1,phase1,4,0,D1_4,1,0.11921739632069134,0.877446111032196,0.0033364926471119377
round_3,phase3,5,0,D1_6,1,0.12917078677518076,0.7295950879858283,0.1412341252389895
round_3,phase2,5,0,D1_6,2,1.9441637192871762e-05,2.6989496560094857e-05,0.9999535688662474
round_3,phase1,5,0,D1_6,1,0.10324922499113544,0.8797266419963148,0.01702413301254933
round_2,phase3,5,0,D1_6,0,0.9874140693130503,0.0005015219233050611,0.012084408763643969
round_2,phase2,5,0,D1_6,0,0.8310242962964035,2.122760691730758e-05,0.16895447609668032
round_2,phase1,5,0,D1_6,0,0.8895861467761331,4.541318611048493e-09,0.11041384868254571
round_4,phase3,5,0,D1_6,2,1.5196462159314276e-12,8.255011254405619e-08,0.9999999174483668
round_4,phase2,5,0,D1_6,2,0.14902972512696763,3.301884155048666e-06,0.850966972988878
round_4,phase1,5,0,D1_6,0,0.9999995461848492,9.739616335131149e-11,4.5371775601511184e-07
round_1,phase3,5,0,D1_6,1,0.00554319732272755,0.9907326118521346,0.003724190825138787
round_1,phase2,5,0,D1_6,2,0.49167768962163255,0.008139601538908409,0.50018270883946
round_1,phase1,5,0,D1_6,1,0.0018588423652098045,0.9856757487280661,0.01246540890672586
round_3,phase3,6,1,D1_6,2,8.302242430099141e-15,1.521363724917702e-09,0.9999999984786285
round_3,phase2,6,1,D1_6,1,0.06454071501389765,0.9345122140315223,0.000947070954579491
round_3,phase1,6,1,D1_6,0,0.9996468860465277,2.568267887858392e-24,0.00035311395346989695
round_2,phase3,6,1,D1_6,0,0.9711726594058717,0.004535488974952465,0.024291851619177046
round_2,phase2,6,1,D1_6,1,0.3491834477094738,0.6420183959461415,0.0087981563443864
round_2,phase1,6,1,D1_6,1,0.0016100585212333888,0.9513419533899091,0.047047988088856955
round_4,phase3,6,1,D1_6,1,0.2450813000321945,0.7147463825108785,0.040172317456928244
round_4,phase2,6,1,D1_6,1,0.2315551360548111,0.659789414827743,0.10865544911744723
round_4,phase1,6,1,D1_6,1,0.10749248915238778,0.8855688267072478,0.0069386841403649615
round_1,phase3,6,1,D1_6,1,0.0009206522994678733,0.9192311529721657,0.07984819472836473
round_1,phase2,6,1,D1_6,2,2.7701212232941237e-06,1.5610519957126291e-09,0.999997228317725
round_1,phase1,6,1,D1_6,1,0.12552861281618297,0.8459832508910674,0.028488136292747983
round_3,phase3,7,1,D1_1,0,0.7880971586087917,0.0001370553582878569,0.21176578603292087
round_3,phase2,7,1,D1_1,0,0.9901290878110919,0.0062368729686766355,0.0036340392202311974
round_3,phase1,7,1,D1_1,0,0.9894847628607123,0.004535115251754726,0.005980121887532821
round_2,phase3,7,1,D1_1,0,0.976491120173084,4.769553008173649e-05,0.023461184296835514
round_2,phase2,7,1,D1_1,0,0.9638567415518418,1.9950753233053635e-11,0.036143258428208404
round_2,phase1,7,1,D1_1,1,0.002256884321199871,0.9777043934738541,0.020038722204946267
round_4,phase3,7,1,D1_1,0,0.7466181320511369,0.23870408768971035,0.014677780259152817
round_4,phase2,7,1,D1_1,1,0.01130350969367288,0.9693003356551456,0.019396154651182364
round_4,phase1,7,1,D1_1,0,0.9238938882685931,0.004391158562715814,0.0717149531686908
round_1,phase3,7,1,D1_1,2,2.4624718087277913e-09,0.0022866025502225715,0.9977133949873022
round_1,phase2,7,1,D1_1,2,0.0001323860363898116,1.0512247471693013e-07,0.9998675088411347
round_1,phase1,7,1,D1_1,2,1.95793527637154e-12,8.512412455242481e-18,0.9999999999980389
round_3,phase3,8,0,D1_1,2,0.028246645497525664,0.018842020491300508,0.9529113340111752
round_3,phase2,8,0,D1_1,0,0.5263224207788235,0.00012117061316808362,0.4735564086080074
round_3,phase1,8,0,D1_1,0,0.9660817002090469,3.9173107861697095e-06,0.033914382480167385
round_2,phase3,8,0,D1_1,2,0.026520061678510457,0.06565968878683309,0.9078202495346582
round_2,phase2,8,0,D1_1,1,0.025825216001856367,0.8853166811085252,0.08885810288961901
round_2,phase1,8,0,D1_1,1,0.008713961047928988,0.9496108831284795,0.04167515582359204
round_4,phase3,8,0,D1_1,1,0.0009206983177265213,0.9980923049295998,0.000986996752673462
round_4,phase2,8,0,D1_1,2,1.2863030651314562e-05,0.0020295447546206835,0.9979575922147291
round_4,phase1,8,0,D1_1,1,0.003546511342409033,0.9951434777464073,0.0013100109111824655
round_1,phase3,8,0,D1_1,2,0.07255143671761502,6.343853405817857e-05,0.9273851247483242
round_1,phase2,8,0,D1_1,2,0.002971677537295159,6.164598033695024e-16,0.997028322462704
round_1,phase1,8,0,D1_1,0,0.8183824863602174,9.492164613310189e-15,0.18161751363977227
round_3,phase3,9,1,D1_1,1,0.22694877311873649,0.7654839278249198,0.007567299056343861
round_3,phase2,9,1,D1_1,2,0.00011549836083761119,0.02787124403887933,0.9720132576002848
round_3,phase1,9,1,D1_1,2,0.21642854090282443,7.742431389748698e-12,0.7835714590894315
round_2,phase3,9,1,D1_1,1,0.04291461993946984,0.9534003027498864,0.003685077310644769
round_2,phase2,9,1,D1_1,1,0.04832549760761569,0.9350222954551521,0.016652206937232635
round_2,phase1,9,1,D1_1,1,0.2503126956563515,0.7089838991276484,0.04070340521600086
round_4,phase3,9,1,D1_1,0,0.805238804081233,0.06642050251085097,0.1283406934079147
round_4,phase2,9,1,D1_1,0,0.80446798181506,0.07145556650982263,0.12407645167511694
round_4,phase1,9,1,D1_1,1,0.35355274717127,0.6446026614238066,0.0018445914049232991
round_1,phase3,9,1,D1_1,2,4.655303452422612e-22,1.0892266678720394e-24,1.0
round_1,phase2,9,1,D1_1,0,0.943513427802288,1.5829866291656017e-06,0.05648498921108411
round_1,phase1,9,1,D1_1,0,0.997876641701902,7.766086399598519e-11,0.0021233582204343493
round_3,phase3,10,1,D1_1,0,0.8443663329229967,0.07894290195322722,0.07669076512377689
round_3,phase2,10,1,D1_1,0,0.9811282797927068,0.002429901236038502,0.016441818971253182
round_3,phase1,10,1,D1_1,1,0.3549279249115963,0.643759453847054,0.0013126212413490266
round_2,phase3,10,1,D1_1,0,0.548347748024109,6.676230091598679e-05,0.45158548967497597
round_2,phase2,10,1,D1_1,2,7.15646510320697e-07,0.00020733682859380633,0.9997919475248958
round_2,phase1,10,1,D1_1,0,0.9974121619198346,4.564555462670742e-05,0.0025421925255395975
round_4,phase3,10,1,D1_1,1,0.0028578463742772965,0.9947068222023328,0.0024353314233887284
round_4,phase2,10,1,D1_1,1,0.1254446292977874,0.7442788211835524,0.13027654951865983
round_4,phase1,10,1,D1_1,0,0.7646396966555687,7.108379817322314e-10,0.23536030263359395
round_1,phase3,10,1,D1_1,2,8.041098419256782e-11,6.047695882072185e-10,0.9999999993148201
round_1,phase2,10,1,D1_1,0,0.5020317752715006,5.910693213946251e-08,0.49796816562156754
round_1,phase1,10,1,D1_1,0,0.9928860364940625,2.2408746743281557e-11,0.007113963483527833
round_3,phase3,11,0,D1_1,0,0.8760400255981415,0.12319874043494532,0.0007612339669120494
round_3,phase2,11,0,D1_1,2,8.36704210232665e-08,0.00013736946031935987,0.99986254686926
round_3,phase1,11,0,D1_1,1,0.009903983809375261,0.9849150728400458,0.0051809433505778145
round_2,phase3,11,0,D1_1,1,0.3697724732626931,0.6078494327689867,0.022378093968320616
round_2,phase2,11,0,D1_1,2,0.09753474856658059,0.00020970197829911353,0.9022555494551208
round_2,phase1,11,0,D1_1,0,0.9932625470482133,0.004123645350616784,0.0026138076011703363
round_4,phase3,11,0,D1_1,2,9.123527447353222e-08,1.0514913981651552e-08,0.999999898249813
round_4,phase2,11,0,D1_1,2,0.0580398413310603,0.05261121488886187,0.8893489437800772
round_4,phase1,11,0,D1_1,1,0.004561186767495029,0.9954237552655439,1.5057966961086551e-05
round_1,phase3,11,0,D1_1,0,0.7907811401128465,9.181525437154452e-09,0.20921885070562923
round_1,phase2,11,0,D1_1,2,1.3568975674090774e-08,5.259942774954145e-09,0.9999999811710831
round_1,phase1,11,0,D1_1,0,0.9530354699526608,4.280591575111332e-08,0.04696448724142219
round_3,phase3,12,0,D1_1,2,0.12285465924089098,3.189291882224696e-06,0.8771421514672252
round_3,phase2,12,0,D1_1,1,0.12053669485415605,0.8757054051833237,0.003757899962521129
round_3,phase1,12,0,D1_1,0,0.9939165386265217,0.0001925431413504449,0.005890918232127229
round_2,phase3,12,0,D1_1,0,0.9979808794752729,0.0015715745900006116,0.0004475459347273737
round_2,phase2,12,0,D1_1,2,0.008136166109703696,0.0029309694424268424,0.9889328644478688
round_2,phase1,12,0,D1_1,1,0.0707170347782791,0.8125005966422908,0.11678236857943171
round_4,phase3,12,0,D1_1,1,0.005615701510588808,0.9943412009532833,4.309753612710373e-05
round_4,phase2,12,0,D1_1,1,0.07174018944259064,0.9202606379014472,0.007999172655963286
round_4,phase1,12,0,D1_1,0,0.9817394490615245,1.2984337584394693e-13,0.01826055093834407
round_1,phase3,12,0,D1_1,2,2.7010160300091805e-11,7.82591510864892e-10,0.9999999991904005
round_1,phase2,12,0,D1_1,2,0.0001416835409225586,0.0002696293678250647,0.9995886870912511
round_1,phase1,12,0,D1_1,0,0.9477590201862531,1.6930387051667448e-10,0.05224097964444237
round_3,phase3,13,1,D1_1,0,0.9049531381786925,0.09275157812129525,0.002295283700012699
round_3,phase2,13,1,D1_1,0,0.6150914461504533,0.37306414648190994,0.011844407367637073
round_3,phase1,13,1,D1_1,1,0.023035197649753994,0.9768206876800183,0.00014411467022782442
round_2,phase3,13,1,D1_1,1,0.007178790343041448,0.7245796186053198,0.2682415910516375
round_2,phase2,13,1,D1_1,2,0.1538947988439,0.3030909977137715,0.5430142034423282
round_2,phase1,13,1,D1_1,2,3.87234109787338e-19,1.9366936492908612e-22,1.0
round_4,phase3,13,1,D1_1,1,0.03816287911121718,0.9605995087020871,0.0012376121866965648
round_4,phase2,13,1,D1_1,2,0.180442583520621,0.001354077813270221,0.8182033386661102
round_4,phase1,13,1,D1_1,0,0.9812121167683119,0.007202249432196274,0.011585633799493166
round_1,phase3,13,1,D1_1,0,0.9910233327410658,7.979847880974974e-08,0.008976587460455359
round_1,phase2,13,1,D1_1,0,0.9829595186964758,7.04694427806487e-14,0.017040481303453058
round_1,phase1,13,1,D1_1,0,0.8941501700658974,0.039323211617523286,0.0665266183165801
