Round,Phase,Individual,Puzzler,Cohort,cluster,prob_cluster_0,prob_cluster_1,prob_cluster_2
round_3,phase3,14,0,D1_1,1,0.07001111460457377,0.9297376665754769,0.00025121881994913294
round_3,phase2,14,0,D1_1,1,3.58717002309482e-06,0.8989580132748473,0.10103839955513015
round_3,phase1,14,0,D1_1,2,5.241563157158684e-08,0.0003519640513969359,0.9996479835329705
round_2,phase3,14,0,D1_1,2,5.398562430313209e-10,2.1819925390144678e-13,0.9999999994599271
round_2,phase2,14,0,D1_1,2,0.016443606904723115,1.0565269266207934e-06,0.9835553365683517
round_2,phase1,14,0,D1_1,1,0.017938046137732016,0.9790154950491835,0.0030464588130845473
round_4,phase3,14,0,D1_1,1,0.010702527212275676,0.9892888369674196,8.635820303693408e-06
round_4,phase2,14,0,D1_1,0,0.5937816777344556,0.3646976684683304,0.0415206537972142
round_4,phase1,14,0,D1_1,1,0.05482560813990663,0.9431234489068754,0.0020509429532170943
round_1,phase3,14,0,D1_1,2,0.0031002689071267693,5.190620849615165e-19,0.9968997310928747
round_1,phase2,14,0,D1_1,0,0.6018173562357796,0.018014176790749716,0.3801684669734704
round_1,phase1,14,0,D1_1,0,0.8193648462532881,2.414166503264992e-12,0.18063515374429684
round_3,phase3,15,1,D1_2,1,0.030587854825422638,0.9689904861109325,0.00042165906364414134
round_3,phase2,15,1,D1_2,2,0.13041657578369067,1.8525053667113235e-08,0.8695834056912554
round_3,phase1,15,1,D1_2,0,0.820912552840953,0.15890395705930277,0.020183490099743198
round_2,phase3,15,1,D1_2,2,3.32689172805433e-05,3.954545341913558e-11,0.9999667310431732
round_2,phase2,15,1,D1_2,2,0.002840510046519405,0.18551870833280182,0.8116407816206788
round_2,phase1,15,1,D1_2,0,0.649448095186462,5.605347515509284e-08,0.3505518487600636
round_4,phase3,15,1,D1_2,1,0.0014715418768099806,0.9263248172531436,0.07220364087004809
round_4,phase2,15,1,D1_2,2,0.08570864159262055,0.00011120115612328163,0.9141801572512561
round_4,phase1,15,1,D1_2,0,0.9906338061967653,0.008010655179938451,0.0013555386232955813
round_1,phase3,15,1,D1_2,2,0.0031886317998376015,0.004572428535174395,0.9922389396649879
round_1,phase2,15,1,D1_2,2,8.682025189132339e-05,0.011907781480525887,0.9880053982675814
round_1,phase1,15,1,D1_2,2,0.3573722975798604,2.3286500080883066e-07,0.6426274695551387
round_3,phase3,16,0,D1_2,1,0.012314741126484702,0.9874307188369935,0.00025454003652147707
round_3,phase2,16,0,D1_2,2,3.833954428610583e-06,5.166069080524755e-25,0.9999961660455723
round_3,phase1,16,0,D1_2,0,0.933581809910568,0.06252793754780045,0.0038902525416303303
round_2,phase3,16,0,D1_2,1,0.009275286762907245,0.9892275139327193,0.0014971993043744899
round_2,phase2,16,0,D1_2,2,0.034043956449256486,4.2210895539261463e-07,0.9659556214417893
round_2,phase1,16,0,D1_2,0,0.9933745898004582,0.005410934203031465,0.0012144759965102825
round_4,phase3,16,0,D1_2,0,0.7393733190485726,0.25711292170846195,0.003513759242965311
round_4,phase2,16,0,D1_2,2,0.16960139351743722,0.0022945616687351273,0.8281040448138284
round_4,phase1,16,0,D1_2,1,0.03107688022644192,0.9646495796647041,0.004273540108855506
round_1,phase3,16,0,D1_2,2,2.1072501225793782e-13,0.00010538742680887217,0.9998946125729806
round_1,phase2,16,0,D1_2,2,7.3293304759885814e-06,1.1163390980921202e-14,0.9999926706695146
round_1,phase1,16,0,D1_2,1,0.22365148160266352,0.5368851157801822,0.23946340261715257
round_3,phase3,17,0,D1_2,1,0.16506069133423004,0.8320231416504335,0.0029161670153367916
round_3,phase2,17,0,D1_2,0,0.6867492345503357,1.288995828266805e-07,0.3132506365500817
round_3,phase1,17,0,D1_2,0,0.7268238503712425,0.07752625109530038,0.19564989853345724
round_2,phase3,17,0,D1_2,1,0.2365721539043001,0.7569349637901831,0.00649288230551654
round_2,phase2,17,0,D1_2,2,0.009838063349808192,1.06105565343718e-05,0.9901513260936571
round_2,phase1,17,0,D1_2,1,3.045143410266401e-05,0.9863025239217765,0.013667024644120822
round_4,phase3,17,0,D1_2,1,0.06650515597758,0.9289512226962873,0.004543621326133729
round_4,phase2,17,0,D1_2,2,0.06365164251919729,5.0016237544957674e-08,0.9363483074645635
round_4,phase1,17,0,D1_2,0,0.8540402260144161,4.307911501006683e-11,0.14595977394250595
round_1,phase3,17,0,D1_2,2,2.0121309384929566e-06,0.002652416660552685,0.9973455712085099
round_1,phase2,17,0,D1_2,2,2.919429771037252e-11,1.4789918516003984e-17,0.9999999999708038
round_1,phase1,17,0,D1_2,1,0.3878489238999294,0.5837298168456162,0.028421259254455863
round_3,phase3,18,1,D1_2,0,0.5706990547699357,0.4269018323475617,0.002399112882502963
round_3,phase2,18,1,D1_2,1,0.19876950674169597,0.7748340401401499,0.026396453118155472
round_3,phase1,18,1,D1_2,0,0.9999974405071795,4.0220230422306786e-07,2.157290517152446e-06
round_2,phase3,18,1,D1_2,1,6.933344562925459e-05,0.9998829252079202,4.774134644995117e-05
round_2,phase2,18,1,D1_2,0,0.808427621637701,0.13407374003785325,0.057498638324446724
round_2,phase1,18,1,D1_2,1,0.00061732689308188,0.9915591166366793,0.007823556470238214
round_4,phase3,18,1,D1_2,0,0.9965253204966841,6.34267170854331e-12,0.003474679496973068
round_4,phase2,18,1,D1_2,0,0.9547740680345644,6.617718258259476e-07,0.045225270193610036
round_4,phase1,18,1,D1_2,2,4.2094216950646685e-08,5.7172237495061995e-15,0.9999999579057794
round_1,phase3,18,1,D1_2,2,0.00022224293804161448,0.013252811815718763,0.9865249452462405
round_1,phase2,18,1,D1_2,2,2.316614121242321e-11,4.853098193985609e-19,0.9999999999768328
round_1,phase1,18,1,D1_2,2,2.1344942099660224e-05,0.05908769183549855,0.9408909632224014
round_3,phase3,19,1,D1_2,0,0.7831594928163964,1.7635839172600894e-05,0.21682287134443104
round_3,phase2,19,1,D1_2,2,0.0008022731061927233,0.0004198375056810522,0.9987778893881278
round_3,phase1,19,1,D1_2,1,0.15209709428329288,0.842964026527896,0.00493887918881067
round_2,phase3,19,1,D1_2,1,0.33061947499485395,0.40921133581930585,0.2601691891858413
round_2,phase2,19,1,D1_2,0,0.9878620218449661,2.0054614666382742e-07,0.012137777608888015
round_2,phase1,19,1,D1_2,0,0.9169829663855843,0.0003699731289993628,0.08264706048541781
round_4,phase3,19,1,D1_2,2,4.3703787583081697e-05,0.0007367334491072956,0.9992195627633088
round_4,phase2,19,1,D1_2,0,0.9615294762612004,3.061110890690391e-11,0.03847052370818722
round_4,phase1,19,1,D1_2,1,0.36768214171991465,0.461290206426443,0.17102765185364066
round_1,phase3,19,1,D1_2,1,0.004308307157531384,0.8917338494811091,0.10395784336135802
round_1,phase2,19,1,D1_2,2,0.11584868927321637,8.788861304355789e-05,0.8840634221137397
round_1,phase1,19,1,D1_2,1,0.0010720443935237761,0.995509880243153,0.003418075363322946
round_3,phase3,20,0,D1_2,0,0.8609966542749938,0.016534024069674868,0.12246932165533066
round_3,phase2,20,0,D1_2,0,0.7370926052571063,2.131629932037579e-05,0.26288607844357154
round_3,phase1,20,0,D1_2,1,0.026244377689111118,0.9567065270981682,0.017049095212717722
round_2,phase3,20,0,D1_2,0,0.9999440079789553,3.1970362853152195e-08,5.596005068298467e-05
round_2,phase2,20,0,D1_2,1,0.15791619463716394,0.42470654057478474,0.417377264788051
round_2,phase1,20,0,D1_2,2,1.8908330323331546e-05,3.037944029085858e-10,0.9999810913658799
round_4,phase3,20,0,D1_2,0,0.8959700586580129,0.005095635455264495,0.0989343058867222
round_4,phase2,20,0,D1_2,0,0.8275903259846769,0.0008466174068766769,0.17156305660844512
round_4,phase1,20,0,D1_2,1,0.006041942083509812,0.9937014841619071,0.0002565737545847169
round_1,phase3,20,0,D1_2,1,0.01708117373994685,0.877047429263727,0.10587139699632538
round_1,phase2,20,0,D1_2,2,1.054345446573152e-08,2.01182443360751e-06,0.9999979776321113
round_1,phase1,20,0,D1_2,2,0.0046721796639724155,1.644171395908548e-10,0.9953278201716106
round_3,phase3,21,1,D1_3,1,0.3246337963161926,0.6710093404720323,0.004356863211774863
round_3,phase2,21,1,D1_3,0,0.5938229494791893,0.39462893477006533,0.011548115750743545
round_3,phase1,21,1,D1_3,0,0.9974039329465411,5.669984069085017e-05,0.0025393672127665525
round_2,phase3,21,1,D1_3,1,0.002123737268366012,0.984176903586885,0.013699359144750137
round_2,phase2,21,1,D1_3,1,0.0824102367813584,0.8898769689686012,0.027712794250040758
round_2,phase1,21,1,D1_3,1,0.0004025157663677974,0.9995383955134968,5.908872013679446e-05
round_4,phase3,21,1,D1_3,0,0.9986771209691403,0.0009999656640727187,0.0003229133667864835
round_4,phase2,21,1,D1_3,0,0.9232778191560211,0.025921398753167346,0.050800782090810695
round_4,phase1,21,1,D1_3,2,2.3540108678481228e-08,2.2746043035138685e-24,0.9999999764598899
round_1,phase3,21,1,D1_3,2,0.0005847335945902081,0.0003079369198949486,0.9991073294855138
round_1,phase2,21,1,D1_3,2,4.3686424576983496e-11,1.490640129996721e-05,0.9999850935550131
round_1,phase1,21,1,D1_3,2,0.03522215721684629,2.9568359122797535e-08,0.9647778132147931
round_3,phase3,22,0,D1_3,0,0.977777967292992,0.009234663825183807,0.012987368881823067
round_3,phase2,22,0,D1_3,0,0.7559692480798061,0.10710437077582566,0.13692638114436895
round_3,phase1,22,0,D1_3,1,0.03745407524605845,0.9618328826904227,0.0007130420635203567
round_2,phase3,22,0,D1_3,2,5.83004615203152e-11,1.311067352940634e-06,0.9999986888743455
round_2,phase2,22,0,D1_3,2,1.7223309955837385e-05,0.002640201183973988,0.9973425755060709
round_2,phase1,22,0,D1_3,2,0.07707809508653757,0.45506289271566036,0.4678590121978029
round_4,phase3,22,0,D1_3,0,0.9914547775940227,0.001506718962705177,0.007038503443273021
round_4,phase2,22,0,D1_3,0,0.7134058545409241,0.24805128070052893,0.03854286475854806
round_4,phase1,22,0,D1_3,0,0.9975776446919968,6.126905885192205e-08,0.002422294038944429
round_1,phase3,22,0,D1_3,0,0.9934659005656197,2.818140716710218e-09,0.006534096616237701
round_1,phase2,22,0,D1_3,2,2.6272641331751975e-05,2.5457107033411277e-06,0.999971181647966
round_1,phase1,22,0,D1_3,2,0.05304248273360639,0.2777028924748983,0.6692546247914939
round_3,phase3,23,0,D1_3,1,0.0662136557351314,0.9190541462259504,0.014732198038918903
round_3,phase2,23,0,D1_3,1,0.01074875765193439,0.9668104250838646,0.022440817264201284
round_3,phase1,23,0,D1_3,0,0.9196818604685466,2.0714740498299352e-05,0.08029742479095678
round_2,phase3,23,0,D1_3,2,0.00037250211197826095,0.22519594385643302,0.774431554031589
round_2,phase2,23,0,D1_3,1,0.2110618946491609,0.7708782705691962,0.01805983478164276
round_2,phase1,23,0,D1_3,0,0.9927727459821029,1.983904497785589e-06,0.007225270113397723
round_4,phase3,23,0,D1_3,0,0.9987486575631226,3.137734203236191e-06,0.0012482047026731293
round_4,phase2,23,0,D1_3,0,0.7606526485649124,0.00024086335468253604,0.23910648808040527
round_4,phase1,23,0,D1_3,2,1.8221942959614452e-05,3.4994897394220356e-15,0.9999817780570373
round_1,phase3,23,0,D1_3,1,0.0008669531179765562,0.9287717849574364,0.07036126192458811
round_1,phase2,23,0,D1_3,2,3.495833485978006e-16,8.956779564634844e-12,0.9999999999910401
round_1,phase1,23,0,D1_3,0,0.9982719090263479,0.00037629991320039185,0.0013517910604515383
round_3,phase3,24,1,D1_3,1,0.17214589394911745,0.8261873261491736,0.001666779901708904
round_3,phase2,24,1,D1_3,1,0.02148377084010963,0.8777226778194608,0.10079355134042842
round_3,phase1,24,1,D1_3,2,3.3809349056569967e-15,9.097916912408311e-11,0.9999999999090186
round_2,phase3,24,1,D1_3,1,0.04873662209115523,0.9494871855021798,0.0017761924066654056
round_2,phase2,24,1,D1_3,1,0.09805266845230026,0.7520594798188778,0.14988785172882182
round_2,phase1,24,1,D1_3,2,7.457848032029064e-05,0.0022631798593582887,0.997662241660323
round_4,phase3,24,1,D1_3,0,0.9999774815752401,7.792550278360243e-09,2.2510632207925265e-05
round_4,phase2,24,1,D1_3,0,0.9727105696417699,0.004573836574492138,0.02271559378373725
round_4,phase1,24,1,D1_3,0,0.9992479437286383,2.9497271113630357e-09,0.0007520533216358998
round_1,phase3,24,1,D1_3,2,0.000219074202563305,0.00017616076206733441,0.9996047650353711
round_1,phase2,24,1,D1_3,2,0.038835310000500806,1.251775352227973e-06,0.9611634382241482
round_1,phase1,24,1,D1_3,1,0.32916250340499875,0.3729664070806309,0.2978710895143703
round_3,phase3,25,0,D1_5,0,0.9545839050121594,0.0008382465289522439,0.04457784845888835
round_3,phase2,25,0,D1_5,2,3.926981096062356e-12,2.351657920213038e-06,0.9999976483381527
round_3,phase1,25,0,D1_5,0,0.9340475854827297,0.001304560343935699,0.06464785417333536
round_2,phase3,25,0,D1_5,2,2.6715167490129165e-07,9.916000565967472e-10,0.9999997318567257
round_2,phase2,25,0,D1_5,2,0.14216125790880016,2.5734410385772026e-12,0.857838742088626
round_2,phase1,25,0,D1_5,1,0.11803077688934163,0.8754899439254376,0.006479279185219555
round_4,phase3,25,0,D1_5,2,0.00018565707126730853,9.831427930768727e-11,0.9998143428304173
round_4,phase2,25,0,D1_5,0,0.8489567355112398,0.00030766977379260475,0.15073559471496908
round_4,phase1,25,0,D1_5,0,0.948045877558165,0.042392124030952855,0.009561998410883347
round_1,phase3,25,0,D1_5,2,0.0293049924334195,0.4673757521300834,0.5033192554364971
round_1,phase2,25,0,D1_5,1,0.1744752453546964,0.815795484016065,0.009729270629237632
round_1,phase1,25,0,D1_5,1,0.0022912940775391298,0.986934083798518,0.010774622123944255
round_3,phase3,26,1,D1_5,2,0.003446285781941402,3.099608517200432e-09,0.9965537111184501
round_3,phase2,26,1,D1_5,0,0.5529533565300989,0.4178262259799819,0.029220417489918903
round_3,phase1,26,1,D1_5,0,0.9999761716568386,1.2824956690538063e-14,2.382834314722132e-05
round_2,phase3,26,1,D1_5,1,0.00033801097848952673,0.9752033293114263,0.024458659710084936
round_2,phase2,26,1,D1_5,2,3.097818165549626e-11,1.729035209500513e-08,0.99999998267867
round_2,phase1,26,1,D1_5,0,0.996721473759998,0.0005324200287524514,0.0027461062112480563
round_4,phase3,26,1,D1_5,1,0.005903140828610415,0.9663481710824358,0.027748688088952794
round_4,phase2,26,1,D1_5,2,0.03604269968967636,0.053368816187539456,0.9105884841227838
round_4,phase1,26,1,D1_5,0,0.7200249466850774,2.625927110930166e-05,0.27994879404381484
round_1,phase3,26,1,D1_5,1,0.19640389458605365,0.7034617043854761,0.10013440102847004
round_1,phase2,26,1,D1_5,2,1.2963141187626368e-08,3.722913300694019e-09,0.9999999833139449
round_1,phase1,26,1,D1_5,0,0.7457681399087667,0.2413939912213871,0.012837868869846562
