Round,Phase,Individual,Puzzler,Cohort,cluster,prob_cluster_0,prob_cluster_1
round_3,phase3,1,1,D1_4,0,0.9999586685979244,4.133140207738238e-05
round_3,phase2,1,1,D1_4,1,0.020724037177417682,0.979275962822581
round_3,phase1,1,1,D1_4,1,0.027149909665604773,0.9728500903343963
round_2,phase3,1,1,D1_4,1,0.2091785442334649,0.7908214557665367
round_2,phase2,1,1,D1_4,0,0.5143505761469204,0.4856494238530786
round_2,phase1,1,1,D1_4,0,0.9999999800431143,1.9956886912461168e-08
round_4,phase3,1,1,D1_4,0,0.9999812709651013,1.8729034901808833e-05
round_4,phase2,1,1,D1_4,1,0.36768343619388083,0.63231656380612
round_4,phase1,1,1,D1_4,1,0.005876032825509985,0.9941239671744917
round_1,phase3,1,1,D1_4,0,0.5311152618811187,0.4688847381188815
round_1,phase2,1,1,D1_4,1,0.07360044306579268,0.9263995569342068
round_1,phase1,1,1,D1_4,0,0.9971642290788417,0.0028357709211575344
round_3,phase3,2,0,D1_4,0,0.9997045998083979,0.00029540019160272264
round_3,phase2,2,0,D1_4,1,0.2667913732710768,0.7332086267289236
round_3,phase1,2,0,D1_4,0,0.9042315321786393,0.09576846782136161
round_2,phase3,2,0,D1_4,1,0.05763552490089266,0.9423644750991066
round_2,phase2,2,0,D1_4,0,0.9980878347790907,0.0019121652209083426
round_2,phase1,2,0,D1_4,0,0.9265997664892703,0.07340023351072802
round_4,phase3,2,0,D1_4,0,0.8560005631825034,0.14399943681749716
round_4,phase2,2,0,D1_4,1,0.4566718301606863,0.5433281698393151
round_4,phase1,2,0,D1_4,1,0.012988811876423013,0.9870111881235774
round_1,phase3,2,0,D1_4,0,0.8598878536049144,0.14011214639508393
round_1,phase2,2,0,D1_4,1,0.4128907085034822,0.5871092914965188
round_1,phase1,2,0,D1_4,1,0.006271510044867689,0.9937284899551326
round_3,phase3,3,1,D1_4,0,0.6543664271535747,0.3456335728464237
round_3,phase2,3,1,D1_4,1,0.03815262186948345,0.9618473781305161
round_3,phase1,3,1,D1_4,1,0.268863358310559,0.7311366416894424
round_2,phase3,3,1,D1_4,1,0.031187600157189757,0.9688123998428101
round_2,phase2,3,1,D1_4,1,0.10501446016066537,0.8949855398393354
round_2,phase1,3,1,D1_4,0,0.9999999952221152,4.777884515155834e-09
round_4,phase3,3,1,D1_4,0,0.9999974121209246,2.5878790748539104e-06
round_4,phase2,3,1,D1_4,1,0.370144427710934,0.6298555722890657
round_4,phase1,3,1,D1_4,1,0.06684236268585732,0.933157637314142
round_1,phase3,3,1,D1_4,1,0.36237021464276015,0.6376297853572396
round_1,phase2,3,1,D1_4,0,0.8426706608528508,0.15732933914715028
round_1,phase1,3,1,D1_4,0,0.9975468669254263,0.002453133074573798
round_3,phase3,4,0,D1_4,0,0.99999893579403,1.0642059711814386e-06
round_3,phase2,4,0,D1_4,0,0.999999329584722,6.704152776924245e-07
round_3,phase1,4,0,D1_4,1,0.01735743309625798,0.9826425669037404
round_2,phase3,4,0,D1_4,1,0.12399879094449019,0.8760012090555086
round_2,phase2,4,0,D1_4,0,0.9323786324730146,0.06762136752698474
round_2,phase1,4,0,D1_4,1,0.07944996237115806,0.9205500376288411
round_4,phase3,4,0,D1_4,0,0.7291395591882938,0.2708604408117061
round_4,phase2,4,0,D1_4,0,0.9539207696468757,0.046079230353124764
round_4,phase1,4,0,D1_4,1,0.15882110094374882,0.8411788990562502
round_1,phase3,4,0,D1_4,0,0.6086637420675997,0.39133625793239935
round_1,phase2,4,0,D1_4,1,0.05512414909320096,0.9448758509067988
round_1,phase1,4,0,D1_4,1,0.026864115075508725,0.9731358849244905
round_3,phase3,5,0,D1_6,1,0.05463367541174467,0.9453663245882542
round_3,phase2,5,0,D1_6,0,0.6230607990429297,0.376939200957071
round_3,phase1,5,0,D1_6,0,0.8219051693663554,0.1780948306336435
round_2,phase3,5,0,D1_6,1,0.49785610914643846,0.5021438908535621
round_2,phase2,5,0,D1_6,1,0.14623076586553432,0.8537692341344668
round_2,phase1,5,0,D1_6,0,0.9999999997822258,2.1777174974585109e-10
round_4,phase3,5,0,D1_6,0,0.9557774829032158,0.044222517096785575
round_4,phase2,5,0,D1_6,1,0.289885525380263,0.7101144746197365
round_4,phase1,5,0,D1_6,0,0.9902868591132324,0.00971314088676675
round_1,phase3,5,0,D1_6,1,0.0385467552171233,0.9614532447828755
round_1,phase2,5,0,D1_6,1,0.0973304159547774,0.9026695840452208
round_1,phase1,5,0,D1_6,0,0.9484733520508285,0.05152664794917018
round_3,phase3,6,1,D1_6,0,0.9976986208928182,0.0023013791071824453
round_3,phase2,6,1,D1_6,1,0.010215733781180947,0.9897842662188198
round_3,phase1,6,1,D1_6,0,0.9999998243138121,1.7568618717383267e-07
round_2,phase3,6,1,D1_6,0,0.9637979181427945,0.03620208185720577
round_2,phase2,6,1,D1_6,1,0.006465740200877682,0.9935342597991226
round_2,phase1,6,1,D1_6,0,0.745908989383349,0.2540910106166515
round_4,phase3,6,1,D1_6,1,0.04877823067312658,0.951221769326874
round_4,phase2,6,1,D1_6,1,0.04825645577160661,0.9517435442283947
round_4,phase1,6,1,D1_6,1,0.0370655370759854,0.9629344629240142
round_1,phase3,6,1,D1_6,0,0.9562418711795293,0.04375812882047169
round_1,phase2,6,1,D1_6,0,0.9907494109073096,0.00925058909268959
round_1,phase1,6,1,D1_6,0,0.9354817515494759,0.06451824845052292
round_3,phase3,7,1,D1_1,0,0.9532013346429532,0.04679866535704582
round_3,phase2,7,1,D1_1,1,0.41026150528954036,0.5897384947104596
round_3,phase1,7,1,D1_1,1,0.11548696408439015,0.8845130359156097
round_2,phase3,7,1,D1_1,1,0.22687019329945474,0.7731298067005465
round_2,phase2,7,1,D1_1,1,0.3357718884467198,0.6642281115532793
round_2,phase1,7,1,D1_1,0,0.871790814966448,0.12820918503355194
round_4,phase3,7,1,D1_1,1,0.02302035861315883,0.9769796413868419
round_4,phase2,7,1,D1_1,0,0.5529734155183403,0.44702658448165955
round_4,phase1,7,1,D1_1,1,0.020769278962663815,0.9792307210373352
round_1,phase3,7,1,D1_1,0,0.998498893580562,0.0015011064194380974
round_1,phase2,7,1,D1_1,1,0.4056419887189522,0.5943580112810462
round_1,phase1,7,1,D1_1,0,0.9999994633106387,5.366893623177126e-07
round_3,phase3,8,0,D1_1,1,0.07972415035163544,0.9202758496483638
round_3,phase2,8,0,D1_1,0,0.5654547081019701,0.4345452918980295
round_3,phase1,8,0,D1_1,0,0.9993189498331373,0.0006810501668634052
round_2,phase3,8,0,D1_1,0,0.9974445965523105,0.002555403447687923
round_2,phase2,8,0,D1_1,1,0.21696873272806616,0.7830312672719348
round_2,phase1,8,0,D1_1,0,0.827311052189585,0.17268894781041677
round_4,phase3,8,0,D1_1,1,0.2740268742560838,0.7259731257439158
round_4,phase2,8,0,D1_1,0,0.5959528390598908,0.4040471609401085
round_4,phase1,8,0,D1_1,1,0.016428103740915967,0.9835718962590831
round_1,phase3,8,0,D1_1,0,0.9994212468845824,0.0005787531154176905
round_1,phase2,8,0,D1_1,0,0.9946828075355587,0.005317192464441776
round_1,phase1,8,0,D1_1,1,0.33674316327728593,0.6632568367227125
round_3,phase3,9,1,D1_1,1,0.00376123521578053,0.9962387647842192
round_3,phase2,9,1,D1_1,0,0.9999964689175292,3.531082470138676e-06
round_3,phase1,9,1,D1_1,0,0.9987131342888023,0.0012868657111971536
round_2,phase3,9,1,D1_1,1,0.37640473419058307,0.623595265809416
round_2,phase2,9,1,D1_1,1,0.01474231754670736,0.9852576824532933
round_2,phase1,9,1,D1_1,1,0.03940768077119413,0.9605923192288051
round_4,phase3,9,1,D1_1,0,0.953789300229663,0.0462106997703373
round_4,phase2,9,1,D1_1,1,0.18617152499284648,0.8138284750071523
round_4,phase1,9,1,D1_1,1,0.1221495195064754,0.8778504804935248
round_1,phase3,9,1,D1_1,0,0.9999999999300329,6.996548566738338e-11
round_1,phase2,9,1,D1_1,0,0.5858467955810942,0.41415320441890724
round_1,phase1,9,1,D1_1,0,0.9999969504869127,3.049513084327367e-06
round_3,phase3,10,1,D1_1,0,0.6913305599858539,0.3086694400141468
round_3,phase2,10,1,D1_1,1,0.27164836496284844,0.7283516350371526
round_3,phase1,10,1,D1_1,1,0.01975328468045746,0.9802467153195424
round_2,phase3,10,1,D1_1,0,0.9329179951227055,0.06708200487729446
round_2,phase2,10,1,D1_1,0,0.7135150843206307,0.286484915679369
round_2,phase1,10,1,D1_1,1,0.35703163606120425,0.6429683639387945
round_4,phase3,10,1,D1_1,1,0.3489698165973541,0.6510301834026444
round_4,phase2,10,1,D1_1,1,0.019826676405823924,0.9801733235941765
round_4,phase1,10,1,D1_1,0,0.9951797209104513,0.004820279089547066
round_1,phase3,10,1,D1_1,0,0.9997397850922095,0.000260214907788771
round_1,phase2,10,1,D1_1,1,0.20337217838388552,0.7966278216161161
round_1,phase1,10,1,D1_1,1,0.4188198563120161,0.5811801436879843
round_3,phase3,11,0,D1_1,0,0.9696058633302349,0.030394136669765225
round_3,phase2,11,0,D1_1,0,0.8068930947219868,0.1931069052780124
round_3,phase1,11,0,D1_1,1,0.15630240015338007,0.8436975998466214
round_2,phase3,11,0,D1_1,0,0.9354816592039322,0.06451834079606754
round_2,phase2,11,0,D1_1,1,0.09883018401128565,0.9011698159887129
round_2,phase1,11,0,D1_1,1,0.055768716323331795,0.9442312836766672
round_4,phase3,11,0,D1_1,0,0.9751303197641352,0.024869680235864725
round_4,phase2,11,0,D1_1,1,0.1462404153049315,0.8537595846950694
round_4,phase1,11,0,D1_1,0,0.7888679009077355,0.21113209909226457
round_1,phase3,11,0,D1_1,0,0.9936282453927222,0.006371754607278778
round_1,phase2,11,0,D1_1,0,0.9996087926156397,0.00039120738436028543
round_1,phase1,11,0,D1_1,1,0.27197588440285436,0.7280241155971454
round_3,phase3,12,0,D1_1,1,0.18303879901499331,0.8169612009850056
round_3,phase2,12,0,D1_1,1,0.008943860440341098,0.9910561395596578
round_3,phase1,12,0,D1_1,1,0.34510302580384367,0.6548969741961547
round_2,phase3,12,0,D1_1,0,0.7173090950040794,0.28269090499592
round_2,phase2,12,0,D1_1,0,0.9973887498978061,0.002611250102196604
round_2,phase1,12,0,D1_1,1,0.03907969757457028,0.9609203024254309
round_4,phase3,12,0,D1_1,1,0.2036879801733564,0.7963120198266433
round_4,phase2,12,0,D1_1,1,0.015668521817073275,0.9843314781829272
round_4,phase1,12,0,D1_1,0,0.9896208485915376,0.010379151408462536
round_1,phase3,12,0,D1_1,0,0.9999999995054694,4.945297662688791e-10
round_1,phase2,12,0,D1_1,1,0.445410288902152,0.5545897110978464
round_1,phase1,12,0,D1_1,0,0.9416284466074106,0.05837155339258826
round_3,phase3,13,1,D1_1,1,0.20223580787987439,0.7977641921201267
round_3,phase2,13,1,D1_1,1,0.024065951393869186,0.9759340486061311
round_3,phase1,13,1,D1_1,1,0.1063858945587074,0.8936141054412909
round_2,phase3,13,1,D1_1,0,0.9828322576840663,0.017167742315932398
round_2,phase2,13,1,D1_1,1,0.3867902576306381,0.6132097423693622
round_2,phase1,13,1,D1_1,0,0.9999999977878034,2.2121956407683047e-09
round_4,phase3,13,1,D1_1,1,0.07079846186920055,0.9292015381308008
round_4,phase2,13,1,D1_1,0,0.9516989973877272,0.04830100261227211
round_4,phase1,13,1,D1_1,0,0.7503278482900061,0.24967215170999424
round_1,phase3,13,1,D1_1,1,0.08075193014484902,0.9192480698551518
round_1,phase2,13,1,D1_1,1,0.42732953344845026,0.5726704665515493
round_1,phase1,13,1,D1_1,1,0.05020245738091468,0.9497975426190853
round_3,phase3,14,0,D1_1,1,0.17999187929161053,0.8200081207083892
round_3,phase2,14,0,D1_1,0,0.9993089893439068,0.0006910106560919256
round_3,phase1,14,0,D1_1,0,0.9999787684511267,2.1231548873646122e-05
round_2,phase3,14,0,D1_1,0,0.9998343487296159,0.00016565127038370805
round_2,phase2,14,0,D1_1,0,0.7859470083225848,0.21405299167741512
round_2,phase1,14,0,D1_1,1,0.02362127058217043,0.9763787294178299
round_4,phase3,14,0,D1_1,0,0.7681053780810726,0.23189462191892757
round_4,phase2,14,0,D1_1,1,0.01903043685027035,0.9809695631497313
round_4,phase1,14,0,D1_1,1,0.006295855214180677,0.9937041447858177
round_1,phase3,14,0,D1_1,0,0.7749478176965067,0.2250521823034946
round_1,phase2,14,0,D1_1,0,0.799488463704462,0.20051153629553878
round_1,phase1,14,0,D1_1,0,0.9999994894632624,5.105367385690344e-07
round_3,phase3,15,1,D1_2,1,0.03245493278092288,0.9675450672190753
round_3,phase2,15,1,D1_2,0,0.9450145973708713,0.05498540262912901
round_3,phase1,15,1,D1_2,1,0.23864820041640752,0.7613517995835923
round_2,phase3,15,1,D1_2,0,0.974730461995518,0.02526953800448301
round_2,phase2,15,1,D1_2,1,0.01758399564720004,0.9824160043528
round_2,phase1,15,1,D1_2,0,0.9999999999679758,3.2025997484436595e-11
round_4,phase3,15,1,D1_2,1,0.27919684707995285,0.7208031529200475
round_4,phase2,15,1,D1_2,1,0.2850251094493403,0.7149748905506582
round_4,phase1,15,1,D1_2,1,0.28275069408367287,0.7172493059163276
round_1,phase3,15,1,D1_2,0,0.9955533431336248,0.004446656866376952
round_1,phase2,15,1,D1_2,1,0.2457426335889167,0.7542573664110837
round_1,phase1,15,1,D1_2,1,0.4655751215963126,0.5344248784036862
round_3,phase3,16,0,D1_2,1,0.03127249086589429,0.968727509134104
round_3,phase2,16,0,D1_2,0,0.999929892968419,7.010703158447085e-05
round_3,phase1,16,0,D1_2,0,0.664341033786113,0.3356589662138869
round_2,phase3,16,0,D1_2,1,0.06779102377480944,0.9322089762251919
round_2,phase2,16,0,D1_2,0,0.9990313084312464,0.000968691568755253
round_2,phase1,16,0,D1_2,0,0.9505293685358946,0.04947063146410445
round_4,phase3,16,0,D1_2,0,0.8154543051368488,0.18454569486315262
round_4,phase2,16,0,D1_2,0,0.6123135488715093,0.38768645112848954
round_4,phase1,16,0,D1_2,1,0.013831061473181416,0.9861689385268173
round_1,phase3,16,0,D1_2,0,0.9999981214529138,1.8785470879469734e-06
round_1,phase2,16,0,D1_2,0,0.9894310221322322,0.010568977867766867
round_1,phase1,16,0,D1_2,1,0.16216569553914179,0.8378343044608584
round_3,phase3,17,0,D1_2,1,0.06713918489651607,0.9328608151034822
round_3,phase2,17,0,D1_2,0,0.9243827000367816,0.07561729996321953
round_3,phase1,17,0,D1_2,0,0.5430747330365759,0.45692526696342384
round_2,phase3,17,0,D1_2,1,0.04188112030971139,0.9581188796902875
round_2,phase2,17,0,D1_2,1,0.3040441455128948,0.6959558544871064
round_2,phase1,17,0,D1_2,0,0.99999885031027,1.1496897311234456e-06
round_4,phase3,17,0,D1_2,1,0.010121935552354359,0.9898780644476448
round_4,phase2,17,0,D1_2,0,0.9980186552100866,0.0019813447899136886
round_4,phase1,17,0,D1_2,0,0.999903090173005,9.690982699337305e-05
round_1,phase3,17,0,D1_2,0,0.9998414495621757,0.00015855043782462492
round_1,phase2,17,0,D1_2,0,0.9993415485326381,0.0006584514673629685
round_1,phase1,17,0,D1_2,1,0.027660599204517605,0.9723394007954841
round_3,phase3,18,1,D1_2,1,0.04766421425076921,0.9523357857492308
round_3,phase2,18,1,D1_2,1,0.16209069679743318,0.837909303202566
round_3,phase1,18,1,D1_2,0,0.9999615799114259,3.842008857286477e-05
round_2,phase3,18,1,D1_2,0,0.9228248130193012,0.07717518698069702
round_2,phase2,18,1,D1_2,1,0.01870945313429162,0.9812905468657078
round_2,phase1,18,1,D1_2,0,0.9104436009207455,0.08955639907925497
round_4,phase3,18,1,D1_2,0,0.6319422789349591,0.3680577210650393
round_4,phase2,18,1,D1_2,1,0.08060380020280752,0.9193961997971941
round_4,phase1,18,1,D1_2,0,0.9988434354969253,0.0011565645030758274
round_1,phase3,18,1,D1_2,0,0.8658878377936476,0.1341121622063531
round_1,phase2,18,1,D1_2,0,0.9971688183156738,0.002831181684327471
round_1,phase1,18,1,D1_2,0,0.94683231025448,0.053167689745519435
round_3,phase3,19,1,D1_2,0,0.9723846749033578,0.02761532509664292
round_3,phase2,19,1,D1_2,0,0.9581323718549724,0.04186762814502671
round_3,phase1,19,1,D1_2,1,0.40274531321647666,0.597254686783525
round_2,phase3,19,1,D1_2,0,0.5627220628803761,0.4372779371196232
round_2,phase2,19,1,D1_2,1,0.18838140694975525,0.8116185930502453
round_2,phase1,19,1,D1_2,1,0.4552707285405481,0.5447292714594526
round_4,phase3,19,1,D1_2,0,0.9998184197313512,0.0001815802686499468
round_4,phase2,19,1,D1_2,0,0.9799521188413048,0.020047881158696736
round_4,phase1,19,1,D1_2,1,0.13992508496164494,0.8600749150383562
round_1,phase3,19,1,D1_2,1,0.12436946759659036,0.8756305324034079
round_1,phase2,19,1,D1_2,0,0.8395007705703347,0.16049922942966685
round_1,phase1,19,1,D1_2,0,0.6161067400481729,0.3838932599518257
round_3,phase3,20,0,D1_2,1,0.013860015716217769,0.9861399842837818
round_3,phase2,20,0,D1_2,0,0.8556359036251854,0.14436409637481545
round_3,phase1,20,0,D1_2,0,0.9999755664612143,2.4433538785694324e-05
round_2,phase3,20,0,D1_2,0,0.5482348660283088,0.45176513397169055
round_2,phase2,20,0,D1_2,1,0.01979893831381823,0.9802010616861808
round_2,phase1,20,0,D1_2,0,0.9999928334944533,7.166505547237354e-06
round_4,phase3,20,0,D1_2,1,0.015364514515575916,0.9846354854844246
round_4,phase2,20,0,D1_2,1,0.024213093121611625,0.9757869068783868
round_4,phase1,20,0,D1_2,1,0.03669001386654078,0.9633099861334601
round_1,phase3,20,0,D1_2,1,0.1929547738430034,0.807045226156995
round_1,phase2,20,0,D1_2,0,0.9958129436429574,0.004187056357043874
round_1,phase1,20,0,D1_2,0,0.9972575647516738,0.0027424352483265235
round_3,phase3,21,1,D1_3,1,0.11203695656768116,0.8879630434323172
round_3,phase2,21,1,D1_3,1,0.014813032659451567,0.9851869673405481
round_3,phase1,21,1,D1_3,1,0.23644839875477866,0.7635516012452203
round_2,phase3,21,1,D1_3,1,0.05290518420040592,0.9470948157995951
round_2,phase2,21,1,D1_3,1,0.011143411792158223,0.9888565882078404
round_2,phase1,21,1,D1_3,0,0.8058125056682968,0.1941874943317049
round_4,phase3,21,1,D1_3,0,0.7336279087238241,0.2663720912761743
round_4,phase2,21,1,D1_3,1,0.0896469226062428,0.9103530773937579
round_4,phase1,21,1,D1_3,0,0.9999999705371967,2.9462800852821342e-08
round_1,phase3,21,1,D1_3,0,0.5853506067866847,0.4146493932133164
round_1,phase2,21,1,D1_3,0,0.9898035914691932,0.01019640853080692
round_1,phase1,21,1,D1_3,0,0.9882506666266988,0.01174933337330042
round_3,phase3,22,0,D1_3,0,0.8183220068296341,0.1816779931703651
round_3,phase2,22,0,D1_3,1,0.030513453881180666,0.9694865461188197
round_3,phase1,22,0,D1_3,0,0.592016073950981,0.4079839260490174
round_2,phase3,22,0,D1_3,0,0.9999135195376359,8.648046236480853e-05
round_2,phase2,22,0,D1_3,1,0.12999648758601057,0.870003512413988
round_2,phase1,22,0,D1_3,0,0.999994820393133,5.179606867673141e-06
round_4,phase3,22,0,D1_3,0,0.5502247431807941,0.4497752568192064
round_4,phase2,22,0,D1_3,1,0.023425365774605154,0.976574634225396
round_4,phase1,22,0,D1_3,0,0.9936769420950109,0.0063230579049882996
round_1,phase3,22,0,D1_3,0,0.9999991308057237,8.691942773078988e-07
round_1,phase2,22,0,D1_3,0,0.9456280199625746,0.05437198003742604
round_1,phase1,22,0,D1_3,1,0.048288490529606806,0.9517115094703915
round_3,phase3,23,0,D1_3,1,0.040465504532103715,0.9595344954678972
round_3,phase2,23,0,D1_3,1,0.015545152660487522,0.984454847339511
round_3,phase1,23,0,D1_3,0,0.9998333989817229,0.00016660101827786986
round_2,phase3,23,0,D1_3,0,0.6180885596878487,0.3819114403121502
round_2,phase2,23,0,D1_3,0,0.9836295957033467,0.016370404296652895
round_2,phase1,23,0,D1_3,0,0.9879172079222841,0.012082792077715721
round_4,phase3,23,0,D1_3,0,0.8836741693816085,0.11632583061839248
round_4,phase2,23,0,D1_3,1,0.038137324910861164,0.96186267508914
round_4,phase1,23,0,D1_3,0,0.999185292129848,0.0008147078701525554
round_1,phase3,23,0,D1_3,0,0.5162492101589551,0.4837507898410463
round_1,phase2,23,0,D1_3,0,0.9999997918900551,2.081099468406014e-07
round_1,phase1,23,0,D1_3,1,0.1388793866435912,0.8611206133564078
round_3,phase3,24,1,D1_3,1,0.045550785065391196,0.9544492149346084
round_3,phase2,24,1,D1_3,1,0.4359719220714194,0.5640280779285808
round_3,phase1,24,1,D1_3,0,0.9998707336296959,0.00012926637030436454
round_2,phase3,24,1,D1_3,1,0.1583027579117793,0.8416972420882197
round_2,phase2,24,1,D1_3,0,0.9815552408761452,0.018444759123853738
round_2,phase1,24,1,D1_3,0,0.9997542444542745,0.0002457555457267579
round_4,phase3,24,1,D1_3,0,0.9823776467809131,0.017622353219085635
round_4,phase2,24,1,D1_3,0,0.9950417282700839,0.004958271729915476
round_4,phase1,24,1,D1_3,0,0.9997794280916481,0.00022057190835110695
round_1,phase3,24,1,D1_3,1,0.1784556668957057,0.8215443331042958
round_1,phase2,24,1,D1_3,0,0.8715029057613166,0.12849709423868214
round_1,phase1,24,1,D1_3,1,0.020151109599103885,0.9798488904008972
round_3,phase3,25,0,D1_5,0,0.819810732034002,0.18018926796599802
round_3,phase2,25,0,D1_5,0,0.9999998010820923,1.989179060842392e-07
round_3,phase1,25,0,D1_5,1,0.028875181964334327,0.9711248180356673
round_2,phase3,25,0,D1_5,0,0.9987670106452194,0.0012329893547813233
round_2,phase2,25,0,D1_5,0,0.9957956230064793,0.004204376993522179
round_2,phase1,25,0,D1_5,1,0.029892006983360864,0.9701079930166385
round_4,phase3,25,0,D1_5,0,0.9912858284743797,0.008714171525620491
round_4,phase2,25,0,D1_5,1,0.08633057733959185,0.9136694226604075
round_4,phase1,25,0,D1_5,1,0.04206228474878115,0.9579377152512202
round_1,phase3,25,0,D1_5,1,0.14640991610478157,0.8535900838952198
round_1,phase2,25,0,D1_5,1,0.02559645006781357,0.9744035499321855
round_1,phase1,25,0,D1_5,0,0.9917290278934372,0.008270972106562413
round_3,phase3,26,1,D1_5,0,0.9661664885744025,0.033833511425595854
round_3,phase2,26,1,D1_5,0,0.5023646667677663,0.4976353332322338
round_3,phase1,26,1,D1_5,0,0.9409538014107165,0.059046198589282395
round_2,phase3,26,1,D1_5,0,0.8136934888162034,0.1863065111837975
round_2,phase2,26,1,D1_5,0,0.7333006465851285,0.2666993534148706
round_2,phase1,26,1,D1_5,0,0.9979542863059343,0.0020457136940645955
round_4,phase3,26,1,D1_5,1,0.04156654498490851,0.9584334550150924
round_4,phase2,26,1,D1_5,1,0.13761647611743635,0.8623835238825643
round_4,phase1,26,1,D1_5,1,0.19861844438984066,0.8013815556101592
round_1,phase3,26,1,D1_5,0,0.8805857976579542,0.11941420234204644
round_1,phase2,26,1,D1_5,0,0.9999676407819893,3.235921800928715e-05
round_1,phase1,26,1,D1_5,1,0.028480581373731707,0.97151941862627
