Round,Phase,Individual,Puzzler,Cohort,cluster,prob_cluster_0,prob_cluster_1,prob_cluster_2,prob_cluster_3
round_3,phase3,1,1,D1_4,3,0.3895940900415292,7.368821827950108e-06,0.05464468532032352,0.5557538558163206
round_3,phase2,1,1,D1_4,1,0.00027919645549615696,0.9680125719245013,0.012523708067985884,0.019184523552016056
round_3,phase1,1,1,D1_4,1,0.0004435242741502356,0.9651721151536363,2.9775115109604393e-05,0.0343545854571047
round_2,phase3,1,1,D1_4,3,0.0062777158444059285,0.008086836550408795,0.02639470905520588,0.9592407385499778
round_2,phase2,1,1,D1_4,2,0.002644424405079744,0.0035776456195444773,0.9937476711701532,3.02588052228805e-05
round_2,phase1,1,1,D1_4,3,7.090466447401157e-08,5.564629470656686e-21,6.094261574701364e-19,0.9999999290953373
round_4,phase3,1,1,D1_4,2,0.030490009488182236,5.6554116694779e-12,0.9695099905057837,3.770320326869794e-13
round_4,phase2,1,1,D1_4,0,0.8930092710080517,0.00012872522402524914,1.8060860972645174e-05,0.1068439429069503
round_4,phase1,1,1,D1_4,1,0.00031822992956313757,0.9926530979908815,0.004048569010454551,0.002980103069100437
round_1,phase3,1,1,D1_4,1,0.04652588653906887,0.6800772240437407,0.0006188075441752802,0.2727780818730157
round_1,phase2,1,1,D1_4,1,0.00545212056920494,0.8447541047284398,0.009414103185818357,0.1403796715165373
round_1,phase1,1,1,D1_4,3,0.0022231822008631826,6.916347186988207e-08,6.043067203604987e-06,0.9977707055684616
round_3,phase3,2,0,D1_4,0,0.9997316273302285,1.510686356551922e-06,0.0002231126159478237,4.374936746687418e-05
round_3,phase2,2,0,D1_4,0,0.8762526200900218,3.1546840778554804e-07,0.11544006616974176,0.008306998271827914
round_3,phase1,2,0,D1_4,1,0.001124233746540425,0.793009900913619,6.354176178008455e-11,0.20586586527629847
round_2,phase3,2,0,D1_4,1,0.005376404384403597,0.9935889418283049,7.192955439800109e-06,0.0010274608318522691
round_2,phase2,2,0,D1_4,0,0.9996117235436777,1.6420404458295366e-15,0.00038827611438819597,3.419313239334438e-10
round_2,phase1,2,0,D1_4,2,6.45000907189963e-07,7.889934186445867e-17,0.995534238922706,0.004465116076385484
round_4,phase3,2,0,D1_4,1,0.00499211830339627,0.9822338200850058,1.1830776576279595e-13,0.01277406161147813
round_4,phase2,2,0,D1_4,2,0.004494594594684825,2.845540537119361e-05,0.9954717562497992,5.19375014397505e-06
round_4,phase1,2,0,D1_4,1,0.00011688187316423138,0.9849077479135334,0.008424989441558868,0.006550380771743328
round_1,phase3,2,0,D1_4,3,3.70704288083707e-07,2.364425719009768e-18,0.001807554454374128,0.9981920748413392
round_1,phase2,2,0,D1_4,3,0.01765627038975477,0.20835152254319855,0.08525292361579499,0.688739283451251
round_1,phase1,2,0,D1_4,1,0.0009092580299882757,0.9890441684932819,0.004051104482267227,0.00599546899446234
round_3,phase3,3,1,D1_4,3,0.008538862220684134,8.10262996321388e-06,0.3045945705052912,0.6868584646440601
round_3,phase2,3,1,D1_4,2,0.0003461596905261352,0.0010200485989142218,0.7437095330006827,0.25492425870987856
round_3,phase1,3,1,D1_4,3,0.0063412351784700345,0.00799254968089153,3.766665617398088e-07,0.9856658384740763
round_2,phase3,3,1,D1_4,1,0.0018693106361774962,0.9900359968823885,0.0010285002687744644,0.007066192212658091
round_2,phase2,3,1,D1_4,2,0.009953161355575592,2.35021641344585e-06,0.9892559939548853,0.0007884944731246628
round_2,phase1,3,1,D1_4,3,0.0017078730927685831,2.351219552468056e-14,1.6675411759550296e-14,0.99829212690719
round_4,phase3,3,1,D1_4,1,0.12125801171071221,0.8729883117010722,3.791651006351932e-09,0.005753672796564979
round_4,phase2,3,1,D1_4,2,0.027040465786589574,0.060182275102409505,0.9120253377397651,0.000751921371235295
round_4,phase1,3,1,D1_4,1,0.0066904134102404745,0.8791460784332737,4.706334017261509e-05,0.11411644481631368
round_1,phase3,3,1,D1_4,2,0.21736533136213787,0.2617056339393386,0.5111643245606207,0.009764710137902631
round_1,phase2,3,1,D1_4,2,0.00031573737349174124,3.604150985979784e-07,0.9996802770325741,3.6251788372004506e-06
round_1,phase1,3,1,D1_4,3,0.053839907401562775,0.0001264126695204951,0.191764918420294,0.7542687615086229
round_3,phase3,4,0,D1_4,3,8.624657871273199e-05,7.690750139770196e-13,8.829202476707419e-24,0.9999137534205151
round_3,phase2,4,0,D1_4,2,0.002554595364568475,1.0537058041791282e-11,0.9971286222850952,0.00031678233979932376
round_3,phase1,4,0,D1_4,1,0.0015172789059989824,0.8937284902436127,2.083499388396719e-05,0.10473339585650361
round_2,phase3,4,0,D1_4,1,0.001972814008013984,0.9828993215144047,4.136163344630096e-10,0.015127864063966389
round_2,phase2,4,0,D1_4,2,0.03775586846781366,2.097327563348936e-08,0.9622435695709058,5.409880065816468e-07
round_2,phase1,4,0,D1_4,1,0.0008534131463571153,0.753899120861354,0.006882816438521333,0.23836464955376602
round_4,phase3,4,0,D1_4,2,0.052469516096742254,0.12942945881238185,0.8180105956661584,9.042942471732266e-05
round_4,phase2,4,0,D1_4,2,0.00046538948897892227,1.1356676118452923e-10,0.9995344515196699,1.5887778287124592e-07
round_4,phase1,4,0,D1_4,3,0.00899914262159573,0.2926002471559854,0.25960781909740294,0.43879279112501574
round_1,phase3,4,0,D1_4,3,0.008936533038920115,0.007651214222786077,0.0026189796892658913,0.9807932730490289
round_1,phase2,4,0,D1_4,2,0.010691533389145304,0.04951567963323295,0.8763638870381445,0.0634288999394763
round_1,phase1,4,0,D1_4,1,0.003791628284395611,0.9418937554956177,0.001864808154213201,0.05244980806577454
round_3,phase3,5,0,D1_6,1,0.008408724391554778,0.605525086575932,0.33343216419672883,0.0526340248357852
round_3,phase2,5,0,D1_6,2,0.0007041110008946807,9.749187737491864e-07,0.9992611453531197,3.3768727212082435e-05
round_3,phase1,5,0,D1_6,0,0.5439643701058324,0.4019794217273013,3.976699176093469e-06,0.05405223146768889
round_2,phase3,5,0,D1_6,3,0.003695238882201755,6.68701193601182e-05,3.742291230411874e-05,0.996200468086135
round_2,phase2,5,0,D1_6,3,0.0010932038040379721,9.105247811034502e-06,0.48383717982846913,0.5150605111196819
round_2,phase1,5,0,D1_6,3,0.0022956617723351724,6.424890222586695e-10,2.979501260370222e-12,0.9977043375821976
round_4,phase3,5,0,D1_6,2,0.0023466605828969824,3.6718195879442575e-09,0.9976533356158956,1.2938859415867788e-10
round_4,phase2,5,0,D1_6,0,0.9920006331656706,3.3326365327791132e-06,0.00045136648719443126,0.0075446677106012485
round_4,phase1,5,0,D1_6,3,3.2129004267970416e-07,2.951909334180865e-15,2.916477292188689e-15,0.9999996787099531
round_1,phase3,5,0,D1_6,1,0.0011341821432448707,0.9927378566184702,0.0003576367454046204,0.005770324492881586
round_1,phase2,5,0,D1_6,2,0.00046712218582435297,0.03201979726974056,0.9596741972688485,0.007838883275587936
round_1,phase1,5,0,D1_6,1,0.019299229877524294,0.9731178279171206,0.0013830659879784262,0.006199876217376452
round_3,phase3,6,1,D1_6,2,0.01628844219012532,6.131074467259203e-11,0.9837115575726426,1.7592137649007188e-10
round_3,phase2,6,1,D1_6,1,0.0005192564035881167,0.978326449769526,0.00011324086003418746,0.02104105296685289
round_3,phase1,6,1,D1_6,3,6.584143161850497e-08,4.8070074864904576e-27,4.5524966786600895e-11,0.9999999341130441
round_2,phase3,6,1,D1_6,3,0.004624831436770515,0.005646219272397006,0.00012301983722845685,0.9896059294536044
round_2,phase2,6,1,D1_6,1,0.0012811763252741758,0.8499509741287103,0.01931573226069855,0.12945211728531686
round_2,phase1,6,1,D1_6,1,0.008913144866516806,0.9824911162432094,0.00574713911936069,0.00284859977091449
round_4,phase3,6,1,D1_6,1,0.002344451277386575,0.8626476935471851,0.045902102122089006,0.08910575305333894
round_4,phase2,6,1,D1_6,1,0.007669489344590676,0.78080496811828,0.07100551974698482,0.14052002279014342
round_4,phase1,6,1,D1_6,1,0.0017192008375628862,0.963987056710853,3.060446297757744e-05,0.034263137988606335
round_1,phase3,6,1,D1_6,1,0.09569312118406373,0.8889163309632161,0.0009992089797122646,0.014391338873007881
round_1,phase2,6,1,D1_6,2,0.05329362909681617,2.0169802594454642e-08,0.9467015772039252,4.773529454442649e-06
round_1,phase1,6,1,D1_6,3,0.06681606653457187,0.34808797824996957,0.0026847842172000127,0.582411170998257
round_3,phase3,7,1,D1_1,0,0.9682043310496736,0.00011450711375695273,4.148667789113323e-08,0.03168112034989036
round_3,phase2,7,1,D1_1,3,0.008037285595187339,0.01522615797714155,4.1820821894576624e-05,0.9766947356057765
round_3,phase1,7,1,D1_1,3,0.0008225251122764054,0.007543930379077056,0.00013326839331257015,0.9915002761153326
round_2,phase3,7,1,D1_1,3,0.011123966851791268,0.00012986704335115324,0.0006822617201967119,0.9880639043846595
round_2,phase2,7,1,D1_1,3,0.00011524322000093008,2.9893815237624764e-12,0.012035067168850581,0.9878496896081592
round_2,phase1,7,1,D1_1,1,0.025266583650263488,0.9528003366942408,0.0001408673620272958,0.0217922122934697
round_4,phase3,7,1,D1_1,1,0.003099668902140246,0.6612006480017074,0.017054891789976392,0.3186447913061746
round_4,phase2,7,1,D1_1,1,0.0016824817474883867,0.5087822899093823,0.4755154682848578,0.014019760058270898
round_4,phase1,7,1,D1_1,3,0.013284319032912393,0.00918240899023879,0.3010313935654592,0.6765018784113911
round_1,phase3,7,1,D1_1,0,0.9999769386304291,5.346565950391546e-06,1.56821443556633e-05,2.0326592669579437e-06
round_1,phase2,7,1,D1_1,2,1.922869913710094e-05,5.301418036013639e-09,0.9999479128087028,3.285319074385706e-05
round_1,phase1,7,1,D1_1,0,0.9987087161614472,2.5882588370273615e-12,0.0012912838140940245,2.187370813481514e-11
round_3,phase3,8,0,D1_1,2,0.094669165744353,0.03911490967573044,0.8606182935363423,0.005597631043572972
round_3,phase2,8,0,D1_1,3,0.3364814871172394,3.146697599038848e-05,0.0738623799397735,0.5896246659669974
round_3,phase1,8,0,D1_1,3,0.0010929322939211208,9.074026073695288e-09,1.0248501427607387e-10,0.9989070585295692
round_2,phase3,8,0,D1_1,0,0.7584599922260576,0.02246921214494297,3.5485846477458606e-05,0.2190353097825214
round_2,phase2,8,0,D1_1,1,0.012311740200895304,0.8723448951769157,0.09970633405549069,0.015637030566698108
round_2,phase1,8,0,D1_1,1,0.019235066790807907,0.918201705866959,1.6497369012001224e-05,0.06254672997322071
round_4,phase3,8,0,D1_1,1,0.010372579312531636,0.9878915889446206,6.792657576529694e-05,0.0016679051670839763
round_4,phase2,8,0,D1_1,2,0.001654205435436785,6.644435204932738e-05,0.9982373435356618,4.2006676851609785e-05
round_4,phase1,8,0,D1_1,1,0.0006335766918843117,0.9950337643101876,0.00030468131372509793,0.00402797768420295
round_1,phase3,8,0,D1_1,3,0.01426832442337277,7.230860964040797e-08,0.0052690936750048045,0.9804625095930143
round_1,phase2,8,0,D1_1,2,1.9913486377170494e-06,1.951889763984396e-18,0.9997785775764988,0.00021943107486231637
round_1,phase1,8,0,D1_1,0,0.9715583173303641,1.546145395169293e-05,3.669250364595819e-05,0.028389528712037364
round_3,phase3,9,1,D1_1,1,9.410410401017223e-05,0.9873082491993561,0.005047105270126417,0.007550541426507933
round_3,phase2,9,1,D1_1,2,0.00617253170437936,0.00039928304679462905,0.9899935334466086,0.003434651802218787
round_3,phase1,9,1,D1_1,2,2.478756532480646e-06,8.902701770602052e-15,0.926899073163324,0.07309844808013465
round_2,phase3,9,1,D1_1,1,0.003843874972112845,0.9657603836976597,3.2777918891291645e-07,0.03039541355103756
round_2,phase2,9,1,D1_1,1,0.00019294822478125863,0.7172515798390369,0.27016694197186625,0.012388529964315222
round_2,phase1,9,1,D1_1,1,0.0005124385091245479,0.7601764826222349,0.20230840076309428,0.03700267810554523
round_4,phase3,9,1,D1_1,3,0.001486313384065197,0.000459097347435398,8.190751229432793e-05,0.9979726817562066
round_4,phase2,9,1,D1_1,3,0.004887912801235732,0.07261822073795524,0.2534858052093281,0.6690080612514826
round_4,phase1,9,1,D1_1,3,0.0009518084739088864,0.3993694550202424,1.2530276066411492e-06,0.5996774834782435
round_1,phase3,9,1,D1_1,0,1.0,4.348745797277292e-28,8.805933751801144e-16,1.5678933299663292e-22
round_1,phase2,9,1,D1_1,3,0.002148397753898943,1.125548623393833e-05,0.24762040173854602,0.7502199450213205
round_1,phase1,9,1,D1_1,3,0.11605810525520227,9.657529090806529e-05,3.3738777928803467e-12,0.8838453194505163
round_3,phase3,10,1,D1_1,1,0.017421171069455125,0.7794752483182651,0.000825730291182094,0.20227785032109602
round_3,phase2,10,1,D1_1,3,0.0021894277518958905,0.0009285045820415147,0.0016101749208457248,0.9952718927452184
round_3,phase1,10,1,D1_1,1,0.00014723769544491353,0.9536583719656656,8.596278551233174e-05,0.04610842755337771
round_2,phase3,10,1,D1_1,3,0.12477430119613608,5.1192957497427584e-05,2.750369849293339e-05,0.875147002147872
round_2,phase2,10,1,D1_1,2,0.01606307696804381,0.00014325079315543162,0.9837906587055114,3.013533287616232e-06
round_2,phase1,10,1,D1_1,3,0.0010419405144100038,2.85020907693961e-06,4.1532369164960745e-09,0.9989552051232777
round_4,phase3,10,1,D1_1,1,0.0009460308850001188,0.9960608566213424,3.4973210499895975e-05,0.0029581392831562092
round_4,phase2,10,1,D1_1,2,0.004453153953218809,0.3060739840126792,0.6549774044453707,0.034495457588732945
round_4,phase1,10,1,D1_1,0,0.6130482438816208,7.006388895175555e-10,0.00021157558965157562,0.3867401798280874
round_1,phase3,10,1,D1_1,0,0.9847520291010323,8.472653489732313e-10,0.015247969643821375,4.0788010111622096e-10
round_1,phase2,10,1,D1_1,2,1.5111075154732596e-05,1.9582766334540156e-09,0.9423433720132489,0.057641514953321
round_1,phase1,10,1,D1_1,3,0.0003222063928947943,6.950883927662111e-08,0.011159035306482771,0.9885186887917832
round_3,phase3,11,0,D1_1,3,0.0019001227701986013,0.0036637817297136064,2.3899110915595925e-07,0.9944358565089796
round_3,phase2,11,0,D1_1,2,0.059071658950561684,9.401530498358426e-05,0.9408173583118922,1.6967432563408597e-05
round_3,phase1,11,0,D1_1,1,0.0013105529949109986,0.9932316113393881,0.0016730212205498204,0.0037848144451512584
round_2,phase3,11,0,D1_1,3,0.06866770641600496,0.10411961373689288,2.8891237597757483e-05,0.8271837886095043
round_2,phase2,11,0,D1_1,2,0.0008413754364770865,0.0010145098306365426,0.9955574770536205,0.002586637679267525
round_2,phase1,11,0,D1_1,3,0.00025872125063852605,0.004177646988104735,0.00020500990607204105,0.9953586218551852
round_4,phase3,11,0,D1_1,0,0.9976901141520785,2.9507271534778773e-09,0.0023092965568254314,5.863403673486011e-07
round_4,phase2,11,0,D1_1,2,0.1497040242082865,0.051234651915564706,0.7624638487630814,0.03659747511306894
round_4,phase1,11,0,D1_1,1,0.000333366861512993,0.9956101441979972,3.2288955216695126e-15,0.004056488940487369
round_1,phase3,11,0,D1_1,3,0.0015623789083023926,2.9609046109122074e-10,0.0402402592945015,0.9581973615011051
round_1,phase2,11,0,D1_1,2,0.0012884952296784355,1.2095970826551237e-11,0.9987097438960856,1.7608621400481903e-06
round_1,phase1,11,0,D1_1,3,0.016805313360497266,0.000909084059267458,0.11022822126045609,0.8720573813197792
round_3,phase3,12,0,D1_1,0,0.9346294010262141,3.612003888455152e-05,0.036887594238890146,0.02844688469600986
round_3,phase2,12,0,D1_1,1,0.00034548026612820346,0.9756677127160606,0.0023482477279812503,0.02163855928983107
round_3,phase1,12,0,D1_1,3,0.0009052458974606153,0.0017280855631621904,0.0001093122782666948,0.9972573562611093
round_2,phase3,12,0,D1_1,3,0.00011299339364441467,4.1651939006065596e-05,8.010517984130747e-07,0.9998445536155522
round_2,phase2,12,0,D1_1,3,0.03489817195021777,0.00011735484789539055,1.3698852824205976e-05,0.9649707743490621
round_2,phase1,12,0,D1_1,1,0.006599053708904389,0.9528351577552976,0.011875526340013454,0.02869026219578362
round_4,phase3,12,0,D1_1,1,0.00040360650447732513,0.9959260922821705,1.6395181554827106e-13,0.0036703012131895215
round_4,phase2,12,0,D1_1,1,0.00021274968060707797,0.9299378098199852,0.05282619099903253,0.01702324950037521
round_4,phase1,12,0,D1_1,3,3.864506717833787e-05,4.2059413629523697e-16,0.0002857425526219348,0.999675612380199
round_1,phase3,12,0,D1_1,0,0.9986047022531044,1.0199559002825315e-10,0.0013952966942945273,9.506061320897717e-10
round_1,phase2,12,0,D1_1,2,0.00023494797778110272,1.0960553771275435e-05,0.9997404223013795,1.3669167066588585e-05
round_1,phase1,12,0,D1_1,3,0.2898217378633288,0.004390818858587904,0.009882339096622918,0.6959051041814606
round_3,phase3,13,1,D1_1,3,0.0013308526874788275,0.08549048159601277,1.367036310883511e-06,0.9131772986801965
round_3,phase2,13,1,D1_1,1,0.0006346816263076806,0.724329292352451,0.002111197399898109,0.272924828621344
round_3,phase1,13,1,D1_1,1,7.611319872943149e-05,0.9815629868790219,2.2862544762191673e-08,0.018360877059704066
round_2,phase3,13,1,D1_1,1,0.03511981372602213,0.7861951934840592,0.12235419544896073,0.05633079734095829
round_2,phase2,13,1,D1_1,2,0.005581499333787039,0.06219670751514964,0.795728524428837,0.13649326872222534
round_2,phase1,13,1,D1_1,0,1.0,4.423787070656827e-26,5.1562600611550014e-17,1.6695757260463947e-21
round_4,phase3,13,1,D1_1,1,0.0004911304690229524,0.9848182535948351,4.738750307744069e-06,0.014685877185832624
round_4,phase2,13,1,D1_1,2,0.0007491513817368141,9.951452568877042e-05,0.9498467715963027,0.04930456249627043
round_4,phase1,13,1,D1_1,3,0.0023054761866349457,0.00048336803977425076,0.00045248406779300527,0.9967586717057985
round_1,phase3,13,1,D1_1,3,0.00020138072560886761,1.072614902357177e-07,0.02095874160839812,0.9788397704045031
round_1,phase2,13,1,D1_1,3,0.00022864201596818455,6.609945793875297e-09,0.3334057271851536,0.666365624188932
round_1,phase1,13,1,D1_1,2,0.007444954709944257,0.1475982484722754,0.6115184752590617,0.23343832155872019
