Round,Phase,Individual,Puzzler,Cohort,cluster,prob_cluster_0,prob_cluster_1,prob_cluster_2,prob_cluster_3
round_3,phase3,14,0,D1_1,1,0.0003328178777099874,0.9811810317371747,4.034284105413197e-09,0.01848614635082999
round_3,phase2,14,0,D1_1,2,0.016961039354548388,0.2520462035492436,0.7305795922354164,0.0004131648607911581
round_3,phase1,14,0,D1_1,0,0.9999142532167122,1.8520721357437944e-05,9.311885929990898e-08,6.713294307267652e-05
round_2,phase3,14,0,D1_1,0,0.9999814899789257,4.910636964779294e-15,1.850995623739331e-05,6.483076829127938e-11
round_2,phase2,14,0,D1_1,2,0.00016077447164764951,1.696634953626098e-08,0.9907049847196068,0.00913422384239481
round_2,phase1,14,0,D1_1,1,0.0004360916496310151,0.9491000743681621,0.024396118288788494,0.026067715693417225
round_4,phase3,14,0,D1_1,1,0.00013083686912935288,0.9944999428044827,1.0809797681749485e-15,0.005369220326385609
round_4,phase2,14,0,D1_1,2,0.000516892442040673,0.3119223553139966,0.4138786180914218,0.27368213415254256
round_4,phase1,14,0,D1_1,1,0.00010759104639125396,0.9833153763045323,0.008048886220737747,0.008528146428338804
round_1,phase3,14,0,D1_1,2,0.07422717372029772,2.2501864621452006e-15,0.9224171381844023,0.0033556880952974304
round_1,phase2,14,0,D1_1,1,0.011587133586313877,0.6250840479216034,0.07248669990678035,0.2908421185853032
round_1,phase1,14,0,D1_1,3,0.0036567197189760494,1.3771030116935124e-12,0.001837001721314289,0.9945062785583321
round_3,phase3,15,1,D1_2,1,0.0007074807502958901,0.9838837857472298,2.3960960480121715e-07,0.015408493892868368
round_3,phase2,15,1,D1_2,3,0.12720445688065504,9.119330494149894e-08,0.0002162315294450624,0.8725792203965955
round_3,phase1,15,1,D1_2,3,0.03022908184750746,0.016023534095660954,5.867410551108079e-05,0.9536887099513206
round_2,phase3,15,1,D1_2,0,0.9999998351890718,7.233799362885444e-12,1.2479023537455953e-10,1.6467890432864408e-07
round_2,phase2,15,1,D1_2,2,0.00039028103546532585,0.007424929027494592,0.9910098408202634,0.0011749491167769022
round_2,phase1,15,1,D1_2,3,0.014649466476047552,3.61827188945145e-10,0.005375246069182083,0.9799752870929433
round_4,phase3,15,1,D1_2,1,0.016338372171616784,0.9765885509756942,0.003903490323831215,0.003169586528859029
round_4,phase2,15,1,D1_2,2,0.10465849043610326,0.0016338786227918494,0.7062717463084031,0.1874358846327014
round_4,phase1,15,1,D1_2,3,0.00016620909594778052,0.0007084279505652863,0.0005113589386170776,0.998614004014871
round_1,phase3,15,1,D1_2,0,0.9639932412666256,0.0017240007020572093,0.022688771486183874,0.011593986545135021
round_1,phase2,15,1,D1_2,2,0.00012783693839201816,5.379699223762366e-05,0.9997913171389976,2.7048930373096082e-05
round_1,phase1,15,1,D1_2,2,0.00017249888116169023,3.866927114264707e-09,0.9276867444521156,0.07214075279979432
round_3,phase3,16,0,D1_2,1,0.0003390201356623818,0.9955529594557697,9.416621619116933e-07,0.004107078746406371
round_3,phase2,16,0,D1_2,0,0.9999675309185906,8.264269526972678e-25,1.6769181335203118e-05,1.5699900076760425e-05
round_3,phase1,16,0,D1_2,3,0.008308045617187223,0.023107443107197347,8.200943943037317e-07,0.9685836911812197
round_2,phase3,16,0,D1_2,1,0.000714809465267863,0.9954173221634952,6.83203735504246e-06,0.0038610363338809194
round_2,phase2,16,0,D1_2,2,0.013346625124435005,1.9236764328244686e-07,0.9248336177432136,0.06181956476470889
round_2,phase1,16,0,D1_2,3,0.0001393490402755897,5.710416291817201e-06,3.9449851084319815e-08,0.9998549010935828
round_4,phase3,16,0,D1_2,3,0.006916687454378074,0.025244659911514644,2.6142197332768444e-08,0.9678386264919098
round_4,phase2,16,0,D1_2,3,0.012989388897501121,0.0001641001228685889,0.015721987625496973,0.9711245233541331
round_4,phase1,16,0,D1_2,1,0.001099228844864796,0.9881079914936057,0.0006722101191435245,0.01012056954238661
round_1,phase3,16,0,D1_2,2,0.0025315469481679577,4.839641140421655e-08,0.9974684045333871,1.2203361060254772e-10
round_1,phase2,16,0,D1_2,2,0.002105792224130525,8.151604904505399e-09,0.9978937360287875,4.6359547872610656e-07
round_1,phase1,16,0,D1_2,2,0.005006736266056798,0.2601301115170639,0.6696600388869782,0.0652031133299
round_3,phase3,17,0,D1_2,1,0.002321306496313789,0.8534526511708765,5.6642931972553515e-06,0.14422037803961357
round_3,phase2,17,0,D1_2,3,0.013191303556461757,6.718051046814842e-08,0.0002158928597614932,0.9865927364032655
round_3,phase1,17,0,D1_2,3,0.21771014910826,0.008295708333271735,0.0013201984898713246,0.7726739440685955
round_2,phase3,17,0,D1_2,1,0.00010161685107206933,0.9690117490381374,0.010653755500471903,0.020232878610317293
round_2,phase2,17,0,D1_2,2,0.08165984054243319,2.2649589126070257e-05,0.9100606640642618,0.00825684580418076
round_2,phase1,17,0,D1_2,1,0.28791343784153683,0.7106649249272695,3.6654372500336874e-09,0.0014216335657571307
round_4,phase3,17,0,D1_2,1,0.0007706200879906336,0.9791254689157258,0.000222344768363146,0.019881566227921817
round_4,phase2,17,0,D1_2,0,0.9903985221519098,6.460395428755209e-07,1.4155567464484805e-05,0.009586676241081272
round_4,phase1,17,0,D1_2,3,0.004336249819593029,6.051101570056201e-11,0.0418783141085571,0.9537854360113389
round_1,phase3,17,0,D1_2,2,0.034381850164064406,4.284522562992313e-05,0.965528126602115,4.717800819089011e-05
round_1,phase2,17,0,D1_2,2,0.00019190180861312228,3.605798259328429e-18,0.9998080956353015,2.556087158640335e-09
round_1,phase1,17,0,D1_2,1,0.0007813512355183353,0.5385743149737158,0.24818871219226057,0.21245562159850603
round_3,phase3,18,1,D1_2,1,0.003906785325819194,0.6840777376023545,3.4649022841534256e-08,0.3120154424228033
round_3,phase2,18,1,D1_2,1,0.001674985565395786,0.8741128970451196,0.08282936305095624,0.04138275433852664
round_3,phase1,18,1,D1_2,3,6.5214515328233915e-06,1.5316117307038206e-12,1.118062908956737e-15,0.9999934785469353
round_2,phase3,18,1,D1_2,1,0.0005985660468676648,0.9991674374544914,2.445443169449312e-08,0.0002339720442109867
round_2,phase2,18,1,D1_2,3,0.005758887669146798,0.24520202908957012,0.169984560845388,0.5790545223958942
round_2,phase1,18,1,D1_2,1,0.004328089457521823,0.9642700398010097,0.025803286388936638,0.00559858435253304
round_4,phase3,18,1,D1_2,3,7.425801425866943e-05,1.4791652471451528e-13,0.0005090640520325262,0.9994166779335591
round_4,phase2,18,1,D1_2,3,0.0003281640373061003,1.4776520197093554e-07,0.022065859350311325,0.977605828847179
round_4,phase1,18,1,D1_2,0,0.9999999947372302,7.944008468084674e-16,3.6808660099511737e-09,1.5819032167663808e-09
round_1,phase3,18,1,D1_2,0,0.7727682610366492,0.024262533663862895,0.19881049782968152,0.004158707469804966
round_1,phase2,18,1,D1_2,2,0.0009395148123967501,1.6045828099071813e-15,0.9990604851608951,2.6707297502715248e-11
round_1,phase1,18,1,D1_2,2,0.001702629087475158,0.00023684737021506907,0.998026496467049,3.402707526090164e-05
round_3,phase3,19,1,D1_2,3,0.04804474194116974,2.132994250564123e-06,5.639349870066799e-05,0.9518967315658798
round_3,phase2,19,1,D1_2,0,0.9619050502152426,0.00022949832506617194,0.03366789957455521,0.004197551885136107
round_3,phase1,19,1,D1_2,3,0.005730145976114912,0.4870486690893833,0.00030891549302761504,0.5069122694414726
round_2,phase3,19,1,D1_2,3,0.051278779753369405,0.13627479453445293,0.03457386530105351,0.7778725604111231
round_2,phase2,19,1,D1_2,3,0.0008110743729399003,5.543690822372929e-07,0.009303954809312074,0.9898844164486669
round_2,phase1,19,1,D1_2,3,0.009885203526494435,0.0002809554742206667,0.004556934510200775,0.9852769064890832
round_4,phase3,19,1,D1_2,0,0.9819231591461481,0.0001664902149899818,0.017785929965342905,0.0001244206735204594
round_4,phase2,19,1,D1_2,3,6.846321453107373e-05,3.0955776551281577e-14,6.506396806474804e-05,0.9998664728173723
round_4,phase1,19,1,D1_2,1,0.07842089350642849,0.4917746852174941,0.1809918413634055,0.2488125799126719
round_1,phase3,19,1,D1_2,1,0.01246199016522933,0.716505913626331,0.2550039985256723,0.016028097682768607
round_1,phase2,19,1,D1_2,2,0.004204827094420601,0.02006890790105815,0.9592193944822083,0.016506870522314098
round_1,phase1,19,1,D1_2,1,0.0020671015667855196,0.9952390199113537,5.215485861437613e-06,0.002688663036000908
round_3,phase3,20,0,D1_2,3,0.14792069545729356,0.05945427198040136,0.024923216701835525,0.7677018158604711
round_3,phase2,20,0,D1_2,3,0.15316305731412108,0.0014120034014720017,0.046145818821020174,0.7992791204633853
round_3,phase1,20,0,D1_2,0,0.9457260727045298,0.0032297415654580783,6.000068841540663e-12,0.05104418572401057
round_2,phase3,20,0,D1_2,3,3.0705156429604706e-07,5.610164281730557e-12,1.0640825803202927e-07,0.9999995865345677
round_2,phase2,20,0,D1_2,2,0.0017443765922373158,0.04684120030167563,0.9420959296884923,0.009318493417593783
round_2,phase1,20,0,D1_2,0,0.9999979858861499,1.1394816418234233e-11,2.2668029448146737e-10,2.013875775985102e-06
round_4,phase3,20,0,D1_2,2,0.00025863343023554714,0.003575527541201566,0.7377199314672754,0.25844590756128744
round_4,phase2,20,0,D1_2,2,0.001686670231103009,0.0014757335874185985,0.7611682053901881,0.23566939079128948
round_4,phase1,20,0,D1_2,1,0.00016490469877647823,0.9961625909018603,3.731514539457873e-08,0.0036724670842167508
round_1,phase3,20,0,D1_2,1,0.0014203006952877657,0.7439782774987125,0.2504187722472867,0.004182649558712526
round_1,phase2,20,0,D1_2,2,0.014341033725073178,5.262477350822035e-08,0.9856588816063685,3.20437858700351e-08
round_1,phase1,20,0,D1_2,2,0.004701515880486544,1.3688266412366807e-11,0.9290566763209169,0.06624180778490933
round_3,phase3,21,1,D1_3,1,0.005760463281481807,0.8365287155746305,1.4423617720742121e-06,0.15770937878211605
round_3,phase2,21,1,D1_3,1,0.0025395363816590644,0.6954583436747143,0.005068565810492433,0.2969335541331349
round_3,phase1,21,1,D1_3,3,0.0011453583943887592,4.213460227755501e-05,4.044931235194462e-06,0.9988084620720981
round_2,phase3,21,1,D1_3,1,0.004831157694072448,0.985868073064406,0.007179329370849411,0.002121439870672563
round_2,phase2,21,1,D1_3,1,0.0003983215737511923,0.7238607179307835,0.24672158583475398,0.029019374660710643
round_2,phase1,21,1,D1_3,1,0.0002285368863504908,0.9993943322589784,6.011699599587045e-11,0.0003771307945554297
round_4,phase3,21,1,D1_3,1,0.0014217144286292518,0.5633133254241321,3.118154291851253e-07,0.4352646483318107
round_4,phase2,21,1,D1_3,3,0.0287949320033554,0.27203526697210295,0.0336326112443786,0.665537189780163
round_4,phase1,21,1,D1_3,0,0.9999997295539639,1.9750901049711677e-24,4.331063386186668e-12,2.7044170570303705e-07
round_1,phase3,21,1,D1_3,2,0.015236298100570209,6.260589189118715e-05,0.9838220915233931,0.0008790044841457699
round_1,phase2,21,1,D1_3,2,0.00025091342991123884,4.505742636689795e-08,0.9997490361592168,5.353446587393567e-09
round_1,phase1,21,1,D1_3,2,0.012670278526904357,5.642927693051162e-08,0.9567830359379005,0.030546629105919897
round_3,phase3,22,0,D1_3,3,0.060755257120986415,0.0043051726965666936,3.569118792997161e-05,0.9349038789945174
round_3,phase2,22,0,D1_3,2,0.0003361088451796173,0.0064127659548981145,0.6722658657741378,0.32098525942578304
round_3,phase1,22,0,D1_3,1,0.0021604100136342935,0.9751249843314796,3.651596904455712e-07,0.02271424049519709
round_2,phase3,22,0,D1_3,0,0.9999946316146584,2.2385053921139117e-08,5.332782031185713e-06,1.3218256337059995e-08
round_2,phase2,22,0,D1_3,2,0.0014386935604710272,9.032626056772742e-05,0.9984350597661411,3.592041281851917e-05
round_2,phase1,22,0,D1_3,2,0.015908205183389208,0.06186573219472261,0.6700402573694242,0.2521858052524642
round_4,phase3,22,0,D1_3,1,0.009957601891435469,0.7214743751005361,0.004677151356039165,0.2638908716519891
round_4,phase2,22,0,D1_3,1,0.004914072894955585,0.7520629125127319,0.048546616880533675,0.1944763977117797
round_4,phase1,22,0,D1_3,3,0.00550323426428288,1.900008902165637e-07,1.0271637321701086e-08,0.9944965654631881
round_1,phase3,22,0,D1_3,3,0.030263547350462463,1.2516562671845197e-11,2.6184814765613538e-15,0.9697364526370212
round_1,phase2,22,0,D1_3,2,6.428896261144672e-05,1.5920159076856632e-07,0.9999217289157047,1.3822920091368816e-05
round_1,phase1,22,0,D1_3,1,0.006849970062258956,0.6369710919219932,0.34489591999829283,0.011283018017456077
round_3,phase3,23,0,D1_3,1,0.004492779605185976,0.8680943924257655,0.0013434451366970037,0.12606938283235186
round_3,phase2,23,0,D1_3,1,0.0007594607898956083,0.8179559786099362,0.17065536913627477,0.010629191463892454
round_3,phase1,23,0,D1_3,3,0.0009594994204603915,6.481079442832193e-06,0.0006617840272412231,0.9983722354728543
round_2,phase3,23,0,D1_3,2,0.08015448456463609,0.12388293279000778,0.7944060103048198,0.0015565723405357587
round_2,phase2,23,0,D1_3,3,0.003743714729931502,0.2692533464837084,2.545028612156743e-05,0.7269774885002401
round_2,phase1,23,0,D1_3,3,0.000565709369851207,7.945130410888862e-06,0.0022475062804797013,0.9971788392192599
round_4,phase3,23,0,D1_3,3,0.00042839326583668226,0.0005678519802163155,0.00035055705988839333,0.9986531976940571
round_4,phase2,23,0,D1_3,2,0.006641501410824674,0.0011081066141510067,0.76694134521314,0.22530904676188288
round_4,phase1,23,0,D1_3,0,0.999999966591855,4.0756616091682734e-16,1.4422639088710998e-11,3.3393721269517554e-08
round_1,phase3,23,0,D1_3,1,0.04185584344627932,0.9520908164071316,0.000996324832478409,0.005057015314111956
round_1,phase2,23,0,D1_3,0,0.9991849859907064,2.937171756137621e-13,0.0008150140088985449,1.0100563972570263e-13
round_1,phase1,23,0,D1_3,3,0.00015057938612927417,2.94151191064983e-05,0.00024820350618017385,0.9995718019885835
round_3,phase3,24,1,D1_3,1,0.0011025562052854134,0.9357366419055,3.808911805160348e-06,0.06315699297740772
round_3,phase2,24,1,D1_3,1,0.00375369823652523,0.8424826491364645,0.13918067438903325,0.014582978237976836
round_3,phase1,24,1,D1_3,2,0.0023689449811043536,1.2138255672401695e-13,0.9976310548556665,1.63109201501879e-10
round_2,phase3,24,1,D1_3,1,0.0007951533201552658,0.9127562088791772,0.00013315554023284686,0.08631548226043316
round_2,phase2,24,1,D1_3,1,0.12338482036229552,0.7316196576851453,0.00012760179937698073,0.14486792015318342
round_2,phase1,24,1,D1_3,0,0.9999866679754252,2.258508832351549e-07,1.4190953622023748e-07,1.2964264154067767e-05
round_4,phase3,24,1,D1_3,3,8.596700495477411e-05,3.832239843505376e-08,1.0719886191123372e-07,0.9999138874737847
round_4,phase2,24,1,D1_3,3,0.027362787900176565,0.01132862993052425,7.42573690751993e-11,0.9613085820950433
round_4,phase1,24,1,D1_3,3,8.735155067094442e-05,1.5661297240711758e-09,3.213044436137345e-07,0.9999123255787543
round_1,phase3,24,1,D1_3,2,0.0032772647093793953,4.692881944096736e-05,0.9965551153590122,0.00012069111216711345
round_1,phase2,24,1,D1_3,2,0.0029836807922149033,9.041917528087356e-07,0.9260093766957258,0.0710060383203049
round_1,phase1,24,1,D1_3,2,0.0035617895843114904,0.37990710368787933,0.5771434120898615,0.039387694637947245
round_3,phase3,25,0,D1_5,3,0.0015383121117496467,1.1812742008297332e-06,0.00010487722952969109,0.9983556293845185
round_3,phase2,25,0,D1_5,2,0.0227942714311212,1.0421807593121588e-08,0.9772048962537632,8.218933088375145e-07
round_3,phase1,25,0,D1_5,1,0.0010759308888631431,0.9595157323411584,0.01898659787013334,0.020421738899844336
round_2,phase3,25,0,D1_5,0,0.9999998048342653,1.9810012008891924e-11,1.700332462676641e-07,2.5112676909852696e-08
round_2,phase2,25,0,D1_5,3,0.0013435531400313144,6.004085637607872e-15,0.0012827662741088416,0.9973736805858525
round_2,phase1,25,0,D1_5,1,0.00024899015384302977,0.9687318537316577,0.007813166184237458,0.023205989930262436
round_4,phase3,25,0,D1_5,0,0.9764708296705669,6.255395432247498e-10,0.022544337633890906,0.0009848320700014041
round_4,phase2,25,0,D1_5,3,0.008037023396342905,0.0014587194821610177,0.12699880044564246,0.8635054566758521
round_4,phase1,25,0,D1_5,3,0.0018612081547361946,0.040094289831971074,0.002739736797692929,0.9553047652155989
round_1,phase3,25,0,D1_5,2,0.020639827384721327,0.19588592073464825,0.7678567285701207,0.015617523310511085
round_1,phase2,25,0,D1_5,1,0.0002478764833659619,0.9766826849664056,5.16727465952191e-05,0.023017765803633277
round_1,phase1,25,0,D1_5,1,0.12340343419521782,0.8757815621537626,8.150810045495922e-09,0.0008149955002087875
round_3,phase3,26,1,D1_5,0,0.9964829953274904,1.1095966828410607e-08,0.00019332631982693188,0.0033236672567159608
round_3,phase2,26,1,D1_5,3,0.032394157765126365,0.32714485971512935,7.879270275506966e-05,0.6403821898169897
round_3,phase1,26,1,D1_5,3,5.538853169514188e-07,4.18805197541709e-14,1.247024572030072e-06,0.9999981990900702
round_2,phase3,26,1,D1_5,1,0.06832920148383717,0.9157437951272269,0.0039346426375764625,0.0119923607513606
round_2,phase2,26,1,D1_5,2,0.0021338094454684798,4.58540939998054e-10,0.9978661884409148,1.6550756501413996e-09
round_2,phase1,26,1,D1_5,3,0.0011946385614791655,0.00017879885070185047,3.032344265828259e-07,0.9986262593533923
round_4,phase3,26,1,D1_5,1,0.005713760933797782,0.9875473988671528,0.0022256639953932523,0.004513176203656958
round_4,phase2,26,1,D1_5,2,0.005810268762908979,0.011982523236366591,0.9792675597572271,0.0029396482434986696
round_4,phase1,26,1,D1_5,3,0.006785323448991521,1.1537706397202273e-05,0.006999539247545123,0.9862035995970664
round_1,phase3,26,1,D1_5,3,0.18830065876254207,0.30522566125636963,0.002119021768730751,0.504354658212358
round_1,phase2,26,1,D1_5,2,0.002364162600941682,3.3869108834548476e-10,0.997634843406664,9.936537045396835e-07
round_1,phase1,26,1,D1_5,1,0.02075750449212712,0.9078976739894623,0.00018090158129342834,0.07116391993711807
