Round,Phase,Individual,Puzzler,Cohort,cluster,prob_cluster_0,prob_cluster_1,prob_cluster_2,prob_cluster_3,prob_cluster_4,prob_cluster_5
round_3,phase3,1,1,D1_4,3,3.0280676e-09,0.0,8.308673e-19,1.0,0.0,0.0
round_3,phase2,1,1,D1_4,3,0.017609702,0.0,1.348807e-31,0.9823899,3.709563e-28,4.533262e-27
round_3,phase1,1,1,D1_4,0,1.0,0.0,0.0,0.0,9.1187e-41,0.0
round_2,phase3,1,1,D1_4,5,1.0907314e-09,8.363346e-24,0.0,0.0,2.3737937e-06,0.9999981
round_2,phase2,1,1,D1_4,3,0.0004939206,0.0,1.6344914e-10,0.9995061,2.550135e-29,0.0
round_2,phase1,1,1,D1_4,1,3.5877648e-10,1.0,0.0,0.0,5.6622673e-10,0.0
round_4,phase3,1,1,D1_4,2,7.292838e-30,7.6781717e-19,1.0,1.096911e-24,0.0,3.4422802e-29
round_4,phase2,1,1,D1_4,1,0.009973346,0.99002695,1.2656306e-27,8.547645e-24,7.024828e-24,0.0
round_4,phase1,1,1,D1_4,0,1.0,2.4310845e-20,0.0,1.06380745e-13,1.1017073e-11,6.3689968e-27
round_1,phase3,1,1,D1_4,0,0.99980307,6.5420766e-36,0.0,0.0,0.00019667791,0.0
round_1,phase2,1,1,D1_4,0,1.0,0.0,2.4592604e-22,4.4897172e-10,4.1107397e-26,0.0
round_1,phase1,1,1,D1_4,0,1.0,2.4380734e-16,0.0,6.9765477e-38,8.2778385e-24,0.0
round_3,phase3,2,0,D1_4,3,1.17330945e-11,0.0,1.4350482e-30,1.0,0.0,0.0
round_3,phase2,2,0,D1_4,0,1.0,4.143066e-38,0.0,4.924e-42,8.3986415e-13,0.0
round_3,phase1,2,0,D1_4,4,0.006126075,1.0751565e-33,0.0,0.0,0.9938743,0.0
round_2,phase3,2,0,D1_4,4,5.779102e-10,3.55309e-40,0.0,4.6355892e-31,1.0,1.0841128e-13
round_2,phase2,2,0,D1_4,2,4.671266e-25,3.9758168e-22,0.9997063,4.820779e-18,0.0,0.00029380646
round_2,phase1,2,0,D1_4,2,6.386432e-11,2.2620758e-10,1.0,3.037192e-26,0.0,0.0
round_4,phase3,2,0,D1_4,4,1.7325093e-06,7.712927e-27,0.0,0.0,0.9999981,0.0
round_4,phase2,2,0,D1_4,2,2.2550804e-32,3.5823244e-31,1.0,3.4108013e-16,0.0,2.3134e-41
round_4,phase1,2,0,D1_4,0,0.9999752,0.0,0.0,2.2141738e-05,2.7183876e-06,0.0
round_1,phase3,2,0,D1_4,1,1.401035e-12,1.0,7.8e-44,0.0,1.2318003e-38,0.0
round_1,phase2,2,0,D1_4,3,0.0146507295,0.0,5.355941e-17,0.9853493,2.7509193e-17,6.0366366e-24
round_1,phase1,2,0,D1_4,4,0.0015148054,1.144e-41,0.0,7.3027816e-36,0.9984848,8.990066e-32
round_3,phase3,3,1,D1_4,1,5.6729723e-09,0.9999943,5.3507733e-06,1.3467443e-25,6.2864366e-37,0.0
round_3,phase2,3,1,D1_4,0,1.0,1.202e-42,2.0238218e-09,9.237585e-14,2.6376262e-22,0.0
round_3,phase1,3,1,D1_4,4,0.0002983137,2.2779947e-15,0.0,0.0,0.99970156,2.4189e-41
round_2,phase3,3,1,D1_4,4,1.5978626e-06,3.9056906e-37,0.0,0.0,0.99999857,0.0
round_2,phase2,3,1,D1_4,3,0.0006476416,5.876114e-25,0.00032978432,0.9990226,6.4299464e-29,0.0
round_2,phase1,3,1,D1_4,1,8.5646906e-11,1.0,0.0,0.0,5.7186686e-08,0.0
round_4,phase3,3,1,D1_4,4,6.9980295e-16,0.0,0.0,0.0,1.0,4.0493373e-35
round_4,phase2,3,1,D1_4,3,6.0554165e-22,3.101311e-29,1.2783938e-17,1.0,0.0,0.0
round_4,phase1,3,1,D1_4,0,1.0,0.0,0.0,0.0,2.5006132e-12,0.0
round_1,phase3,3,1,D1_4,5,1.0022512e-19,3.1695896e-16,0.019433465,1.0835538e-07,0.0,0.9805666
round_1,phase2,3,1,D1_4,2,4.1763866e-24,1.6619144e-20,1.0,2.58357e-09,0.0,2.1411158e-20
round_1,phase1,3,1,D1_4,5,3.5839415e-10,1.0516722e-36,2.54e-43,1.260102e-39,3.0497124e-06,0.99999714
round_3,phase3,4,0,D1_4,1,2.9302485e-10,1.0,0.0,0.0,4.1759725e-09,0.0
round_3,phase2,4,0,D1_4,1,4.301938e-09,0.99326885,0.006731088,3.640728e-21,1.1e-43,0.0
round_3,phase1,4,0,D1_4,0,1.0,0.0,0.0,0.0,1.6668421e-19,0.0
round_2,phase3,4,0,D1_4,4,3.312601e-06,1.118667e-28,0.0,0.0,0.99999714,0.0
round_2,phase2,4,0,D1_4,2,5.1416354e-11,8.126e-42,0.99999905,4.9520247e-07,0.0,0.0
round_2,phase1,4,0,D1_4,4,1.3960057e-06,3.6868e-41,0.0,0.0,0.99999905,2.2224788e-13
round_4,phase3,4,0,D1_4,3,0.00075824605,3.236382e-33,0.0,0.99924165,4.8596612e-34,4.297624e-09
round_4,phase2,4,0,D1_4,2,2.7862981e-33,1.1e-44,1.0,2.425006e-22,0.0,9.276859e-39
round_4,phase1,4,0,D1_4,5,4.7169118e-09,1e-45,0.0,1.849595e-39,0.00053911156,0.9994613
round_1,phase3,4,0,D1_4,0,0.99993753,6.254164e-05,5.2594556e-28,8.75564e-20,1.7333306e-08,0.0
round_1,phase2,4,0,D1_4,0,1.0,3.6e-44,0.0,1.0113534e-19,1.3681664e-10,0.0
round_1,phase1,4,0,D1_4,4,1.39846625e-05,2.1951008e-23,0.0,0.0,0.9999857,9.768874e-23
round_3,phase3,5,0,D1_6,3,3.274463e-14,7.450158e-24,1.3117534e-14,1.0,0.0,1.12e-43
round_3,phase2,5,0,D1_6,2,3.1235463e-12,2.745276e-27,1.0,1.3467978e-07,0.0,0.0
round_3,phase1,5,0,D1_6,4,1.652383e-07,5.3094095e-35,0.0,0.0,1.0,2.4003673e-15
round_2,phase3,5,0,D1_6,4,1.9745868e-07,1.1521236e-12,0.0,0.0,1.0,0.0
round_2,phase2,5,0,D1_6,1,4.3196096e-08,1.0,7.0436396e-16,1.5e-44,1.5778125e-30,0.0
round_2,phase1,5,0,D1_6,1,1.2116367e-05,0.9999881,1.4034872e-35,0.0,2.378709e-38,0.0
round_4,phase3,5,0,D1_6,2,3.7212104e-37,3.3583248e-35,1.0,1.1780462e-21,0.0,0.0
round_4,phase2,5,0,D1_6,0,1.0,0.0,0.0,0.0,3.9764056e-12,0.0
round_4,phase1,5,0,D1_6,1,1.3093384e-07,1.0,0.0,0.0,9.082116e-21,0.0
round_1,phase3,5,0,D1_6,4,6.159974e-05,4.5997395e-25,0.0,0.0,0.999938,0.0
round_1,phase2,5,0,D1_6,3,5.6571054e-07,0.0,1.1831289e-09,0.99999905,1.5111321e-26,3.0970182e-15
round_1,phase1,5,0,D1_6,3,1.0848349e-09,0.0,0.0,1.0,8.019215e-30,0.0
round_3,phase3,6,1,D1_6,2,3.7753804e-33,1.6398291e-35,1.0,3.118046e-16,0.0,0.0
round_3,phase2,6,1,D1_6,4,8.769423e-10,1.1318967e-28,0.0,0.0,1.0,1.3909431e-24
round_3,phase1,6,1,D1_6,1,3.0797454e-16,1.0,4.13e-43,0.0,7.716e-42,0.0
round_2,phase3,6,1,D1_6,4,0.41601372,8.753089e-23,3.7427188e-31,3.163038e-34,0.5839864,0.0
round_2,phase2,6,1,D1_6,0,1.0,7.6102e-41,0.0,0.0,3.4398425e-08,0.0
round_2,phase1,6,1,D1_6,3,6.0878245e-09,0.0,1.5153028e-22,1.0,1.86857e-34,0.0
round_4,phase3,6,1,D1_6,3,1.4433929e-08,1.7734442e-19,1.939439e-16,1.0,2.03e-43,5.785943e-39
round_4,phase2,6,1,D1_6,3,0.000116191346,1.6458575e-28,1.5015406e-20,0.99988365,3.707825e-27,2.3609095e-30
round_4,phase1,6,1,D1_6,0,0.83383614,1.0981195e-19,0.0,0.16616388,1.8424782e-36,0.0
round_1,phase3,6,1,D1_6,3,4.7120595e-15,1.210281e-31,2.4107618e-17,0.9999988,4.032746e-37,1.1286153e-06
round_1,phase2,6,1,D1_6,2,1.1303753e-25,2e-44,1.0,7.808006e-14,0.0,2.34233e-31
round_1,phase1,6,1,D1_6,4,5.1991297e-05,0.0,0.0,2.74227e-36,0.999948,6.4318395e-09
round_3,phase3,7,1,D1_1,5,4.3973722e-14,2.33371e-40,0.0,0.0,2.3385464e-07,1.0
round_3,phase2,7,1,D1_1,1,0.0014708856,0.9984824,0.0,0.0,4.6696034e-05,0.0
round_3,phase1,7,1,D1_1,0,1.0,2.9584e-41,0.0,5.3933404e-16,3.969471e-35,0.0
round_2,phase3,7,1,D1_1,1,4.2020998e-05,0.99995804,0.0,4.6222155e-34,7.175552e-16,7.8665975e-38
round_2,phase2,7,1,D1_1,1,1.1496072e-06,0.99999905,8.60912e-12,1.82e-43,5.153236e-39,0.0
round_2,phase1,7,1,D1_1,4,3.710313e-13,2.5051055e-38,0.0,0.0,1.0,9.12e-43
round_4,phase3,7,1,D1_1,0,1.0,0.0,0.0,0.0,3.8860685e-32,0.0
round_4,phase2,7,1,D1_1,0,0.9996801,0.0,3.5e-43,0.000319942,5.1891395e-12,0.0
round_4,phase1,7,1,D1_1,0,1.0,1.0701892e-10,8.1518775e-36,4.55873e-30,1.5856363e-10,0.0
round_1,phase3,7,1,D1_1,5,1.6319892e-11,3.1226318e-29,2.1855133e-19,1.3430156e-16,2.8547363e-25,1.0
round_1,phase2,7,1,D1_1,2,6.880117e-28,4.0170987e-38,1.0,6.78695e-21,0.0,1.06e-43
round_1,phase1,7,1,D1_1,2,1.9557461e-24,2.0361201e-19,1.0,1.856357e-19,0.0,5.5616732e-14
round_3,phase3,8,0,D1_1,5,4.573202e-16,7.0270984e-26,0.00014907843,1.28933195e-14,2.2238504e-30,0.9998512
round_3,phase2,8,0,D1_1,5,9.404189e-12,0.0,0.0,0.0,1.9047304e-30,1.0
round_3,phase1,8,0,D1_1,1,1.7226908e-05,0.99998283,8.930805e-30,0.0,7.021777e-23,0.0
round_2,phase3,8,0,D1_1,3,2.5277514e-11,0.0,1.2218927e-23,1.0,0.0,0.0
round_2,phase2,8,0,D1_1,5,1.0311301e-14,3.7744366e-22,3.4691814e-07,8.2590496e-14,8.876317e-32,1.0
round_2,phase1,8,0,D1_1,0,1.0,1.5099948e-10,0.0,6.392053e-25,5.854902e-10,0.0
round_4,phase3,8,0,D1_1,4,1.8111644e-10,0.0,0.0,0.0,1.0,4.656943e-25
round_4,phase2,8,0,D1_1,2,0.0,0.0,1.0,1.2281056e-19,0.0,0.0
round_4,phase1,8,0,D1_1,4,3.942013e-06,3.2525738e-31,0.0,2.91833e-40,0.9999962,1.1177314e-38
round_1,phase3,8,0,D1_1,5,3.3528275e-16,4.3629905e-34,1.19e-43,1.67893e-10,2.3146219e-27,1.0
round_1,phase2,8,0,D1_1,2,4.6912396e-10,0.0024914457,0.9975083,1.2562823e-23,0.0,0.0
round_1,phase1,8,0,D1_1,1,0.2506638,0.7493362,7.619175e-34,2.742922e-26,2.9622803e-17,0.0
round_3,phase3,9,1,D1_1,0,1.0,0.0,0.0,1e-45,1.9349627e-14,0.0
round_3,phase2,9,1,D1_1,3,1.3423487e-10,0.0,8.0069875e-30,1.0,1.2843729e-38,0.0
round_3,phase1,9,1,D1_1,2,5.5862035e-09,1.3405331e-16,1.0,3.0981106e-19,0.0,0.0
round_2,phase3,9,1,D1_1,5,1.5225317e-10,0.0,0.0,0.0,0.0022410045,0.9977585
round_2,phase2,9,1,D1_1,3,3.309677e-06,0.0,2.1e-44,0.99999714,4.6294172e-18,1.447486e-13
round_2,phase1,9,1,D1_1,3,2.6540193e-13,0.0,1.4850037e-28,1.0,1.6526051e-24,5.387129e-09
round_4,phase3,9,1,D1_1,3,2.480265e-07,0.0,1.2634676e-15,1.0,0.0,0.0
round_4,phase2,9,1,D1_1,0,0.9999995,4.7563753e-16,5.6842773e-25,2.7772595e-07,1.5543838e-28,0.0
round_4,phase1,9,1,D1_1,1,0.004112158,0.99588764,1.0141306e-35,3.4e-44,1.7341498e-09,0.0
round_1,phase3,9,1,D1_1,2,8.30581e-29,1.6194439e-29,1.0,8.626346e-27,0.0,2.3262277e-26
round_1,phase2,9,1,D1_1,4,1.4554977e-06,2.8215908e-21,0.0,0.0,0.9999981,3.2153776e-32
round_1,phase1,9,1,D1_1,0,1.0,0.0,0.0,1.352374e-36,1.03761596e-16,0.0
round_3,phase3,10,1,D1_1,0,0.9052233,0.0,0.0,3.2718868e-24,0.0947767,0.0
round_3,phase2,10,1,D1_1,0,1.0,0.0,0.0,9.305393e-16,1e-45,0.0
round_3,phase1,10,1,D1_1,4,0.010960297,2.2557108e-15,0.0,1.251e-42,0.98903984,0.0
round_2,phase3,10,1,D1_1,1,4.9012144e-08,1.0,7.916145e-31,0.0,4.2695136e-30,0.0
round_2,phase2,10,1,D1_1,2,1.2375311e-06,0.0,0.9922889,0.007709646,1.3e-44,0.0
round_2,phase1,10,1,D1_1,1,0.00041852627,0.9995814,0.0,0.0,2.8628895e-09,0.0
round_4,phase3,10,1,D1_1,4,3.3485847e-08,0.0,0.0,0.0,1.0,1.0311451e-23
round_4,phase2,10,1,D1_1,3,5.512315e-09,1.069003e-39,1.2774894e-21,0.99964815,3.0253774e-24,0.00035174258
round_4,phase1,10,1,D1_1,5,1.3912958e-13,8.2623753e-25,0.0,0.0,2.8587872e-12,1.0
round_1,phase3,10,1,D1_1,2,1.7727547e-26,7.128818e-23,1.0,2.1334437e-20,0.0,1.2536569e-11
round_1,phase2,10,1,D1_1,1,3.0715054e-07,0.9999981,1.8880501e-06,4.6776286e-34,1.1056297e-36,0.0
round_1,phase1,10,1,D1_1,0,1.0,1.2499459e-27,1.9348516e-07,5.4283386e-19,2.473756e-25,0.0
round_3,phase3,11,0,D1_1,4,6.6633152e-09,0.0010875169,0.0,0.0,0.99891245,0.0
round_3,phase2,11,0,D1_1,3,2.983136e-16,9.209719e-25,5.655587e-21,1.0,0.0,1.7189322e-13
round_3,phase1,11,0,D1_1,0,0.9998722,0.0,0.0,8.328883e-05,4.442952e-05,0.0
round_2,phase3,11,0,D1_1,4,2.1004758e-09,2.972938e-10,0.0,0.0,1.0,0.0
round_2,phase2,11,0,D1_1,2,1.7750807e-13,1.3766806e-38,0.9966449,0.0033547624,5.4780025e-38,8.567831e-29
round_2,phase1,11,0,D1_1,0,1.0,0.0,0.0,7.4799177e-16,2.8454338e-37,0.0
round_4,phase3,11,0,D1_1,2,9.273387e-25,2.6829927e-26,0.9999924,3.2962806e-30,0.0,7.710237e-06
round_4,phase2,11,0,D1_1,3,1.0569921e-12,2.4000158e-33,7.1442825e-15,1.0,2.5e-44,0.0
round_4,phase1,11,0,D1_1,4,7.850907e-11,1.4531391e-37,0.0,0.0,1.0,2.9350552e-20
round_1,phase3,11,0,D1_1,1,1.542062e-08,1.0,0.0,0.0,2.002527e-12,5.6751944e-34
round_1,phase2,11,0,D1_1,2,2.336597e-19,0.0,1.0,3.0759068e-08,1.3e-43,0.0
round_1,phase1,11,0,D1_1,0,0.9999738,1.8788669e-37,0.0,2.09e-43,2.6433074e-05,0.0
round_3,phase3,12,0,D1_1,0,1.0,1.8816494e-30,0.0,0.0,4.9454385e-10,0.0
round_3,phase2,12,0,D1_1,0,1.0,0.0,0.0,4e-45,6.3242575e-19,0.0
round_3,phase1,12,0,D1_1,0,1.0,0.0,0.0,3.0595476e-15,3.68798e-40,0.0
round_2,phase3,12,0,D1_1,1,7.9360426e-08,1.0,0.0,0.0,8.9378915e-08,0.0
round_2,phase2,12,0,D1_1,2,2.5768633e-27,0.0,1.0,1.2843226e-10,6.0087804e-35,0.0
round_2,phase1,12,0,D1_1,3,4.4468254e-13,2.2353489e-23,8.289831e-35,1.0,1e-45,1.9092591e-26
round_4,phase3,12,0,D1_1,4,4.6087738e-11,1.1058631e-26,0.0,0.0,1.0,2.1451507e-31
round_4,phase2,12,0,D1_1,0,1.0,0.0,0.0,1.1776264e-13,2.7605136e-12,3.3428016e-24
round_4,phase1,12,0,D1_1,1,1.0701393e-08,1.0,1.3420767e-26,0.0,1.3070154e-37,0.0
round_1,phase3,12,0,D1_1,2,7.873841e-21,7.802551e-23,1.0,2.937151e-19,0.0,6.83085e-40
round_1,phase2,12,0,D1_1,2,8.84547e-29,7.6277384e-23,1.0,3.1479595e-24,0.0,7.8094095e-28
round_1,phase1,12,0,D1_1,4,0.00032115192,3.506746e-22,0.0,0.0,0.9996787,0.0
round_3,phase3,13,1,D1_1,0,1.0,1.06e-43,1.80419e-40,2.812087e-17,6.1123766e-27,0.0
round_3,phase2,13,1,D1_1,0,0.9999714,0.0,0.0,2.8933624e-05,1.1114956e-35,0.0
round_3,phase1,13,1,D1_1,4,1.1465968e-05,5.1039502e-33,0.0,0.0,0.99998856,0.0
round_2,phase3,13,1,D1_1,3,1.3736261e-10,0.0,4.8132633e-33,1.0,0.0,0.0
round_2,phase2,13,1,D1_1,5,2.7735137e-11,3.6317e-41,2.349243e-27,2.425582e-05,5.847739e-17,0.99997616
round_2,phase1,13,1,D1_1,2,2.8822453e-25,4.106846e-29,0.9999981,1.8238068e-29,0.0,1.888466e-06
round_4,phase3,13,1,D1_1,4,0.025722248,1.7656166e-31,0.0,0.0,0.97427744,0.0
round_4,phase2,13,1,D1_1,3,7.1479916e-22,0.0,9.410522e-16,1.0,3.0512535e-27,7.387435e-19
round_4,phase1,13,1,D1_1,4,5.319886e-07,6.645025e-13,0.0,0.0,0.99999905,0.0
round_1,phase3,13,1,D1_1,1,0.00014979456,0.9998503,2.5786202e-22,6.6522e-41,9.566673e-30,0.0
round_1,phase2,13,1,D1_1,0,0.9950261,3.1045056e-15,0.004974025,3.7276874e-23,1.0222636e-28,0.0
round_1,phase1,13,1,D1_1,0,1.0,4.2329485e-28,4.9994426e-28,1.0425137e-20,3.8186604e-10,7.2106206e-12
