Round,Phase,Individual,Puzzler,Cohort,pa_score,na_score,emotional_cluster_id,emotional_cluster,prob_emotional_0,prob_emotional_1,prob_emotional_2,prob_emotional_3
round_3,phase3,1,1,D1_4,2.2,1.3333333333333333,1,Tense/Stressed,4.013554664856655e-07,0.8510455443061635,3.844992751941382e-05,0.14891560441085053
round_3,phase2,1,1,D1_4,2.8,1.8333333333333333,3,Alert/Anxious,1.2461627497339361e-28,0.007002617194809538,2.7840905611147497e-22,0.9929973828051905
round_3,phase1,1,1,D1_4,2.8,1.5,1,Tense/Stressed,3.1723746731950907e-12,0.5335644278585473,1.1056601965492637e-10,0.46643557202771435
round_2,phase3,1,1,D1_4,2.8,1.5,1,Tense/Stressed,3.1723746731950907e-12,0.5335644278585473,1.1056601965492637e-10,0.46643557202771435
round_2,phase2,1,1,D1_4,3.6,2.1666666666666665,3,Alert/Anxious,3.345191072033241e-52,7.507700000407018e-07,1.831134133682944e-43,0.9999992492299998
round_2,phase1,1,1,D1_4,3.2,1.6666666666666667,3,Alert/Anxious,2.32960550255235e-19,0.09489582058649293,1.5233881266294483e-17,0.9051041794135071
round_4,phase3,1,1,D1_4,1.0,0.8333333333333334,2,Drained/Disengaged,0.04595256347134502,0.01743233195500324,0.9288195768509001,0.007795527722751715
round_4,phase2,1,1,D1_4,3.0,1.0,0,Engaged/Calm,0.668703774529221,0.24961075810552674,0.00036219743028950734,0.08132326993496264
round_4,phase1,1,1,D1_4,1.8,1.0,2,Drained/Disengaged,0.10505111066891291,0.17182738357075383,0.6956355506857618,0.0274859550745716
round_1,phase3,1,1,D1_4,3.4,1.6666666666666667,3,Alert/Anxious,2.518449125623361e-19,0.08275720738774976,1.3341479497131856e-18,0.9172427926122503
round_1,phase2,1,1,D1_4,2.2,2.0,3,Alert/Anxious,9.174076571032598e-40,0.0002171463000730034,3.6113658450283095e-28,0.9997828536999271
round_1,phase1,1,1,D1_4,2.2,1.5,1,Tense/Stressed,1.7870592834730189e-12,0.6226183383407768,9.435382722389744e-09,0.3773816522220532
round_3,phase3,2,0,D1_4,3.2,0.8333333333333334,0,Engaged/Calm,0.9473396312075726,0.021336084206055053,1.9635157592077247e-05,0.03130464942878035
round_3,phase2,2,0,D1_4,3.2,0.8333333333333334,0,Engaged/Calm,0.9473396312075726,0.021336084206055053,1.9635157592077247e-05,0.03130464942878035
round_3,phase1,2,0,D1_4,1.8,0.8333333333333334,2,Drained/Disengaged,0.2676831832685104,0.032977525033302056,0.6787517242836939,0.020587567414493604
round_2,phase3,2,0,D1_4,2.0,0.8333333333333334,0,Engaged/Calm,0.4871210552316852,0.04610053073737531,0.4349401454591136,0.03183826857182591
round_2,phase2,2,0,D1_4,2.6,1.0,0,Engaged/Calm,0.5645490860030513,0.3353388267376613,0.016311706342762942,0.08380038091652443
round_2,phase1,2,0,D1_4,3.4,0.8333333333333334,0,Engaged/Calm,0.9531552782879869,0.017317317145059456,1.600423686630302e-06,0.029525804143266967
round_4,phase3,2,0,D1_4,1.0,0.8333333333333334,2,Drained/Disengaged,0.04595256347134502,0.01743233195500324,0.9288195768509001,0.007795527722751715
round_4,phase2,2,0,D1_4,3.6,2.0,3,Alert/Anxious,1.7550456709231976e-39,8.374566111045225e-05,2.9889328615278757e-34,0.9999162543388898
round_4,phase1,2,0,D1_4,2.0,0.8333333333333334,0,Engaged/Calm,0.4871210552316852,0.04610053073737531,0.4349401454591136,0.03183826857182591
round_1,phase3,2,0,D1_4,3.0,0.8333333333333334,0,Engaged/Calm,0.9397874043850564,0.026421920803413372,0.00019491710282980524,0.03359575770870044
round_1,phase2,2,0,D1_4,3.4,0.8333333333333334,0,Engaged/Calm,0.9531552782879869,0.017317317145059456,1.600423686630302e-06,0.029525804143266967
round_1,phase1,2,0,D1_4,2.0,0.8333333333333334,0,Engaged/Calm,0.4871210552316852,0.04610053073737531,0.4349401454591136,0.03183826857182591
round_3,phase3,3,1,D1_4,3.6,1.1666666666666667,1,Tense/Stressed,0.012506700436233753,0.7526257081043506,2.5991288077833378e-08,0.23486756546812748
round_3,phase2,3,1,D1_4,4.8,1.3333333333333333,3,Alert/Anxious,2.990183109374289e-06,0.4253659676556181,1.2104972427633605e-19,0.574631042161272
round_3,phase1,3,1,D1_4,4.0,0.8333333333333334,0,Engaged/Calm,0.9636675724633161,0.009584516689273369,2.44136134580103e-10,0.026747910603274364
round_2,phase3,3,1,D1_4,3.4,0.8333333333333334,0,Engaged/Calm,0.9531552782879869,0.017317317145059456,1.600423686630302e-06,0.029525804143266967
round_2,phase2,3,1,D1_4,4.8,0.8333333333333334,0,Engaged/Calm,0.9670372476654794,0.004749624910910372,1.0415316687103483e-16,0.02821312742361034
round_2,phase1,3,1,D1_4,4.0,0.8333333333333334,0,Engaged/Calm,0.9636675724633161,0.009584516689273369,2.44136134580103e-10,0.026747910603274364
round_4,phase3,3,1,D1_4,3.2,0.8333333333333334,0,Engaged/Calm,0.9473396312075726,0.021336084206055053,1.9635157592077247e-05,0.03130464942878035
round_4,phase2,3,1,D1_4,4.8,0.8333333333333334,0,Engaged/Calm,0.9670372476654794,0.004749624910910372,1.0415316687103483e-16,0.02821312742361034
round_4,phase1,3,1,D1_4,3.8,0.8333333333333334,0,Engaged/Calm,0.961109949599683,0.011603980962372262,5.641991833864734e-09,0.0272860637959529
round_1,phase3,3,1,D1_4,3.8,0.8333333333333334,0,Engaged/Calm,0.961109949599683,0.011603980962372262,5.641991833864734e-09,0.0272860637959529
round_1,phase2,3,1,D1_4,4.2,1.0,0,Engaged/Calm,0.831143061014584,0.091045031674333,1.9237630288047865e-11,0.07781190729184513
round_1,phase1,3,1,D1_4,4.0,0.8333333333333334,0,Engaged/Calm,0.9636675724633161,0.009584516689273369,2.44136134580103e-10,0.026747910603274364
round_3,phase3,4,0,D1_4,3.0,1.1666666666666667,1,Tense/Stressed,0.007223630984937517,0.8280718575410677,2.8236620921305415e-05,0.16467627485307343
round_3,phase2,4,0,D1_4,3.6,1.3333333333333333,1,Tense/Stressed,1.6091489875848994e-06,0.6878657659860186,6.669314706650697e-11,0.3121326247983006
round_3,phase1,4,0,D1_4,3.8,1.0,0,Engaged/Calm,0.7956210564478771,0.12753663704689422,1.219710917260251e-08,0.07684229430811969
round_2,phase3,4,0,D1_4,3.6,1.0,0,Engaged/Calm,0.7715245389356702,0.15118304789336895,2.2217194537472886e-07,0.07729219099901526
round_2,phase2,4,0,D1_4,3.8,1.0,0,Engaged/Calm,0.7956210564478771,0.12753663704689422,1.219710917260251e-08,0.07684229430811969
round_2,phase1,4,0,D1_4,3.6,1.0,0,Engaged/Calm,0.7715245389356702,0.15118304789336895,2.2217194537472886e-07,0.07729219099901526
round_4,phase3,4,0,D1_4,3.0,0.8333333333333334,0,Engaged/Calm,0.9397874043850564,0.026421920803413372,0.00019491710282980524,0.03359575770870044
round_4,phase2,4,0,D1_4,4.0,1.0,0,Engaged/Calm,0.8153446556612804,0.10766609456395956,5.39432750811623e-10,0.07698924923532727
round_4,phase1,4,0,D1_4,3.4,1.0,0,Engaged/Calm,0.7426082736666765,0.17913130721323203,3.256284630511505e-06,0.07825716283546101
round_1,phase3,4,0,D1_4,3.6,1.0,0,Engaged/Calm,0.7715245389356702,0.15118304789336895,2.2217194537472886e-07,0.07729219099901526
round_1,phase2,4,0,D1_4,3.6,1.0,0,Engaged/Calm,0.7715245389356702,0.15118304789336895,2.2217194537472886e-07,0.07729219099901526
round_1,phase1,4,0,D1_4,3.6,1.0,0,Engaged/Calm,0.7715245389356702,0.15118304789336895,2.2217194537472886e-07,0.07729219099901526
round_3,phase3,5,0,D1_6,3.0,0.8333333333333334,0,Engaged/Calm,0.9397874043850564,0.026421920803413372,0.00019491710282980524,0.03359575770870044
round_3,phase2,5,0,D1_6,4.0,1.8333333333333333,3,Alert/Anxious,1.7682394314531543e-28,0.002796246436868457,5.948510637472414e-29,0.9972037535631316
round_3,phase1,5,0,D1_6,2.6,0.8333333333333334,0,Engaged/Calm,0.9095570440895332,0.0406927757630985,0.010063206037278307,0.039686974110090006
round_2,phase3,5,0,D1_6,3.0,1.8333333333333333,3,Alert/Anxious,1.3683597784894971e-28,0.006116830784659857,3.7686254808473144e-23,0.9938831692153401
round_2,phase2,5,0,D1_6,3.0,1.8333333333333333,3,Alert/Anxious,1.3683597784894971e-28,0.006116830784659857,3.7686254808473144e-23,0.9938831692153401
round_2,phase1,5,0,D1_6,2.0,0.8333333333333334,0,Engaged/Calm,0.4871210552316852,0.04610053073737531,0.4349401454591136,0.03183826857182591
round_4,phase3,5,0,D1_6,2.4,0.8333333333333334,0,Engaged/Calm,0.8581916638199711,0.048943893729105015,0.05061569073336295,0.04224875171756096
round_4,phase2,5,0,D1_6,3.6,2.1666666666666665,3,Alert/Anxious,3.345191072033241e-52,7.507700000407018e-07,1.831134133682944e-43,0.9999992492299998
round_4,phase1,5,0,D1_6,2.6,1.0,0,Engaged/Calm,0.5645490860030513,0.3353388267376613,0.016311706342762942,0.08380038091652443
round_1,phase3,5,0,D1_6,2.8,1.5,1,Tense/Stressed,3.1723746731950907e-12,0.5335644278585473,1.1056601965492637e-10,0.46643557202771435
round_1,phase2,5,0,D1_6,2.8,1.5,1,Tense/Stressed,3.1723746731950907e-12,0.5335644278585473,1.1056601965492637e-10,0.46643557202771435
round_1,phase1,5,0,D1_6,2.8,1.1666666666666667,1,Tense/Stressed,0.005877362331737717,0.8469434087978821,0.00018636551298743337,0.14699286335739276
round_3,phase3,6,1,D1_6,1.0,0.8333333333333334,2,Drained/Disengaged,0.04595256347134502,0.01743233195500324,0.9288195768509001,0.007795527722751715
round_3,phase2,6,1,D1_6,2.0,0.8333333333333334,0,Engaged/Calm,0.4871210552316852,0.04610053073737531,0.4349401454591136,0.03183826857182591
round_3,phase1,6,1,D1_6,1.0,0.8333333333333334,2,Drained/Disengaged,0.04595256347134502,0.01743233195500324,0.9288195768509001,0.007795527722751715
round_2,phase3,6,1,D1_6,1.8,1.3333333333333333,1,Tense/Stressed,2.4535489654092867e-07,0.8754685411674069,0.00023384136124099462,0.12429737211645564
round_2,phase2,6,1,D1_6,1.8,1.3333333333333333,1,Tense/Stressed,2.4535489654092867e-07,0.8754685411674069,0.00023384136124099462,0.12429737211645564
round_2,phase1,6,1,D1_6,1.2,0.8333333333333334,2,Drained/Disengaged,0.055863310252433906,0.015831048137145858,0.9206910861384382,0.00761455547198205
round_4,phase3,6,1,D1_6,1.0,0.8333333333333334,2,Drained/Disengaged,0.04595256347134502,0.01743233195500324,0.9288195768509001,0.007795527722751715
round_4,phase2,6,1,D1_6,2.0,1.1666666666666667,1,Tense/Stressed,0.002245256125433946,0.8663883819340524,0.03778290333244758,0.09358345860806604
round_4,phase1,6,1,D1_6,2.0,0.8333333333333334,0,Engaged/Calm,0.4871210552316852,0.04610053073737531,0.4349401454591136,0.03183826857182591
round_1,phase3,6,1,D1_6,2.4,1.1666666666666667,1,Tense/Stressed,0.0037587942514964627,0.8740584698163887,0.004178171611677423,0.11800456432043738
round_1,phase2,6,1,D1_6,2.4,1.1666666666666667,1,Tense/Stressed,0.0037587942514964627,0.8740584698163887,0.004178171611677423,0.11800456432043738
round_1,phase1,6,1,D1_6,1.8,1.0,2,Drained/Disengaged,0.10505111066891291,0.17182738357075383,0.6956355506857618,0.0274859550745716
round_3,phase3,7,1,D1_1,1.4,1.0,2,Drained/Disengaged,0.030620368210921487,0.08666807033421237,0.8711418303188001,0.011569731136065986
round_3,phase2,7,1,D1_1,2.4,1.6666666666666667,3,Alert/Anxious,1.466342363884269e-19,0.15125345313834032,2.7285741213679084e-14,0.8487465468616323
round_3,phase1,7,1,D1_1,1.4,1.0,2,Drained/Disengaged,0.030620368210921487,0.08666807033421237,0.8711418303188001,0.011569731136065986
round_2,phase3,7,1,D1_1,1.4,1.0,2,Drained/Disengaged,0.030620368210921487,0.08666807033421237,0.8711418303188001,0.011569731136065986
round_2,phase2,7,1,D1_1,2.2,1.8333333333333333,3,Alert/Anxious,8.649623178742735e-29,0.010068467271057622,2.9274476675391525e-20,0.9899315327289426
round_2,phase1,7,1,D1_1,1.4,1.0,2,Drained/Disengaged,0.030620368210921487,0.08666807033421237,0.8711418303188001,0.011569731136065986
round_4,phase3,7,1,D1_1,1.0,0.8333333333333334,2,Drained/Disengaged,0.04595256347134502,0.01743233195500324,0.9288195768509001,0.007795527722751715
round_4,phase2,7,1,D1_1,1.4,1.5,1,Tense/Stressed,6.988539427839591e-13,0.7090037837845576,1.5771194132326327e-07,0.29099605850280236
round_4,phase1,7,1,D1_1,1.8,1.0,2,Drained/Disengaged,0.10505111066891291,0.17182738357075383,0.6956355506857618,0.0274859550745716
round_1,phase3,7,1,D1_1,1.6,1.3333333333333333,1,Tense/Stressed,1.8924458108982386e-07,0.8851786152361216,0.00041522317775311826,0.11440597234154412
round_1,phase2,7,1,D1_1,2.4,1.3333333333333333,1,Tense/Stressed,5.060423875593129e-07,0.8358916096822213,1.1218234540900565e-05,0.16409666604085024
round_1,phase1,7,1,D1_1,1.4,1.0,2,Drained/Disengaged,0.030620368210921487,0.08666807033421237,0.8711418303188001,0.011569731136065986
round_3,phase3,8,0,D1_1,1.2,1.5,1,Tense/Stressed,5.377389916801951e-13,0.7252081970660516,1.8359031263274546e-07,0.2747916193430981
round_3,phase2,8,0,D1_1,2.8,1.5,1,Tense/Stressed,3.1723746731950907e-12,0.5335644278585473,1.1056601965492637e-10,0.46643557202771435
round_3,phase1,8,0,D1_1,1.6,1.0,2,Drained/Disengaged,0.05347351109536834,0.11465475621444336,0.8151759450721409,0.01669578761804741
round_2,phase3,8,0,D1_1,2.2,1.1666666666666667,1,Tense/Stressed,0.0029391865160175363,0.8773636315540528,0.014118663582015708,0.1055785183479138
round_2,phase2,8,0,D1_1,2.6,1.8333333333333333,3,Alert/Anxious,1.119002221265021e-28,0.007959938680227228,1.6439920924500264e-21,0.9920400613197727
round_2,phase1,8,0,D1_1,2.4,1.0,0,Engaged/Calm,0.4810699569696235,0.36426481096521396,0.0740969573284674,0.0805682747366952
round_4,phase3,8,0,D1_1,1.0,0.8333333333333334,2,Drained/Disengaged,0.04595256347134502,0.01743233195500324,0.9288195768509001,0.007795527722751715
round_4,phase2,8,0,D1_1,3.6,1.6666666666666667,3,Alert/Anxious,2.681465437557277e-19,0.07157914222920536,9.32867391921127e-20,0.9284208577707947
round_4,phase1,8,0,D1_1,1.2,1.0,2,Drained/Disengaged,0.02071815768569662,0.07795229306962356,0.891722384013964,0.009607165230715834
round_1,phase3,8,0,D1_1,2.8,1.1666666666666667,1,Tense/Stressed,0.005877362331737717,0.8469434087978821,0.00018636551298743337,0.14699286335739276
round_1,phase2,8,0,D1_1,3.8,1.5,3,Alert/Anxious,6.101606766013449e-12,0.3505793428148514,7.419840272053384e-16,0.6494206571790463
round_1,phase1,8,0,D1_1,2.6,1.1666666666666667,1,Tense/Stressed,0.0047292359167645836,0.8626925734644232,0.000986130170075,0.1315920604487371
round_3,phase3,9,1,D1_1,1.6,1.3333333333333333,1,Tense/Stressed,1.8924458108982386e-07,0.8851786152361216,0.00041522317775311826,0.11440597234154412
round_3,phase2,9,1,D1_1,2.0,1.8333333333333333,3,Alert/Anxious,7.44584396579826e-29,0.01120403235415467,8.828133197092897e-20,0.9887959676458454
round_3,phase1,9,1,D1_1,2.0,1.3333333333333333,1,Tense/Stressed,3.152669789347809e-07,0.8641643645759318,0.00010580539720238345,0.1357295147598868
round_2,phase3,9,1,D1_1,1.8,1.5,1,Tense/Stressed,1.143359475043523e-12,0.6703288924708999,6.00569971925036e-08,0.3296710474709595
round_2,phase2,9,1,D1_1,2.6,1.0,0,Engaged/Calm,0.5645490860030513,0.3353388267376613,0.016311706342762942,0.08380038091652443
round_2,phase1,9,1,D1_1,1.8,1.5,1,Tense/Stressed,1.143359475043523e-12,0.6703288924708999,6.00569971925036e-08,0.3296710474709595
round_4,phase3,9,1,D1_1,1.8,1.5,1,Tense/Stressed,1.143359475043523e-12,0.6703288924708999,6.00569971925036e-08,0.3296710474709595
round_4,phase2,9,1,D1_1,2.6,1.0,0,Engaged/Calm,0.5645490860030513,0.3353388267376613,0.016311706342762942,0.08380038091652443
round_4,phase1,9,1,D1_1,2.250104760916918,1.3419078242229368,1,Tense/Stressed,2.4616396184505756e-07,0.841850120547511,1.9985733558587808e-05,0.15812964755496856
round_1,phase3,9,1,D1_1,1.6,1.3333333333333333,1,Tense/Stressed,1.8924458108982386e-07,0.8851786152361216,0.00041522317775311826,0.11440597234154412
round_1,phase2,9,1,D1_1,2.4,1.1666666666666667,1,Tense/Stressed,0.0037587942514964627,0.8740584698163887,0.004178171611677423,0.11800456432043738
round_1,phase1,9,1,D1_1,2.4,1.1666666666666667,1,Tense/Stressed,0.0037587942514964627,0.8740584698163887,0.004178171611677423,0.11800456432043738
round_3,phase3,10,1,D1_1,2.4,1.1666666666666667,1,Tense/Stressed,0.0037587942514964627,0.8740584698163887,0.004178171611677423,0.11800456432043738
round_3,phase2,10,1,D1_1,3.0,1.5,3,Alert/Anxious,3.7339108034061176e-12,0.4995821110156792,1.60426174678027e-11,0.5004178889645442
round_3,phase1,10,1,D1_1,2.0,1.3333333333333333,1,Tense/Stressed,3.152669789347809e-07,0.8641643645759318,0.00010580539720238345,0.1357295147598868
round_2,phase3,10,1,D1_1,2.0,2.0,3,Alert/Anxious,7.906182204239585e-40,0.0002419085066559926,1.0902822412769663e-27,0.999758091493344
round_2,phase2,10,1,D1_1,3.0,2.0,3,Alert/Anxious,1.4456812121211066e-39,0.00013140824092925703,4.63097450973587e-31,0.9998685917590706
round_2,phase1,10,1,D1_1,1.8,1.3333333333333333,1,Tense/Stressed,2.4535489654092867e-07,0.8754685411674069,0.00023384136124099462,0.12429737211645564
round_4,phase3,10,1,D1_1,2.0,2.0,3,Alert/Anxious,7.906182204239585e-40,0.0002419085066559926,1.0902822412769663e-27,0.999758091493344
round_4,phase2,10,1,D1_1,2.4,2.6666666666666665,3,Alert/Anxious,4.949160850948471e-101,6.839724138306656e-15,2.1430082802056615e-73,0.9999999999999933
round_4,phase1,10,1,D1_1,2.0,1.3333333333333333,1,Tense/Stressed,3.152669789347809e-07,0.8641643645759318,0.00010580539720238345,0.1357295147598868
round_1,phase3,10,1,D1_1,2.6,1.1666666666666667,1,Tense/Stressed,0.0047292359167645836,0.8626925734644232,0.000986130170075,0.1315920604487371
round_1,phase2,10,1,D1_1,3.6,1.3333333333333333,1,Tense/Stressed,1.6091489875848994e-06,0.6878657659860186,6.669314706650697e-11,0.3121326247983006
round_1,phase1,10,1,D1_1,3.0,1.5,3,Alert/Anxious,3.7339108034061176e-12,0.4995821110156792,1.60426174678027e-11,0.5004178889645442
round_3,phase3,11,0,D1_1,1.9825806451612906,1.1666666666666667,1,Tense/Stressed,0.0021902607957993963,0.8645636426658351,0.04070336666375556,0.09254272987461
round_3,phase2,11,0,D1_1,2.8,1.3333333333333333,1,Tense/Stressed,7.800538992812543e-07,0.798486683498755,4.93296001825583e-07,0.20151204315134394
round_3,phase1,11,0,D1_1,2.436774193548387,1.3333333333333333,1,Tense/Stressed,5.275019941459103e-07,0.8328650086508517,8.733043059092729e-06,0.16712573080409507
round_2,phase3,11,0,D1_1,1.8,1.6666666666666667,3,Alert/Anxious,8.87243051947567e-20,0.19769481040518422,7.097934091682715e-13,0.802305189594106
round_2,phase2,11,0,D1_1,2.8,2.0,3,Alert/Anxious,1.3177284177233766e-39,0.0001505689531567724,3.424141300822805e-30,0.9998494310468434
round_2,phase1,11,0,D1_1,2.036774193548387,2.6666666666666665,3,Alert/Anxious,3.835134262122095e-101,8.385215154622011e-15,2.0281212157172614e-72,0.9999999999999916
round_4,phase3,11,0,D1_1,2.6,1.3333333333333333,1,Tense/Stressed,6.31628328553543e-07,0.818460676691627,2.6266654777632925e-06,0.18153606501456662
round_4,phase2,11,0,D1_1,2.2,1.8333333333333333,3,Alert/Anxious,8.649623178742735e-29,0.010068467271057622,2.9274476675391525e-20,0.9899315327289426
round_4,phase1,11,0,D1_1,2.0,0.8333333333333334,0,Engaged/Calm,0.4871210552316852,0.04610053073737531,0.4349401454591136,0.03183826857182591
round_1,phase3,11,0,D1_1,2.8,1.1666666666666667,1,Tense/Stressed,0.005877362331737717,0.8469434087978821,0.00018636551298743337,0.14699286335739276
round_1,phase2,11,0,D1_1,1.6,1.6666666666666667,3,Alert/Anxious,7.293032019674968e-20,0.21302100427104767,1.3431638974823556e-12,0.7869789957276092
round_1,phase1,11,0,D1_1,1.8,2.0,3,Alert/Anxious,6.718684527837108e-40,0.0002676064138853765,2.6311986223420038e-27,0.9997323935861144
round_3,phase3,12,0,D1_1,3.0,1.8333333333333333,3,Alert/Anxious,1.3683597784894971e-28,0.006116830784659857,3.7686254808473144e-23,0.9938831692153401
round_3,phase2,12,0,D1_1,2.0,1.3333333333333333,1,Tense/Stressed,3.152669789347809e-07,0.8641643645759318,0.00010580539720238345,0.1357295147598868
round_3,phase1,12,0,D1_1,3.2,1.5,3,Alert/Anxious,4.327778813562352e-12,0.46385499786363954,1.858166828823315e-12,0.5361450021301744
round_2,phase3,12,0,D1_1,2.2,2.3333333333333335,3,Alert/Anxious,6.048969697712303e-67,7.326285672232133e-09,6.79810450711005e-48,0.9999999926737142
round_2,phase2,12,0,D1_1,2.6,2.8333333333333335,3,Alert/Anxious,1.1544279422722095e-120,1.685046322422056e-18,1.757735089874196e-88,1.0
round_2,phase1,12,0,D1_1,2.8,1.3333333333333333,1,Tense/Stressed,7.800538992812543e-07,0.798486683498755,4.93296001825583e-07,0.20151204315134394
round_4,phase3,12,0,D1_1,1.2,2.0,3,Alert/Anxious,3.79066742495465e-40,0.00034730735782974407,9.64900387431349e-27,0.9996526926421705
round_4,phase2,12,0,D1_1,2.2,2.0,3,Alert/Anxious,9.174076571032598e-40,0.0002171463000730034,3.6113658450283095e-28,0.9997828536999271
round_4,phase1,12,0,D1_1,2.0,1.1666666666666667,1,Tense/Stressed,0.002245256125433946,0.8663883819340524,0.03778290333244758,0.09358345860806604
round_1,phase3,12,0,D1_1,3.2,1.6666666666666667,3,Alert/Anxious,2.32960550255235e-19,0.09489582058649293,1.5233881266294483e-17,0.9051041794135071
round_1,phase2,12,0,D1_1,2.2,2.5,3,Alert/Anxious,3.7970079035804804e-83,1.157263910253409e-11,1.0474373536885554e-59,0.9999999999884275
round_1,phase1,12,0,D1_1,2.4,0.8333333333333334,0,Engaged/Calm,0.8581916638199711,0.048943893729105015,0.05061569073336295,0.04224875171756096
round_3,phase3,13,1,D1_1,3.2,1.6666666666666667,3,Alert/Anxious,2.32960550255235e-19,0.09489582058649293,1.5233881266294483e-17,0.9051041794135071
round_3,phase2,13,1,D1_1,3.2,2.1666666666666665,3,Alert/Anxious,2.981105254087616e-52,1.0209717073244742e-06,3.0673053559484996e-41,0.9999989790282926
round_3,phase1,13,1,D1_1,3.4,1.6666666666666667,3,Alert/Anxious,2.518449125623361e-19,0.08275720738774976,1.3341479497131856e-18,0.9172427926122503
round_2,phase3,13,1,D1_1,3.4,2.0,3,Alert/Anxious,1.668413863087423e-39,9.800224883268246e-05,4.3266785341879596e-33,0.9999019977511672
round_2,phase2,13,1,D1_1,3.8,2.8333333333333335,3,Alert/Anxious,1.7742591732582846e-120,6.988896907566942e-19,1.4333643837561125e-94,1.0
round_2,phase1,13,1,D1_1,3.6,1.3333333333333333,1,Tense/Stressed,1.6091489875848994e-06,0.6878657659860186,6.669314706650697e-11,0.3121326247983006
round_4,phase3,13,1,D1_1,2.6,1.1666666666666667,1,Tense/Stressed,0.0047292359167645836,0.8626925734644232,0.000986130170075,0.1315920604487371
round_4,phase2,13,1,D1_1,2.6,1.5,1,Tense/Stressed,2.6561097439411625e-12,0.5655116573985435,6.087562027163011e-10,0.43448834199004427
round_4,phase1,13,1,D1_1,3.0,1.6666666666666667,3,Alert/Anxious,2.1224296047529874e-19,0.10792542132054928,1.388842890526484e-16,0.8920745786794505
round_1,phase3,13,1,D1_1,3.0,1.5,3,Alert/Anxious,3.7339108034061176e-12,0.4995821110156792,1.60426174678027e-11,0.5004178889645442
round_1,phase2,13,1,D1_1,3.0,2.0,3,Alert/Anxious,1.4456812121211066e-39,0.00013140824092925703,4.63097450973587e-31,0.9998685917590706
