PLS1,Round,Phase,Individual,Puzzler,Cohort
-2.9876752306614573,round_3,phase3,1,1,D1_4
-1.455002117625081,round_3,phase2,1,1,D1_4
-2.0476375425943267,round_3,phase1,1,1,D1_4
-2.245173371069952,round_2,phase3,1,1,D1_4
-1.8657433178134757,round_2,phase2,1,1,D1_4
-3.0285581262151178,round_2,phase1,1,1,D1_4
-1.1925994881340922,round_4,phase3,1,1,D1_4
-1.6795575065339998,round_4,phase2,1,1,D1_4
-1.4165569050840343,round_4,phase1,1,1,D1_4
-2.1805934569889405,round_1,phase3,1,1,D1_4
-2.26579234439008,round_1,phase2,1,1,D1_4
-2.3730458434722306,round_1,phase1,1,1,D1_4
-1.1336854048335192,round_3,phase3,2,0,D1_4
-1.068925429941929,round_3,phase2,2,0,D1_4
-0.9696860874128101,round_3,phase1,2,0,D1_4
-0.4576951219859522,round_2,phase3,2,0,D1_4
0.840204041982333,round_2,phase2,2,0,D1_4
-2.196172467108253,round_2,phase1,2,0,D1_4
-0.5572562172930224,round_4,phase3,2,0,D1_4
-0.47257701347072983,round_4,phase2,2,0,D1_4
-0.8802187239981925,round_4,phase1,2,0,D1_4
-4.328395585458762,round_1,phase3,2,0,D1_4
-1.0108415565400837,round_1,phase2,2,0,D1_4
-0.9832566644522298,round_1,phase1,2,0,D1_4
-4.009442243912129,round_3,phase3,3,1,D1_4
-2.752416953720384,round_3,phase2,3,1,D1_4
-2.9767815228104633,round_3,phase1,3,1,D1_4
-2.363525728221883,round_2,phase3,3,1,D1_4
-2.0864997305974575,round_2,phase2,3,1,D1_4
-3.740547875397798,round_2,phase1,3,1,D1_4
-2.6317088046286123,round_4,phase3,3,1,D1_4
-0.8630707637332075,round_4,phase2,3,1,D1_4
-2.26481700785369,round_4,phase1,3,1,D1_4
-2.46923327014255,round_1,phase3,3,1,D1_4
-3.1275732796170677,round_1,phase2,3,1,D1_4
-1.7591451454078821,round_1,phase1,3,1,D1_4
-1.386261430324569,round_3,phase3,4,0,D1_4
0.26313850982654663,round_3,phase2,4,0,D1_4
-1.5677948848958088,round_3,phase1,4,0,D1_4
-1.0162519347422065,round_2,phase3,4,0,D1_4
0.5192503618575696,round_2,phase2,4,0,D1_4
-1.1282544167915853,round_2,phase1,4,0,D1_4
0.4174450303401768,round_4,phase3,4,0,D1_4
1.0961982060082955,round_4,phase2,4,0,D1_4
-0.7186372879430456,round_4,phase1,4,0,D1_4
-0.4913258406836062,round_1,phase3,4,0,D1_4
-0.8247500550373958,round_1,phase2,4,0,D1_4
-1.2811439663349395,round_1,phase1,4,0,D1_4
1.0253996870333753,round_3,phase3,5,0,D1_6
0.49437707761823513,round_3,phase2,5,0,D1_6
0.9773671014376274,round_3,phase1,5,0,D1_6
-0.8993263290553224,round_2,phase3,5,0,D1_6
-1.0641646932086921,round_2,phase2,5,0,D1_6
-0.8757145150513912,round_2,phase1,5,0,D1_6
2.633744821146119,round_4,phase3,5,0,D1_6
1.2195346784013996,round_4,phase2,5,0,D1_6
-1.8188437731540978,round_4,phase1,5,0,D1_6
-0.870174240091005,round_1,phase3,5,0,D1_6
0.8583119835285712,round_1,phase2,5,0,D1_6
1.1749990484143142,round_1,phase1,5,0,D1_6
1.4851783564190564,round_3,phase3,6,1,D1_6
-0.2314992319204807,round_3,phase2,6,1,D1_6
-2.9711682736551897,round_3,phase1,6,1,D1_6
-0.07928188804485595,round_2,phase3,6,1,D1_6
-0.21042547147378293,round_2,phase2,6,1,D1_6
-0.041901720946237425,round_2,phase1,6,1,D1_6
-0.24848261867073493,round_4,phase3,6,1,D1_6
-0.003746137558432283,round_4,phase2,6,1,D1_6
0.011746331103159521,round_4,phase1,6,1,D1_6
0.5134736090732513,round_1,phase3,6,1,D1_6
1.2228437453380971,round_1,phase2,6,1,D1_6
-0.13649900718680058,round_1,phase1,6,1,D1_6
0.4675004087643521,round_3,phase3,7,1,D1_1
-0.6135552395824547,round_3,phase2,7,1,D1_1
-0.7128475965409361,round_3,phase1,7,1,D1_1
-0.1260573079377242,round_2,phase3,7,1,D1_1
-1.2020093233454605,round_2,phase2,7,1,D1_1
0.3673143487123693,round_2,phase1,7,1,D1_1
-0.8387649985229956,round_4,phase3,7,1,D1_1
-0.517535567843507,round_4,phase2,7,1,D1_1
-0.536465911629919,round_4,phase1,7,1,D1_1
0.7100194840685526,round_1,phase3,7,1,D1_1
0.3440495214836993,round_1,phase2,7,1,D1_1
2.1824349814720874,round_1,phase1,7,1,D1_1
-1.270573891965785,round_3,phase3,8,0,D1_1
-1.551817181766648,round_3,phase2,8,0,D1_1
-2.4922566437083797,round_3,phase1,8,0,D1_1
-2.1399417962392473,round_2,phase3,8,0,D1_1
-1.2412136235519007,round_2,phase2,8,0,D1_1
-1.7803999282119995,round_2,phase1,8,0,D1_1
-0.7774918029555831,round_4,phase3,8,0,D1_1
-1.2741539823287993,round_4,phase2,8,0,D1_1
-1.4327919651783305,round_4,phase1,8,0,D1_1
-2.9286778857044453,round_1,phase3,8,0,D1_1
-3.566357347200519,round_1,phase2,8,0,D1_1
-0.768575728559103,round_1,phase1,8,0,D1_1
-0.6846320100487249,round_3,phase3,9,1,D1_1
-0.4066974830907011,round_3,phase2,9,1,D1_1
-1.0845737729132776,round_3,phase1,9,1,D1_1
0.0007240267398441885,round_2,phase3,9,1,D1_1
-0.7588873743501199,round_2,phase2,9,1,D1_1
-1.0327823268359155,round_2,phase1,9,1,D1_1
-1.0226366128704993,round_4,phase3,9,1,D1_1
-0.7036473666349732,round_4,phase2,9,1,D1_1
-0.6453192766434017,round_4,phase1,9,1,D1_1
0.5884542938822587,round_1,phase3,9,1,D1_1
-0.41249784304842196,round_1,phase2,9,1,D1_1
-1.3510537377371763,round_1,phase1,9,1,D1_1
-1.0728335502815343,round_3,phase3,10,1,D1_1
-2.7271576865860894,round_3,phase2,10,1,D1_1
-0.9537077866988806,round_3,phase1,10,1,D1_1
-2.8382255479812866,round_2,phase3,10,1,D1_1
0.24220268330662967,round_2,phase2,10,1,D1_1
-2.5306918810337944,round_2,phase1,10,1,D1_1
-1.0062268135930426,round_4,phase3,10,1,D1_1
0.11346920855179332,round_4,phase2,10,1,D1_1
-1.556003000423107,round_4,phase1,10,1,D1_1
-0.7076348863759929,round_1,phase3,10,1,D1_1
-3.5183115635550517,round_1,phase2,10,1,D1_1
-1.235030880957113,round_1,phase1,10,1,D1_1
0.2805229610133189,round_3,phase3,11,0,D1_1
-0.07470574091162344,round_3,phase2,11,0,D1_1
0.3562446994395629,round_3,phase1,11,0,D1_1
0.2668178530316643,round_2,phase3,11,0,D1_1
-0.386761675103055,round_2,phase2,11,0,D1_1
-1.0159228585765525,round_2,phase1,11,0,D1_1
-0.39516338564099357,round_4,phase3,11,0,D1_1
-0.2561154074234986,round_4,phase2,11,0,D1_1
0.9663168055553801,round_4,phase1,11,0,D1_1
-0.8383188799603261,round_1,phase3,11,0,D1_1
-1.1921100988970048,round_1,phase2,11,0,D1_1
-0.8009960181507928,round_1,phase1,11,0,D1_1
-0.42310622060987685,round_3,phase3,12,0,D1_1
-0.4351877127073668,round_3,phase2,12,0,D1_1
-1.569946489486047,round_3,phase1,12,0,D1_1
-1.218658866149957,round_2,phase3,12,0,D1_1
-1.0946064097307566,round_2,phase2,12,0,D1_1
-0.016351774769421044,round_2,phase1,12,0,D1_1
-0.4311211650350266,round_4,phase3,12,0,D1_1
-0.3828429052926595,round_4,phase2,12,0,D1_1
-1.1118451468895443,round_4,phase1,12,0,D1_1
2.044088137349633,round_1,phase3,12,0,D1_1
0.45518812034419476,round_1,phase2,12,0,D1_1
0.04341199789848485,round_1,phase1,12,0,D1_1
-2.0595179939561703,round_3,phase3,13,1,D1_1
-1.748208918780626,round_3,phase2,13,1,D1_1
-0.8170711306503369,round_3,phase1,13,1,D1_1
-1.4927248510967708,round_2,phase3,13,1,D1_1
-1.5586347217609042,round_2,phase2,13,1,D1_1
0.5511009909786507,round_2,phase1,13,1,D1_1
-1.1442362435936495,round_4,phase3,13,1,D1_1
-2.2793262555032987,round_4,phase2,13,1,D1_1
-1.5974634858109344,round_4,phase1,13,1,D1_1
-1.992466226197048,round_1,phase3,13,1,D1_1
-1.6524214970621116,round_1,phase2,13,1,D1_1
-0.8102518329345937,round_1,phase1,13,1,D1_1
-1.3616521036626281,round_3,phase3,14,0,D1_1
-1.3119813852047035,round_3,phase2,14,0,D1_1
-1.899216263870731,round_3,phase1,14,0,D1_1
-1.38473397123692,round_2,phase3,14,0,D1_1
-2.912445191787697,round_2,phase2,14,0,D1_1
-0.9586794395260774,round_2,phase1,14,0,D1_1
-1.3469066957891693,round_4,phase3,14,0,D1_1
-1.7212855383330488,round_4,phase2,14,0,D1_1
-1.4017496629819028,round_4,phase1,14,0,D1_1
-1.7778532500297441,round_1,phase3,14,0,D1_1
-1.6472412589404057,round_1,phase2,14,0,D1_1
-3.0993151415308855,round_1,phase1,14,0,D1_1
0.7259875668239604,round_3,phase3,15,1,D1_2
0.08800579612486464,round_3,phase2,15,1,D1_2
2.6887024359505274,round_3,phase1,15,1,D1_2
5.5775186544110715,round_2,phase3,15,1,D1_2
2.810583368154891,round_2,phase2,15,1,D1_2
2.133420415997534,round_2,phase1,15,1,D1_2
4.949918570341849,round_4,phase3,15,1,D1_2
4.146430869571803,round_4,phase2,15,1,D1_2
2.727298986505445,round_4,phase1,15,1,D1_2
6.166847000341393,round_1,phase3,15,1,D1_2
3.353890529980337,round_1,phase2,15,1,D1_2
3.3771864200134356,round_1,phase1,15,1,D1_2
1.0923175392749171,round_3,phase3,16,0,D1_2
1.7988722648770072,round_3,phase2,16,0,D1_2
1.4746496662975062,round_3,phase1,16,0,D1_2
2.1300111107815387,round_2,phase3,16,0,D1_2
3.4875936776901524,round_2,phase2,16,0,D1_2
1.2873766434468825,round_2,phase1,16,0,D1_2
1.0210557162289375,round_4,phase3,16,0,D1_2
0.6111562953949703,round_4,phase2,16,0,D1_2
2.2177811379301966,round_4,phase1,16,0,D1_2
4.963285896688245,round_1,phase3,16,0,D1_2
3.946448425235255,round_1,phase2,16,0,D1_2
2.737553868887509,round_1,phase1,16,0,D1_2
0.6619374553006807,round_3,phase3,17,0,D1_2
0.023955684601585134,round_3,phase2,17,0,D1_2
2.624652324427248,round_3,phase1,17,0,D1_2
0.7849387154188563,round_2,phase3,17,0,D1_2
1.9954770264063315,round_2,phase2,17,0,D1_2
3.5822278222594157,round_2,phase1,17,0,D1_2
1.971609121858021,round_4,phase3,17,0,D1_2
1.7237451659968444,round_4,phase2,17,0,D1_2
1.7415585934564897,round_4,phase1,17,0,D1_2
5.048254201679773,round_1,phase3,17,0,D1_2
2.5452362825839567,round_1,phase2,17,0,D1_2
0.8622619662557619,round_1,phase1,17,0,D1_2
1.1713251380728318,round_3,phase3,18,1,D1_2
1.335631585537697,round_3,phase2,18,1,D1_2
1.0053783641113574,round_3,phase1,18,1,D1_2
3.45637085096061,round_2,phase3,18,1,D1_2
2.913164691750245,round_2,phase2,18,1,D1_2
3.491234682117369,round_2,phase1,18,1,D1_2
0.23620186084235356,round_4,phase3,18,1,D1_2
0.35192933273191074,round_4,phase2,18,1,D1_2
5.760705513293111,round_4,phase1,18,1,D1_2
4.775559510203748,round_1,phase3,18,1,D1_2
7.519219344630606,round_1,phase2,18,1,D1_2
4.091960430853411,round_1,phase1,18,1,D1_2
8.20152853749942,round_3,phase3,19,1,D1_2
8.852728808612742,round_3,phase2,19,1,D1_2
9.730184417118286,round_3,phase1,19,1,D1_2
6.062582360904264,round_2,phase3,19,1,D1_2
5.340547198960178,round_2,phase2,19,1,D1_2
7.3191812590034875,round_2,phase1,19,1,D1_2
12.183256157930337,round_4,phase3,19,1,D1_2
4.021602727923445,round_4,phase2,19,1,D1_2
9.47819388592673,round_4,phase1,19,1,D1_2
7.210120640452329,round_1,phase3,19,1,D1_2
7.553452371002063,round_1,phase2,19,1,D1_2
9.345925767472728,round_1,phase1,19,1,D1_2
2.18290497328161,round_3,phase3,20,0,D1_2
2.9853896045867585,round_3,phase2,20,0,D1_2
5.191244853404464,round_3,phase1,20,0,D1_2
0.2777364729135444,round_2,phase3,20,0,D1_2
4.053593968040958,round_2,phase2,20,0,D1_2
7.159440862416327,round_2,phase1,20,0,D1_2
1.4216840971755054,round_4,phase3,20,0,D1_2
2.5373113034547163,round_4,phase2,20,0,D1_2
2.614371297286348,round_4,phase1,20,0,D1_2
3.579823222407442,round_1,phase3,20,0,D1_2
7.326767816757647,round_1,phase2,20,0,D1_2
2.8671325005356367,round_1,phase1,20,0,D1_2
-0.6566758066567816,round_3,phase3,21,1,D1_3
-0.9861086370331587,round_3,phase2,21,1,D1_3
-1.0990430084758769,round_3,phase1,21,1,D1_3
0.17984088921206987,round_2,phase3,21,1,D1_3
-0.1085783765441295,round_2,phase2,21,1,D1_3
0.16980921073368827,round_2,phase1,21,1,D1_3
-1.239757926294423,round_4,phase3,21,1,D1_3
-0.6226293174119241,round_4,phase2,21,1,D1_3
-1.063154168009942,round_4,phase1,21,1,D1_3
-0.04367692058882777,round_1,phase3,21,1,D1_3
0.13812917765258395,round_1,phase2,21,1,D1_3
-0.5629609241204876,round_1,phase1,21,1,D1_3
-0.8657020063350236,round_3,phase3,22,0,D1_3
-1.1173358576921808,round_3,phase2,22,0,D1_3
-0.8214295841302265,round_3,phase1,22,0,D1_3
-0.38804695321401494,round_2,phase3,22,0,D1_3
-0.9066896953852186,round_2,phase2,22,0,D1_3
-1.0887412107563414,round_2,phase1,22,0,D1_3
-1.5910622983601976,round_4,phase3,22,0,D1_3
-1.3416752645739203,round_4,phase2,22,0,D1_3
-1.8524831334108298,round_4,phase1,22,0,D1_3
-1.8033840429496428,round_1,phase3,22,0,D1_3
-0.9344191237928348,round_1,phase2,22,0,D1_3
-0.3640130769398705,round_1,phase1,22,0,D1_3
-3.250566491459991,round_3,phase3,23,0,D1_3
-1.9191882310815973,round_3,phase2,23,0,D1_3
-2.891492665083148,round_3,phase1,23,0,D1_3
-2.1115880486290797,round_2,phase3,23,0,D1_3
-2.129722677431375,round_2,phase2,23,0,D1_3
-2.777385021048092,round_2,phase1,23,0,D1_3
-3.842552116769826,round_4,phase3,23,0,D1_3
-3.112609051151587,round_4,phase2,23,0,D1_3
-0.8849349745566248,round_4,phase1,23,0,D1_3
-2.1565440864201673,round_1,phase3,23,0,D1_3
-1.1667854648192797,round_1,phase2,23,0,D1_3
-2.8532521631436403,round_1,phase1,23,0,D1_3
-1.7853789211142652,round_3,phase3,24,1,D1_3
-1.6219301646745312,round_3,phase2,24,1,D1_3
-0.7673259560760877,round_3,phase1,24,1,D1_3
-1.286865017294617,round_2,phase3,24,1,D1_3
-1.2185920099167242,round_2,phase2,24,1,D1_3
-0.33710427312207375,round_2,phase1,24,1,D1_3
-1.962991250482304,round_4,phase3,24,1,D1_3
-2.0001555723350495,round_4,phase2,24,1,D1_3
-2.2544502771378014,round_4,phase1,24,1,D1_3
-1.1116260491734304,round_1,phase3,24,1,D1_3
-1.2459091767848995,round_1,phase2,24,1,D1_3
-1.1853600457857378,round_1,phase1,24,1,D1_3
-0.47096580174247205,round_3,phase3,25,0,D1_5
1.5181641863207942,round_3,phase2,25,0,D1_5
-0.6394803728315166,round_3,phase1,25,0,D1_5
0.8052395369824005,round_2,phase3,25,0,D1_5
-2.186395052203729,round_2,phase2,25,0,D1_5
-1.2586625568694902,round_2,phase1,25,0,D1_5
-0.5182143650026678,round_4,phase3,25,0,D1_5
-1.9462783525514482,round_4,phase2,25,0,D1_5
-1.1733708474875368,round_4,phase1,25,0,D1_5
-0.2660715839182569,round_1,phase3,25,0,D1_5
-0.4360676355136559,round_1,phase2,25,0,D1_5
1.112725906864748,round_1,phase1,25,0,D1_5
-2.7007071498803574,round_3,phase3,26,1,D1_5
-2.009110828745351,round_3,phase2,26,1,D1_5
-3.745658068427105,round_3,phase1,26,1,D1_5
-1.9620298773762945,round_2,phase3,26,1,D1_5
-1.358931241961637,round_2,phase2,26,1,D1_5
-2.467835632461996,round_2,phase1,26,1,D1_5
-1.693960414654927,round_4,phase3,26,1,D1_5
-1.2744143216197201,round_4,phase2,26,1,D1_5
-2.510589821131644,round_4,phase1,26,1,D1_5
-2.7346121761534645,round_1,phase3,26,1,D1_5
-2.87396768609805,round_1,phase2,26,1,D1_5
-2.4366763165559213,round_1,phase1,26,1,D1_5
