Round,Phase,Individual,Puzzler,Cohort,q_cluster
round_3,phase3,1,1,D1_4,2
round_3,phase2,1,1,D1_4,3
round_3,phase1,1,1,D1_4,2
round_2,phase3,1,1,D1_4,2
round_2,phase2,1,1,D1_4,0
round_2,phase1,1,1,D1_4,0
round_4,phase3,1,1,D1_4,4
round_4,phase2,1,1,D1_4,1
round_4,phase1,1,1,D1_4,4
round_1,phase3,1,1,D1_4,0
round_1,phase2,1,1,D1_4,0
round_1,phase1,1,1,D1_4,2
round_3,phase3,2,0,D1_4,4
round_3,phase2,2,0,D1_4,4
round_3,phase1,2,0,D1_4,4
round_2,phase3,2,0,D1_4,4
round_2,phase2,2,0,D1_4,4
round_2,phase1,2,0,D1_4,4
round_4,phase3,2,0,D1_4,4
round_4,phase2,2,0,D1_4,4
round_4,phase1,2,0,D1_4,4
round_1,phase3,2,0,D1_4,4
round_1,phase2,2,0,D1_4,4
round_1,phase1,2,0,D1_4,4
round_3,phase3,3,1,D1_4,3
round_3,phase2,3,1,D1_4,3
round_3,phase1,3,1,D1_4,4
round_2,phase3,3,1,D1_4,4
round_2,phase2,3,1,D1_4,4
round_2,phase1,3,1,D1_4,4
round_4,phase3,3,1,D1_4,4
round_4,phase2,3,1,D1_4,4
round_4,phase1,3,1,D1_4,4
round_1,phase3,3,1,D1_4,4
round_1,phase2,3,1,D1_4,3
round_1,phase1,3,1,D1_4,4
round_3,phase3,4,0,D1_4,1
round_3,phase2,4,0,D1_4,1
round_3,phase1,4,0,D1_4,1
round_2,phase3,4,0,D1_4,1
round_2,phase2,4,0,D1_4,1
round_2,phase1,4,0,D1_4,1
round_4,phase3,4,0,D1_4,4
round_4,phase2,4,0,D1_4,1
round_4,phase1,4,0,D1_4,1
round_1,phase3,4,0,D1_4,1
round_1,phase2,4,0,D1_4,1
round_1,phase1,4,0,D1_4,1
round_3,phase3,5,0,D1_6,4
round_3,phase2,5,0,D1_6,5
round_3,phase1,5,0,D1_6,4
round_2,phase3,5,0,D1_6,3
round_2,phase2,5,0,D1_6,3
round_2,phase1,5,0,D1_6,4
round_4,phase3,5,0,D1_6,4
round_4,phase2,5,0,D1_6,5
round_4,phase1,5,0,D1_6,1
round_1,phase3,5,0,D1_6,3
round_1,phase2,5,0,D1_6,3
round_1,phase1,5,0,D1_6,1
round_3,phase3,6,1,D1_6,4
round_3,phase2,6,1,D1_6,4
round_3,phase1,6,1,D1_6,4
round_2,phase3,6,1,D1_6,3
round_2,phase2,6,1,D1_6,3
round_2,phase1,6,1,D1_6,4
round_4,phase3,6,1,D1_6,4
round_4,phase2,6,1,D1_6,2
round_4,phase1,6,1,D1_6,4
round_1,phase3,6,1,D1_6,2
round_1,phase2,6,1,D1_6,2
round_1,phase1,6,1,D1_6,2
round_3,phase3,7,1,D1_1,4
round_3,phase2,7,1,D1_1,4
round_3,phase1,7,1,D1_1,2
round_2,phase3,7,1,D1_1,4
round_2,phase2,7,1,D1_1,3
round_2,phase1,7,1,D1_1,2
round_4,phase3,7,1,D1_1,4
round_4,phase2,7,1,D1_1,4
round_4,phase1,7,1,D1_1,2
round_1,phase3,7,1,D1_1,2
round_1,phase2,7,1,D1_1,3
round_1,phase1,7,1,D1_1,2
round_3,phase3,8,0,D1_1,5
round_3,phase2,8,0,D1_1,4
round_3,phase1,8,0,D1_1,4
round_2,phase3,8,0,D1_1,4
round_2,phase2,8,0,D1_1,3
round_2,phase1,8,0,D1_1,4
round_4,phase3,8,0,D1_1,4
round_4,phase2,8,0,D1_1,4
round_4,phase1,8,0,D1_1,4
round_1,phase3,8,0,D1_1,4
round_1,phase2,8,0,D1_1,4
round_1,phase1,8,0,D1_1,1
round_3,phase3,9,1,D1_1,4
round_3,phase2,9,1,D1_1,3
round_3,phase1,9,1,D1_1,4
round_2,phase3,9,1,D1_1,4
round_2,phase2,9,1,D1_1,4
round_2,phase1,9,1,D1_1,4
round_4,phase3,9,1,D1_1,4
round_4,phase2,9,1,D1_1,4
round_4,phase1,9,1,D1_1,0
round_1,phase3,9,1,D1_1,4
round_1,phase2,9,1,D1_1,4
round_1,phase1,9,1,D1_1,2
round_3,phase3,10,1,D1_1,4
round_3,phase2,10,1,D1_1,1
round_3,phase1,10,1,D1_1,2
round_2,phase3,10,1,D1_1,3
round_2,phase2,10,1,D1_1,3
round_2,phase1,10,1,D1_1,2
round_4,phase3,10,1,D1_1,3
round_4,phase2,10,1,D1_1,3
round_4,phase1,10,1,D1_1,2
round_1,phase3,10,1,D1_1,1
round_1,phase2,10,1,D1_1,1
round_1,phase1,10,1,D1_1,1
round_3,phase3,11,0,D1_1,3
round_3,phase2,11,0,D1_1,4
round_3,phase1,11,0,D1_1,3
round_2,phase3,11,0,D1_1,3
round_2,phase2,11,0,D1_1,5
round_2,phase1,11,0,D1_1,5
round_4,phase3,11,0,D1_1,3
round_4,phase2,11,0,D1_1,3
round_4,phase1,11,0,D1_1,4
round_1,phase3,11,0,D1_1,1
round_1,phase2,11,0,D1_1,5
round_1,phase1,11,0,D1_1,1
round_3,phase3,12,0,D1_1,3
round_3,phase2,12,0,D1_1,3
round_3,phase1,12,0,D1_1,3
round_2,phase3,12,0,D1_1,3
round_2,phase2,12,0,D1_1,3
round_2,phase1,12,0,D1_1,3
round_4,phase3,12,0,D1_1,3
round_4,phase2,12,0,D1_1,3
round_4,phase1,12,0,D1_1,3
round_1,phase3,12,0,D1_1,3
round_1,phase2,12,0,D1_1,3
round_1,phase1,12,0,D1_1,4
round_3,phase3,13,1,D1_1,3
round_3,phase2,13,1,D1_1,3
round_3,phase1,13,1,D1_1,3
round_2,phase3,13,1,D1_1,3
round_2,phase2,13,1,D1_1,3
round_2,phase1,13,1,D1_1,1
round_4,phase3,13,1,D1_1,4
round_4,phase2,13,1,D1_1,4
round_4,phase1,13,1,D1_1,3
round_1,phase3,13,1,D1_1,3
round_1,phase2,13,1,D1_1,3
round_1,phase1,13,1,D1_1,4
round_3,phase3,14,0,D1_1,3
round_3,phase2,14,0,D1_1,3
round_3,phase1,14,0,D1_1,4
round_2,phase3,14,0,D1_1,4
round_2,phase2,14,0,D1_1,4
round_2,phase1,14,0,D1_1,3
round_4,phase3,14,0,D1_1,4
round_4,phase2,14,0,D1_1,3
round_4,phase1,14,0,D1_1,2
round_1,phase3,14,0,D1_1,4
round_1,phase2,14,0,D1_1,3
round_1,phase1,14,0,D1_1,2
round_3,phase3,15,1,D1_2,2
round_3,phase2,15,1,D1_2,3
round_3,phase1,15,1,D1_2,2
round_2,phase3,15,1,D1_2,2
round_2,phase2,15,1,D1_2,3
round_2,phase1,15,1,D1_2,1
round_4,phase3,15,1,D1_2,5
round_4,phase2,15,1,D1_2,5
round_4,phase1,15,1,D1_2,1
round_1,phase3,15,1,D1_2,4
round_1,phase2,15,1,D1_2,3
round_1,phase1,15,1,D1_2,1
round_3,phase3,16,0,D1_2,4
round_3,phase2,16,0,D1_2,4
round_3,phase1,16,0,D1_2,4
round_2,phase3,16,0,D1_2,4
round_2,phase2,16,0,D1_2,3
round_2,phase1,16,0,D1_2,4
round_4,phase3,16,0,D1_2,4
round_4,phase2,16,0,D1_2,3
round_4,phase1,16,0,D1_2,4
round_1,phase3,16,0,D1_2,4
round_1,phase2,16,0,D1_2,4
round_1,phase1,16,0,D1_2,4
round_3,phase3,17,0,D1_2,4
round_3,phase2,17,0,D1_2,0
round_3,phase1,17,0,D1_2,4
round_2,phase3,17,0,D1_2,4
round_2,phase2,17,0,D1_2,5
round_2,phase1,17,0,D1_2,4
round_4,phase3,17,0,D1_2,3
round_4,phase2,17,0,D1_2,0
round_4,phase1,17,0,D1_2,4
round_1,phase3,17,0,D1_2,3
round_1,phase2,17,0,D1_2,5
round_1,phase1,17,0,D1_2,4
round_3,phase3,18,1,D1_2,2
round_3,phase2,18,1,D1_2,3
round_3,phase1,18,1,D1_2,2
round_2,phase3,18,1,D1_2,2
round_2,phase2,18,1,D1_2,3
round_2,phase1,18,1,D1_2,2
round_4,phase3,18,1,D1_2,4
round_4,phase2,18,1,D1_2,5
round_4,phase1,18,1,D1_2,3
round_1,phase3,18,1,D1_2,4
round_1,phase2,18,1,D1_2,3
round_1,phase1,18,1,D1_2,2
round_3,phase3,19,1,D1_2,4
round_3,phase2,19,1,D1_2,4
round_3,phase1,19,1,D1_2,4
round_2,phase3,19,1,D1_2,4
round_2,phase2,19,1,D1_2,4
round_2,phase1,19,1,D1_2,4
round_4,phase3,19,1,D1_2,3
round_4,phase2,19,1,D1_2,3
round_4,phase1,19,1,D1_2,3
round_1,phase3,19,1,D1_2,4
round_1,phase2,19,1,D1_2,3
round_1,phase1,19,1,D1_2,4
round_3,phase3,20,0,D1_2,4
round_3,phase2,20,0,D1_2,3
round_3,phase1,20,0,D1_2,4
round_2,phase3,20,0,D1_2,4
round_2,phase2,20,0,D1_2,3
round_2,phase1,20,0,D1_2,4
round_4,phase3,20,0,D1_2,4
round_4,phase2,20,0,D1_2,5
round_4,phase1,20,0,D1_2,4
round_1,phase3,20,0,D1_2,4
round_1,phase2,20,0,D1_2,4
round_1,phase1,20,0,D1_2,3
round_3,phase3,21,1,D1_3,3
round_3,phase2,21,1,D1_3,1
round_3,phase1,21,1,D1_3,4
round_2,phase3,21,1,D1_3,4
round_2,phase2,21,1,D1_3,4
round_2,phase1,21,1,D1_3,1
round_4,phase3,21,1,D1_3,4
round_4,phase2,21,1,D1_3,3
round_4,phase1,21,1,D1_3,2
round_1,phase3,21,1,D1_3,3
round_1,phase2,21,1,D1_3,3
round_1,phase1,21,1,D1_3,3
round_3,phase3,22,0,D1_3,4
round_3,phase2,22,0,D1_3,4
round_3,phase1,22,0,D1_3,4
round_2,phase3,22,0,D1_3,4
round_2,phase2,22,0,D1_3,4
round_2,phase1,22,0,D1_3,4
round_4,phase3,22,0,D1_3,4
round_4,phase2,22,0,D1_3,4
round_4,phase1,22,0,D1_3,4
round_1,phase3,22,0,D1_3,4
round_1,phase2,22,0,D1_3,3
round_1,phase1,22,0,D1_3,2
round_3,phase3,23,0,D1_3,4
round_3,phase2,23,0,D1_3,4
round_3,phase1,23,0,D1_3,4
round_2,phase3,23,0,D1_3,4
round_2,phase2,23,0,D1_3,3
round_2,phase1,23,0,D1_3,4
round_4,phase3,23,0,D1_3,4
round_4,phase2,23,0,D1_3,4
round_4,phase1,23,0,D1_3,4
round_1,phase3,23,0,D1_3,4
round_1,phase2,23,0,D1_3,3
round_1,phase1,23,0,D1_3,2
round_3,phase3,24,1,D1_3,1
round_3,phase2,24,1,D1_3,1
round_3,phase1,24,1,D1_3,4
round_2,phase3,24,1,D1_3,4
round_2,phase2,24,1,D1_3,1
round_2,phase1,24,1,D1_3,4
round_4,phase3,24,1,D1_3,4
round_4,phase2,24,1,D1_3,3
round_4,phase1,24,1,D1_3,1
round_1,phase3,24,1,D1_3,1
round_1,phase2,24,1,D1_3,1
round_1,phase1,24,1,D1_3,1
round_3,phase3,25,0,D1_5,5
round_3,phase2,25,0,D1_5,3
round_3,phase1,25,0,D1_5,4
round_2,phase3,25,0,D1_5,3
round_2,phase2,25,0,D1_5,3
round_2,phase1,25,0,D1_5,5
round_4,phase3,25,0,D1_5,4
round_4,phase2,25,0,D1_5,4
round_4,phase1,25,0,D1_5,4
round_1,phase3,25,0,D1_5,4
round_1,phase2,25,0,D1_5,4
round_1,phase1,25,0,D1_5,4
round_3,phase3,26,1,D1_5,3
round_3,phase2,26,1,D1_5,3
round_3,phase1,26,1,D1_5,3
round_2,phase3,26,1,D1_5,3
round_2,phase2,26,1,D1_5,3
round_2,phase1,26,1,D1_5,4
round_4,phase3,26,1,D1_5,3
round_4,phase2,26,1,D1_5,5
round_4,phase1,26,1,D1_5,3
round_1,phase3,26,1,D1_5,4
round_1,phase2,26,1,D1_5,3
round_1,phase1,26,1,D1_5,1
