Round,Phase,Individual,Puzzler,Cohort,cluster,prob_cluster_0,prob_cluster_1,prob_cluster_2,pa_score,na_score,emotional_cluster_id,emotional_label
round_3,phase3,1,1,D1_4,2,0.0128270841697812,4.14130058436143e-06,0.9871687745296333,2.2,1.3333333333333333,1,Alert/Anxious
round_3,phase2,1,1,D1_4,1,0.0724978507130005,0.9219191512552852,0.0055829980317133,2.8,1.8333333333333333,3,Tense/Stressed
round_3,phase1,1,1,D1_4,0,0.9973429084411412,0.0001151315425438,0.0025419600163156,2.8,1.5,1,Alert/Anxious
round_2,phase3,1,1,D1_4,0,0.9827846066562972,0.0030081350870098,0.0142072582566926,2.8,1.5,1,Alert/Anxious
round_2,phase2,1,1,D1_4,2,1.2594336341336449e-05,0.1507774475318422,0.8492099581318172,3.6,2.1666666666666665,3,Tense/Stressed
round_2,phase1,1,1,D1_4,0,0.9999999065872744,1.2852370661478441e-14,9.341271041567569e-08,3.2,1.6666666666666667,3,Tense/Stressed
round_4,phase3,1,1,D1_4,2,1.716338549477513e-14,3.7225221838841686e-11,0.9999999999627605,1.0,0.8333333333333334,2,Drained/Disengaged
round_4,phase2,1,1,D1_4,2,0.320212626295077,2.9368373110009075e-06,0.6797844368676116,3.0,1.0,0,Engaged/Calm
round_4,phase1,1,1,D1_4,1,0.0077244331820798,0.989102430921112,0.0031731358968073,1.8,1.0,0,Engaged/Calm
round_1,phase3,1,1,D1_4,1,0.4031807210817837,0.5609144763793584,0.0359048025388593,3.4,1.6666666666666667,3,Tense/Stressed
round_1,phase2,1,1,D1_4,0,0.473988216545224,0.4401322404186633,0.0858795430361116,2.2,2.0,3,Tense/Stressed
round_1,phase1,1,1,D1_4,0,0.9856947747249512,1.7469316155711058e-07,0.0143050505818862,2.2,1.5,2,Drained/Disengaged
round_3,phase3,2,0,D1_4,2,7.722812411092607e-09,1.7435927052881475e-06,0.9999982486844832,3.2,0.8333333333333334,0,Engaged/Calm
round_3,phase2,2,0,D1_4,2,0.003267588260423,1.3092974657093194e-07,0.99673228080983,3.2,0.8333333333333334,0,Engaged/Calm
round_3,phase1,2,0,D1_4,0,0.9983508357842886,0.0013457876380938,0.000303376577617,1.8,0.8333333333333334,0,Engaged/Calm
round_2,phase3,2,0,D1_4,1,7.91632570904308e-05,0.997891337540314,0.0020294992025966,2.0,0.8333333333333334,0,Engaged/Calm
round_2,phase2,2,0,D1_4,2,1.0331033070186415e-09,8.159217834982419e-16,0.9999999989668956,2.6,1.0,0,Engaged/Calm
round_2,phase1,2,0,D1_4,2,0.0430381559977509,5.436786936970768e-13,0.9569618440017073,3.4,0.8333333333333334,0,Engaged/Calm
round_4,phase3,2,0,D1_4,1,0.0008740589769351,0.9990422233789952,8.371764406923294e-05,1.0,0.8333333333333334,2,Drained/Disengaged
round_4,phase2,2,0,D1_4,2,2.702724674691569e-05,0.0006045375600259,0.9993684351932288,3.6,2.0,3,Tense/Stressed
round_4,phase1,2,0,D1_4,1,0.0375018421516187,0.9609438499760846,0.0015543078722971,2.0,0.8333333333333334,0,Engaged/Calm
round_1,phase3,2,0,D1_4,0,0.999002995510842,7.831708466829633e-16,0.000997004489159,3.0,0.8333333333333334,0,Engaged/Calm
round_1,phase2,2,0,D1_4,0,0.7545204739972519,0.0187209949250864,0.2267585310776628,3.4,0.8333333333333334,0,Engaged/Calm
round_1,phase1,2,0,D1_4,1,0.0510167526004621,0.9415963450319702,0.0073869023675671,2.0,0.8333333333333334,0,Engaged/Calm
round_3,phase3,3,1,D1_4,0,0.5396059372635782,6.037653190546827e-06,0.4603880250832316,3.6,1.1666666666666667,1,Alert/Anxious
round_3,phase2,3,1,D1_4,0,0.8023431361423298,0.0058276034804342,0.1918292603772343,4.8,1.3333333333333333,1,Alert/Anxious
round_3,phase1,3,1,D1_4,0,0.9980232340332446,2.3480435478490523e-05,0.0019532855312783,4.0,0.8333333333333334,0,Engaged/Calm
round_2,phase3,3,1,D1_4,1,0.0065615572798567,0.9907306719229028,0.002707770797239,3.4,0.8333333333333334,0,Engaged/Calm
round_2,phase2,3,1,D1_4,2,0.0006581294490437,2.622051089150953e-06,0.9993392484998658,4.8,0.8333333333333334,0,Engaged/Calm
round_2,phase1,3,1,D1_4,0,0.999689261851969,6.402796682409971e-11,0.0003107380840051,4.0,0.8333333333333334,0,Engaged/Calm
round_4,phase3,3,1,D1_4,1,0.0001197707636673,0.993201847994196,0.0066783812421363,3.2,0.8333333333333334,0,Engaged/Calm
round_4,phase2,3,1,D1_4,2,0.0004785421271395,0.1049182012776722,0.8946032565951874,4.8,0.8333333333333334,0,Engaged/Calm
round_4,phase1,3,1,D1_4,1,0.1344906088638995,0.8513702683008768,0.0141391228352235,3.8,0.8333333333333334,0,Engaged/Calm
round_1,phase3,3,1,D1_4,2,0.0036101749135276,0.2676554276079444,0.7287343974785276,3.8,0.8333333333333334,0,Engaged/Calm
round_1,phase2,3,1,D1_4,2,2.2538520543354827e-06,1.0446197188217618e-05,0.9999872999507564,4.2,1.0,0,Engaged/Calm
round_1,phase1,3,1,D1_4,0,0.5891979410746071,0.0001964643025397,0.4106055946228514,4.0,0.8333333333333334,0,Engaged/Calm
round_3,phase3,4,0,D1_4,0,0.9999994479338202,1.944763952555572e-08,5.326185409289434e-07,3.0,1.1666666666666667,1,Alert/Anxious
round_3,phase2,4,0,D1_4,2,5.6898262363057566e-05,3.71347609403789e-10,0.9999431013662896,3.6,1.3333333333333333,1,Alert/Anxious
round_3,phase1,4,0,D1_4,0,0.9990712018715192,6.396585146065161e-06,0.0009224015433352,3.8,1.0,0,Engaged/Calm
round_2,phase3,4,0,D1_4,1,0.0510708029690085,0.9479032983270896,0.0010258987039006,3.6,1.0,0,Engaged/Calm
round_2,phase2,4,0,D1_4,2,1.711946325275803e-09,1.331355498318065e-07,0.9999998651525052,3.8,1.0,0,Engaged/Calm
round_2,phase1,4,0,D1_4,1,0.2391262322431306,0.7581026911540916,0.0027710766027787,3.6,1.0,0,Engaged/Calm
round_4,phase3,4,0,D1_4,2,6.15573597168494e-06,0.4949295878720295,0.5050642563919974,3.0,0.8333333333333334,0,Engaged/Calm
round_4,phase2,4,0,D1_4,2,5.949479106744804e-09,7.428500922944842e-10,0.9999999933076716,4.0,1.0,0,Engaged/Calm
round_4,phase1,4,0,D1_4,0,0.8603798108569602,0.0809397538739204,0.0586804352691181,3.4,1.0,0,Engaged/Calm
round_1,phase3,4,0,D1_4,0,0.9183138641937184,0.0174190492603396,0.0642670865459406,3.6,1.0,0,Engaged/Calm
round_1,phase2,4,0,D1_4,0,0.5591672447697746,0.0100681220817551,0.43076463314847,3.6,1.0,0,Engaged/Calm
round_1,phase1,4,0,D1_4,1,0.1192173963206913,0.877446111032196,0.0033364926471119,3.6,1.0,0,Engaged/Calm
round_3,phase3,5,0,D1_6,1,0.1291707867751807,0.7295950879858283,0.1412341252389895,3.0,0.8333333333333334,0,Engaged/Calm
round_3,phase2,5,0,D1_6,2,1.944163719287176e-05,2.6989496560094857e-05,0.9999535688662474,4.0,1.8333333333333333,3,Tense/Stressed
round_3,phase1,5,0,D1_6,1,0.1032492249911354,0.8797266419963148,0.0170241330125493,2.6,0.8333333333333334,0,Engaged/Calm
round_2,phase3,5,0,D1_6,0,0.9874140693130504,0.000501521923305,0.0120844087636439,3.0,1.8333333333333333,3,Tense/Stressed
round_2,phase2,5,0,D1_6,0,0.8310242962964035,2.122760691730758e-05,0.1689544760966803,3.0,1.8333333333333333,3,Tense/Stressed
round_2,phase1,5,0,D1_6,0,0.8895861467761331,4.541318611048493e-09,0.1104138486825457,2.0,0.8333333333333334,0,Engaged/Calm
round_4,phase3,5,0,D1_6,2,1.5196462159314276e-12,8.25501125440562e-08,0.9999999174483668,2.4,0.8333333333333334,0,Engaged/Calm
round_4,phase2,5,0,D1_6,2,0.1490297251269676,3.301884155048666e-06,0.850966972988878,3.6,2.1666666666666665,3,Tense/Stressed
round_4,phase1,5,0,D1_6,0,0.9999995461848492,9.739616335131147e-11,4.537177560151119e-07,2.6,1.0,0,Engaged/Calm
round_1,phase3,5,0,D1_6,1,0.0055431973227275,0.9907326118521346,0.0037241908251387,2.8,1.5,1,Alert/Anxious
round_1,phase2,5,0,D1_6,2,0.4916776896216325,0.0081396015389084,0.50018270883946,2.8,1.5,1,Alert/Anxious
round_1,phase1,5,0,D1_6,1,0.0018588423652098,0.985675748728066,0.0124654089067258,2.8,1.1666666666666667,1,Alert/Anxious
round_3,phase3,6,1,D1_6,2,8.302242430099141e-15,1.521363724917702e-09,0.9999999984786284,1.0,0.8333333333333334,2,Drained/Disengaged
round_3,phase2,6,1,D1_6,1,0.0645407150138976,0.9345122140315224,0.0009470709545794,2.0,0.8333333333333334,0,Engaged/Calm
round_3,phase1,6,1,D1_6,0,0.9996468860465276,2.568267887858392e-24,0.0003531139534698,1.0,0.8333333333333334,2,Drained/Disengaged
round_2,phase3,6,1,D1_6,0,0.9711726594058716,0.0045354889749524,0.024291851619177,1.8,1.3333333333333333,2,Drained/Disengaged
round_2,phase2,6,1,D1_6,1,0.3491834477094738,0.6420183959461415,0.0087981563443864,1.8,1.3333333333333333,2,Drained/Disengaged
round_2,phase1,6,1,D1_6,1,0.0016100585212333,0.9513419533899092,0.0470479880888569,1.2,0.8333333333333334,2,Drained/Disengaged
round_4,phase3,6,1,D1_6,1,0.2450813000321945,0.7147463825108785,0.0401723174569282,1.0,0.8333333333333334,2,Drained/Disengaged
round_4,phase2,6,1,D1_6,1,0.2315551360548111,0.659789414827743,0.1086554491174472,2.0,1.1666666666666667,2,Drained/Disengaged
round_4,phase1,6,1,D1_6,1,0.1074924891523877,0.8855688267072478,0.0069386841403649,2.0,0.8333333333333334,0,Engaged/Calm
round_1,phase3,6,1,D1_6,1,0.0009206522994678,0.9192311529721656,0.0798481947283647,2.4,1.1666666666666667,1,Alert/Anxious
round_1,phase2,6,1,D1_6,2,2.7701212232941237e-06,1.5610519957126291e-09,0.999997228317725,2.4,1.1666666666666667,1,Alert/Anxious
round_1,phase1,6,1,D1_6,1,0.1255286128161829,0.8459832508910674,0.0284881362927479,1.8,1.0,0,Engaged/Calm
round_3,phase3,7,1,D1_1,0,0.7880971586087917,0.0001370553582878,0.2117657860329208,1.4,1.0,2,Drained/Disengaged
round_3,phase2,7,1,D1_1,0,0.990129087811092,0.0062368729686766,0.0036340392202311,2.4,1.6666666666666667,3,Tense/Stressed
round_3,phase1,7,1,D1_1,0,0.9894847628607124,0.0045351152517547,0.0059801218875328,1.4,1.0,2,Drained/Disengaged
round_2,phase3,7,1,D1_1,0,0.976491120173084,4.769553008173649e-05,0.0234611842968355,1.4,1.0,2,Drained/Disengaged
round_2,phase2,7,1,D1_1,0,0.9638567415518418,1.9950753233053635e-11,0.0361432584282084,2.2,1.8333333333333333,3,Tense/Stressed
round_2,phase1,7,1,D1_1,1,0.0022568843211998,0.977704393473854,0.0200387222049462,1.4,1.0,2,Drained/Disengaged
round_4,phase3,7,1,D1_1,0,0.7466181320511369,0.2387040876897103,0.0146777802591528,1.0,0.8333333333333334,2,Drained/Disengaged
round_4,phase2,7,1,D1_1,1,0.0113035096936728,0.9693003356551456,0.0193961546511823,1.4,1.5,2,Drained/Disengaged
round_4,phase1,7,1,D1_1,0,0.9238938882685932,0.0043911585627158,0.0717149531686908,1.8,1.0,0,Engaged/Calm
round_1,phase3,7,1,D1_1,2,2.462471808727791e-09,0.0022866025502225,0.9977133949873022,1.6,1.3333333333333333,2,Drained/Disengaged
round_1,phase2,7,1,D1_1,2,0.0001323860363898,1.0512247471693013e-07,0.9998675088411348,2.4,1.3333333333333333,1,Alert/Anxious
round_1,phase1,7,1,D1_1,2,1.95793527637154e-12,8.512412455242481e-18,0.9999999999980388,1.4,1.0,2,Drained/Disengaged
round_3,phase3,8,0,D1_1,2,0.0282466454975256,0.0188420204913005,0.9529113340111752,1.2,1.5,2,Drained/Disengaged
round_3,phase2,8,0,D1_1,0,0.5263224207788235,0.000121170613168,0.4735564086080074,2.8,1.5,1,Alert/Anxious
round_3,phase1,8,0,D1_1,0,0.9660817002090468,3.9173107861697095e-06,0.0339143824801673,1.6,1.0,2,Drained/Disengaged
round_2,phase3,8,0,D1_1,2,0.0265200616785104,0.065659688786833,0.9078202495346582,2.2,1.1666666666666667,1,Alert/Anxious
round_2,phase2,8,0,D1_1,1,0.0258252160018563,0.8853166811085252,0.088858102889619,2.6,1.8333333333333333,3,Tense/Stressed
round_2,phase1,8,0,D1_1,1,0.0087139610479289,0.9496108831284796,0.041675155823592,2.4,1.0,0,Engaged/Calm
round_4,phase3,8,0,D1_1,1,0.0009206983177265,0.9980923049295998,0.0009869967526734,1.0,0.8333333333333334,2,Drained/Disengaged
round_4,phase2,8,0,D1_1,2,1.2863030651314562e-05,0.0020295447546206,0.9979575922147292,3.6,1.6666666666666667,1,Alert/Anxious
round_4,phase1,8,0,D1_1,1,0.003546511342409,0.9951434777464072,0.0013100109111824,1.2,1.0,2,Drained/Disengaged
round_1,phase3,8,0,D1_1,2,0.072551436717615,6.343853405817857e-05,0.9273851247483242,2.8,1.1666666666666667,1,Alert/Anxious
round_1,phase2,8,0,D1_1,2,0.0029716775372951,6.164598033695024e-16,0.997028322462704,3.8,1.5,1,Alert/Anxious
round_1,phase1,8,0,D1_1,0,0.8183824863602174,9.492164613310187e-15,0.1816175136397722,2.6,1.1666666666666667,1,Alert/Anxious
round_3,phase3,9,1,D1_1,1,0.2269487731187364,0.7654839278249198,0.0075672990563438,1.6,1.3333333333333333,2,Drained/Disengaged
round_3,phase2,9,1,D1_1,2,0.0001154983608376,0.0278712440388793,0.9720132576002848,2.0,1.8333333333333333,3,Tense/Stressed
round_3,phase1,9,1,D1_1,2,0.2164285409028244,7.742431389748698e-12,0.7835714590894315,2.0,1.3333333333333333,2,Drained/Disengaged
round_2,phase3,9,1,D1_1,1,0.0429146199394698,0.9534003027498864,0.0036850773106447,1.8,1.5,2,Drained/Disengaged
round_2,phase2,9,1,D1_1,1,0.0483254976076156,0.935022295455152,0.0166522069372326,2.6,1.0,0,Engaged/Calm
round_2,phase1,9,1,D1_1,1,0.2503126956563515,0.7089838991276484,0.0407034052160008,1.8,1.5,2,Drained/Disengaged
round_4,phase3,9,1,D1_1,0,0.805238804081233,0.0664205025108509,0.1283406934079147,1.8,1.5,2,Drained/Disengaged
round_4,phase2,9,1,D1_1,0,0.80446798181506,0.0714555665098226,0.1240764516751169,2.6,1.0,0,Engaged/Calm
round_4,phase1,9,1,D1_1,1,0.35355274717127,0.6446026614238066,0.0018445914049232,2.250104760916918,1.3419078242229368,1,Alert/Anxious
round_1,phase3,9,1,D1_1,2,4.655303452422613e-22,1.0892266678720394e-24,1.0,1.6,1.3333333333333333,2,Drained/Disengaged
round_1,phase2,9,1,D1_1,0,0.943513427802288,1.5829866291656015e-06,0.0564849892110841,2.4,1.1666666666666667,1,Alert/Anxious
round_1,phase1,9,1,D1_1,0,0.997876641701902,7.766086399598519e-11,0.0021233582204343,2.4,1.1666666666666667,1,Alert/Anxious
round_3,phase3,10,1,D1_1,0,0.8443663329229967,0.0789429019532272,0.0766907651237768,2.4,1.1666666666666667,1,Alert/Anxious
round_3,phase2,10,1,D1_1,0,0.9811282797927068,0.0024299012360385,0.0164418189712531,3.0,1.5,1,Alert/Anxious
round_3,phase1,10,1,D1_1,1,0.3549279249115963,0.643759453847054,0.001312621241349,2.0,1.3333333333333333,2,Drained/Disengaged
round_2,phase3,10,1,D1_1,0,0.548347748024109,6.676230091598679e-05,0.4515854896749759,2.0,2.0,3,Tense/Stressed
round_2,phase2,10,1,D1_1,2,7.15646510320697e-07,0.0002073368285938,0.9997919475248958,3.0,2.0,3,Tense/Stressed
round_2,phase1,10,1,D1_1,0,0.9974121619198346,4.564555462670742e-05,0.0025421925255395,1.8,1.3333333333333333,2,Drained/Disengaged
round_4,phase3,10,1,D1_1,1,0.0028578463742772,0.9947068222023328,0.0024353314233887,2.0,2.0,3,Tense/Stressed
round_4,phase2,10,1,D1_1,1,0.1254446292977874,0.7442788211835524,0.1302765495186598,2.4,2.6666666666666665,3,Tense/Stressed
round_4,phase1,10,1,D1_1,0,0.7646396966555687,7.108379817322314e-10,0.2353603026335939,2.0,1.3333333333333333,2,Drained/Disengaged
round_1,phase3,10,1,D1_1,2,8.041098419256781e-11,6.047695882072185e-10,0.99999999931482,2.6,1.1666666666666667,1,Alert/Anxious
round_1,phase2,10,1,D1_1,0,0.5020317752715006,5.910693213946252e-08,0.4979681656215675,3.6,1.3333333333333333,1,Alert/Anxious
round_1,phase1,10,1,D1_1,0,0.9928860364940624,2.2408746743281557e-11,0.0071139634835278,3.0,1.5,1,Alert/Anxious
round_3,phase3,11,0,D1_1,0,0.8760400255981415,0.1231987404349453,0.000761233966912,1.9825806451612906,1.1666666666666667,2,Drained/Disengaged
round_3,phase2,11,0,D1_1,2,8.36704210232665e-08,0.0001373694603193,0.99986254686926,2.8,1.3333333333333333,1,Alert/Anxious
round_3,phase1,11,0,D1_1,1,0.0099039838093752,0.9849150728400458,0.0051809433505778,2.436774193548387,1.3333333333333333,1,Alert/Anxious
round_2,phase3,11,0,D1_1,1,0.3697724732626931,0.6078494327689867,0.0223780939683206,1.8,1.6666666666666667,3,Tense/Stressed
round_2,phase2,11,0,D1_1,2,0.0975347485665805,0.0002097019782991,0.9022555494551208,2.8,2.0,3,Tense/Stressed
round_2,phase1,11,0,D1_1,0,0.9932625470482132,0.0041236453506167,0.0026138076011703,2.036774193548387,2.6666666666666665,3,Tense/Stressed
round_4,phase3,11,0,D1_1,2,9.123527447353223e-08,1.0514913981651552e-08,0.999999898249813,2.6,1.3333333333333333,1,Alert/Anxious
round_4,phase2,11,0,D1_1,2,0.0580398413310603,0.0526112148888618,0.8893489437800772,2.2,1.8333333333333333,3,Tense/Stressed
round_4,phase1,11,0,D1_1,1,0.004561186767495,0.995423755265544,1.5057966961086553e-05,2.0,0.8333333333333334,0,Engaged/Calm
round_1,phase3,11,0,D1_1,0,0.7907811401128465,9.181525437154452e-09,0.2092188507056292,2.8,1.1666666666666667,1,Alert/Anxious
round_1,phase2,11,0,D1_1,2,1.3568975674090774e-08,5.259942774954145e-09,0.9999999811710832,1.6,1.6666666666666667,3,Tense/Stressed
round_1,phase1,11,0,D1_1,0,0.9530354699526608,4.2805915751113324e-08,0.0469644872414221,1.8,2.0,3,Tense/Stressed
round_3,phase3,12,0,D1_1,2,0.1228546592408909,3.189291882224696e-06,0.8771421514672252,3.0,1.8333333333333333,3,Tense/Stressed
round_3,phase2,12,0,D1_1,1,0.120536694854156,0.8757054051833237,0.0037578999625211,2.0,1.3333333333333333,2,Drained/Disengaged
round_3,phase1,12,0,D1_1,0,0.9939165386265216,0.0001925431413504,0.0058909182321272,3.2,1.5,1,Alert/Anxious
round_2,phase3,12,0,D1_1,0,0.9979808794752728,0.0015715745900006,0.0004475459347273,2.2,2.3333333333333335,3,Tense/Stressed
round_2,phase2,12,0,D1_1,2,0.0081361661097036,0.0029309694424268,0.9889328644478688,2.6,2.8333333333333335,3,Tense/Stressed
round_2,phase1,12,0,D1_1,1,0.0707170347782791,0.8125005966422908,0.1167823685794317,2.8,1.3333333333333333,1,Alert/Anxious
round_4,phase3,12,0,D1_1,1,0.0056157015105888,0.9943412009532832,4.309753612710373e-05,1.2,2.0,3,Tense/Stressed
round_4,phase2,12,0,D1_1,1,0.0717401894425906,0.9202606379014472,0.0079991726559632,2.2,2.0,3,Tense/Stressed
round_4,phase1,12,0,D1_1,0,0.9817394490615244,1.2984337584394693e-13,0.018260550938344,2.0,1.1666666666666667,2,Drained/Disengaged
round_1,phase3,12,0,D1_1,2,2.7010160300091805e-11,7.82591510864892e-10,0.9999999991904004,3.2,1.6666666666666667,3,Tense/Stressed
round_1,phase2,12,0,D1_1,2,0.0001416835409225,0.000269629367825,0.9995886870912511,2.2,2.5,3,Tense/Stressed
round_1,phase1,12,0,D1_1,0,0.9477590201862532,1.6930387051667448e-10,0.0522409796444423,2.4,0.8333333333333334,0,Engaged/Calm
round_3,phase3,13,1,D1_1,0,0.9049531381786924,0.0927515781212952,0.0022952837000126,3.2,1.6666666666666667,3,Tense/Stressed
round_3,phase2,13,1,D1_1,0,0.6150914461504533,0.3730641464819099,0.011844407367637,3.2,2.1666666666666665,3,Tense/Stressed
round_3,phase1,13,1,D1_1,1,0.0230351976497539,0.9768206876800184,0.0001441146702278,3.4,1.6666666666666667,3,Tense/Stressed
round_2,phase3,13,1,D1_1,1,0.0071787903430414,0.7245796186053198,0.2682415910516375,3.4,2.0,3,Tense/Stressed
round_2,phase2,13,1,D1_1,2,0.1538947988439,0.3030909977137715,0.5430142034423282,3.8,2.8333333333333335,3,Tense/Stressed
round_2,phase1,13,1,D1_1,2,3.87234109787338e-19,1.9366936492908612e-22,1.0,3.6,1.3333333333333333,1,Alert/Anxious
round_4,phase3,13,1,D1_1,1,0.0381628791112171,0.9605995087020872,0.0012376121866965,2.6,1.1666666666666667,1,Alert/Anxious
round_4,phase2,13,1,D1_1,2,0.180442583520621,0.0013540778132702,0.8182033386661102,2.6,1.5,1,Alert/Anxious
round_4,phase1,13,1,D1_1,0,0.981212116768312,0.0072022494321962,0.0115856337994931,3.0,1.6666666666666667,3,Tense/Stressed
round_1,phase3,13,1,D1_1,0,0.9910233327410658,7.979847880974974e-08,0.0089765874604553,3.0,1.5,1,Alert/Anxious
round_1,phase2,13,1,D1_1,0,0.9829595186964758,7.04694427806487e-14,0.017040481303453,3.0,2.0,3,Tense/Stressed
