UMAP1,UMAP2,UMAP3,UMAP4,UMAP5,UMAP6,UMAP7,UMAP8,UMAP9,UMAP10,Round,Phase,Individual,Puzzler,Cohort
9.200372,1.5413113,5.926174,2.9921153,7.483189,4.361438,0.8484605,9.7423525,2.183589,0.2010018,round_3,phase3,1,1,D1_4
9.339097,2.1045158,5.6895804,3.0461118,7.6838245,4.8843,1.1456095,9.986337,2.4858937,0.27212536,round_3,phase2,1,1,D1_4
9.316383,2.1111615,5.6419883,3.127347,7.6833477,4.8649564,1.1735076,10.038146,2.5565047,0.33196238,round_3,phase1,1,1,D1_4
9.184419,1.5433265,6.0052443,2.48994,8.3202715,3.8219638,0.62822497,10.193933,1.4184079,0.22894296,round_2,phase3,1,1,D1_4
9.308458,2.0750732,5.6743956,3.0507574,7.657456,4.8681316,1.1802976,9.970507,2.605727,0.29763043,round_2,phase2,1,1,D1_4
8.98271,0.9595111,6.1544585,2.5185795,8.35056,3.3033159,0.57636565,10.297586,1.2792022,0.028497444,round_2,phase1,1,1,D1_4
9.002385,1.9461085,5.828935,1.987959,7.8016553,4.813466,0.7351102,9.692823,2.1148794,0.13522737,round_4,phase3,1,1,D1_4
9.0876465,2.0329835,5.414498,3.6504703,7.809136,4.6040454,1.3313203,10.445437,2.826534,0.6427804,round_4,phase2,1,1,D1_4
9.274879,1.9369235,5.8042035,2.7485116,7.58952,4.756446,0.9779109,9.753979,2.352147,0.22207028,round_4,phase1,1,1,D1_4
9.2350855,1.6427215,5.943254,2.9053698,7.5392456,4.455851,0.9577496,9.653673,2.29986,0.21650195,round_1,phase3,1,1,D1_4
9.324654,1.9410737,5.7876906,3.0615697,7.5524974,4.7808285,0.96760696,9.892199,2.2634463,0.15784137,round_1,phase2,1,1,D1_4
9.23637,2.050405,5.6000853,3.26852,7.7405257,4.75325,1.2018737,10.176764,2.5711591,0.39459944,round_1,phase1,1,1,D1_4
8.949285,2.1797874,5.618549,1.8569467,7.7864885,4.7946568,0.44944155,9.627271,1.992698,0.512496,round_3,phase3,2,0,D1_4
8.789203,1.5771244,5.7737527,1.9735547,7.797654,4.585046,0.88027126,10.2206745,2.1959867,-0.2641392,round_3,phase2,2,0,D1_4
9.258721,2.0766258,5.679563,2.7420645,7.6010075,4.8252597,0.7635092,9.7047825,2.331563,0.58865637,round_3,phase1,2,0,D1_4
9.194398,2.1184566,5.6926217,2.399817,7.6283345,4.8606625,0.6632679,9.601794,2.2332206,0.5548531,round_2,phase3,2,0,D1_4
8.595414,1.572596,5.5997944,1.7814289,7.736407,4.5342956,0.81211066,10.30486,2.2985995,-0.0832042,round_2,phase2,2,0,D1_4
8.277044,0.3535249,5.8315725,2.7467222,7.6623693,3.2098308,0.6430157,10.243031,2.2218537,0.38973424,round_2,phase1,2,0,D1_4
9.247088,2.0507846,5.7151165,2.6611197,7.622142,4.803314,0.7399082,9.67157,2.2873707,0.54841226,round_4,phase3,2,0,D1_4
8.896057,2.1237948,5.5848904,1.7180148,7.688847,4.7946415,0.41047227,9.540157,2.0822704,0.5865555,round_4,phase2,2,0,D1_4
9.039673,2.30132,5.681677,1.8238381,7.9121327,4.8668838,0.52115995,9.570277,1.9456286,0.53151006,round_4,phase1,2,0,D1_4
8.407734,0.32051453,5.9371943,2.9154606,7.610353,3.1615307,0.6165407,10.122922,2.1105926,0.40984774,round_1,phase3,2,0,D1_4
9.157341,2.0918405,5.757184,2.2332907,7.8331523,4.7459645,0.55820733,9.653004,2.0024917,0.5057194,round_1,phase2,2,0,D1_4
9.045015,2.1615415,5.6873407,1.9142112,7.7403336,4.8845415,0.5461669,9.578954,2.0911975,0.43506017,round_1,phase1,2,0,D1_4
8.617204,0.29865348,6.255995,3.2820408,7.6330376,2.900183,0.58066195,9.746777,1.8114314,0.5853663,round_3,phase3,3,1,D1_4
8.504559,0.32983997,6.074503,3.0330925,7.677413,2.9885626,0.5418706,9.924623,1.9024956,0.56505054,round_3,phase2,3,1,D1_4
8.878972,0.9547415,6.508562,2.8553143,7.731733,4.0933757,1.037247,9.435829,2.0535998,-0.35990193,round_3,phase1,3,1,D1_4
9.049006,1.078477,6.324326,2.9835472,7.70278,3.9114537,0.94475716,9.540593,2.0264018,-0.038663376,round_2,phase3,3,1,D1_4
8.945945,1.1281422,6.110908,2.6194582,7.9091783,4.03138,1.0532598,10.241288,2.0713718,-0.45259103,round_2,phase2,3,1,D1_4
8.635378,0.26449937,6.2298164,3.187686,7.6758986,2.7908208,0.49266407,9.803614,1.6997448,0.5767262,round_2,phase1,3,1,D1_4
8.942739,0.9924121,6.4390955,2.9340973,7.7379727,4.0686746,1.0200306,9.494208,2.0455828,-0.28296053,round_4,phase3,3,1,D1_4
9.089043,2.0077171,5.7394633,2.143193,7.590024,4.805074,0.6796925,9.540895,2.2248633,0.44991317,round_4,phase2,3,1,D1_4
8.929084,1.0124482,6.481822,2.8837588,7.791274,4.1266737,0.9999145,9.4056225,1.9912391,-0.30288714,round_4,phase1,3,1,D1_4
9.007826,0.9766135,6.31197,3.0172975,7.725251,3.7824597,0.9230155,9.6454315,1.9858115,-0.031941745,round_1,phase3,3,1,D1_4
8.436523,0.38700378,6.0359364,3.391097,7.6275306,2.5644026,0.40128273,9.700622,1.7884674,1.2485076,round_1,phase2,3,1,D1_4
9.184526,1.7583112,5.9399133,2.3688102,8.311033,4.0198846,0.57642776,10.082936,1.4451168,0.3707403,round_1,phase1,3,1,D1_4
8.932533,1.6923587,5.676633,2.9998229,7.789631,4.0500317,0.55284303,10.06287,1.8152362,0.70726687,round_3,phase3,4,0,D1_4
8.571811,2.0939903,5.4871354,1.3224734,8.094672,4.4462657,0.4016356,9.784387,1.955662,0.81989413,round_3,phase2,4,0,D1_4
8.980444,2.3736289,5.6163507,1.7982647,8.0383835,4.8555655,0.56822246,9.688244,1.9722658,0.6149803,round_3,phase1,4,0,D1_4
8.955193,2.4943361,5.445329,2.0958571,8.055206,4.8405848,0.65024114,9.873272,2.0827677,0.835031,round_2,phase3,4,0,D1_4
8.801173,2.3502839,5.552237,1.4718789,8.139164,4.7078753,0.42841205,9.663857,1.8819112,0.7995789,round_2,phase2,4,0,D1_4
9.023365,2.2165136,5.731853,1.7881702,8.090425,4.7289376,0.516599,9.711458,1.8239969,0.4749515,round_2,phase1,4,0,D1_4
8.768491,2.579751,5.3614383,1.7042832,8.160836,4.7653575,0.48077992,9.7383175,2.0037837,1.1665511,round_4,phase3,4,0,D1_4
8.025778,1.632166,5.3507442,0.741174,8.535033,3.8735256,0.4280779,10.451629,1.8493876,0.5665342,round_4,phase2,4,0,D1_4
8.921507,2.2866178,5.650405,1.6193367,8.108329,4.699827,0.47644854,9.66918,1.8415557,0.66240156,round_4,phase1,4,0,D1_4
9.010795,2.2398806,5.586082,1.9355999,7.6687264,4.902145,0.4689475,9.493416,2.1439347,0.7094036,round_1,phase3,4,0,D1_4
8.900635,2.3349593,5.6392584,1.5392686,8.119284,4.7547884,0.43901458,9.626649,1.8350564,0.6622827,round_1,phase2,4,0,D1_4
8.971388,2.169916,5.779077,1.6993781,8.093545,4.7641096,0.6004471,9.711257,1.87718,0.33397943,round_1,phase1,4,0,D1_4
8.832872,2.1603189,5.5255713,1.6785651,7.698304,4.7662954,0.42648247,9.525406,2.1265433,0.7866419,round_3,phase3,5,0,D1_6
8.691329,2.2294798,5.467494,1.4378204,7.949956,4.6447096,0.38650984,9.629764,2.0165172,0.9127434,round_3,phase2,5,0,D1_6
9.002417,2.0428464,5.6352463,2.0378153,7.472256,4.7577677,0.6621609,9.433145,2.303864,0.7322276,round_3,phase1,5,0,D1_6
8.340544,0.59091073,5.7392473,2.7806885,7.6456594,3.372115,0.538418,10.035437,2.2240674,0.7326893,round_2,phase3,5,0,D1_6
8.341254,0.50819016,5.773603,2.8699577,7.6082463,3.2741137,0.5368329,10.0171385,2.2190695,0.760831,round_2,phase2,5,0,D1_6
8.807459,2.473294,5.3043537,2.081314,7.9871154,4.721439,0.6118255,9.844829,2.2081296,1.2289892,round_2,phase1,5,0,D1_6
8.165431,1.8069913,5.3589506,0.7626974,8.427377,4.104031,0.36018646,10.227266,1.8426368,0.65945405,round_4,phase3,5,0,D1_6
8.983638,1.9950727,5.61815,2.0733783,7.3801465,4.752539,0.69219506,9.411313,2.380494,0.75887346,round_4,phase2,5,0,D1_6
8.385148,0.54235464,5.8036838,2.7982347,7.68176,3.3838797,0.5953854,10.112422,2.1718733,0.5568827,round_4,phase1,5,0,D1_6
8.9864235,2.1257482,5.584827,2.0247505,7.5542006,4.8052163,0.54675865,9.474492,2.2309039,0.759109,round_1,phase3,5,0,D1_6
8.837566,2.07714,5.5824714,1.664468,7.6715407,4.6760983,0.5587725,9.438514,2.1863387,0.9006691,round_1,phase2,5,0,D1_6
8.906606,2.1020143,5.536859,1.9061325,7.4847765,4.7657638,0.5829626,9.414551,2.32436,0.9068299,round_1,phase1,5,0,D1_6
8.798561,2.45222,5.5228114,1.3279614,8.269274,4.733889,0.3288712,9.639026,1.7658079,0.87130576,round_3,phase3,6,1,D1_6
8.702602,2.570858,5.2136564,2.1133819,8.403368,4.5459275,0.76252466,10.299558,2.130056,1.2047197,round_3,phase2,6,1,D1_6
8.397057,0.107967936,6.023715,3.3847148,7.422658,2.4428902,0.25576138,9.565709,1.8584492,1.2774993,round_3,phase1,6,1,D1_6
8.766814,2.5120037,5.2674017,2.07558,8.080542,4.682126,0.6307699,9.926332,2.2021897,1.2855641,round_2,phase3,6,1,D1_6
8.68178,2.6023781,5.216264,1.996099,8.338682,4.5900574,0.6621281,10.136724,2.1251538,1.3344444,round_2,phase2,6,1,D1_6
8.705841,2.6522498,5.2794685,1.7395746,8.265288,4.721345,0.4993542,9.838426,2.0128536,1.2983366,round_2,phase1,6,1,D1_6
8.699147,2.5265312,5.3377576,1.6657782,8.251797,4.6831007,0.4900309,9.820398,1.9754648,1.1519418,round_4,phase3,6,1,D1_6
8.639148,2.6481678,5.214862,1.8688257,8.365377,4.628271,0.58086157,10.0240555,2.0917983,1.4026228,round_4,phase2,6,1,D1_6
8.740189,2.7142837,5.211817,1.9377553,8.307202,4.7326484,0.63547266,10.018063,2.0851996,1.3024607,round_4,phase1,6,1,D1_6
8.630695,2.5978725,5.226773,1.9008391,8.259271,4.58809,0.5251835,9.950073,2.1180766,1.4577609,round_1,phase3,6,1,D1_6
8.620615,2.6192286,5.243533,1.6442604,8.377776,4.6459775,0.5218766,9.94026,2.0086203,1.2994174,round_1,phase2,6,1,D1_6
8.702516,2.7664492,5.166713,1.81492,8.272993,4.7837358,0.573454,9.867809,2.0672407,1.4289498,round_1,phase1,6,1,D1_6
9.272057,1.6844965,5.979067,2.2931266,8.541775,3.8594496,0.72789496,10.566073,1.2685584,-0.17349881,round_3,phase3,7,1,D1_1
8.760227,1.2428378,5.8859715,2.7933128,7.832446,4.210873,1.167739,10.344084,2.431083,-0.21389909,round_3,phase2,7,1,D1_1
8.7989855,1.5650884,5.968929,1.9981803,7.9615874,4.5301175,0.86751455,9.925428,2.057527,-0.20195483,round_3,phase1,7,1,D1_1
9.157002,1.4977815,6.0415163,2.2756288,8.428786,3.831489,0.7815861,10.538065,1.3649765,-0.33945963,round_2,phase3,7,1,D1_1
8.817052,1.1192645,6.044737,2.6315022,7.876023,4.104457,1.1008418,10.265367,2.2234242,-0.41383904,round_2,phase2,7,1,D1_1
9.127061,1.6539072,5.9893255,2.1171176,8.661088,3.7898746,0.73836,10.54787,1.2457236,-0.11653362,round_2,phase1,7,1,D1_1
8.967907,1.9213518,5.717033,2.1816187,8.041316,4.617173,0.959405,10.283599,2.1417336,-0.06999461,round_4,phase3,7,1,D1_1
9.066097,1.9379588,5.7521896,2.2795582,7.8936734,4.738128,0.9533984,10.149878,2.2004097,-0.09504012,round_4,phase2,7,1,D1_1
8.892568,1.6167113,5.822294,2.109309,7.9562488,4.4828997,0.9536968,10.349213,2.1001854,-0.34248924,round_4,phase1,7,1,D1_1
9.193351,1.605149,6.0204616,2.1720364,8.6917715,3.7184877,0.6975266,10.56549,1.1730078,-0.14196557,round_1,phase3,7,1,D1_1
9.019734,1.365502,6.0820203,2.1099737,8.398524,3.8709466,0.8293059,10.446813,1.5083479,-0.42573828,round_1,phase2,7,1,D1_1
9.050914,1.2770399,6.072658,2.2140005,8.379046,3.6676354,0.7646113,10.645001,1.3236744,-0.49714747,round_1,phase1,7,1,D1_1
9.202506,1.7560768,5.8700213,2.9483602,7.7039423,4.818375,1.1582807,10.15869,2.34178,-0.2381811,round_3,phase3,8,0,D1_1
9.264665,1.9629431,5.737958,3.2221556,7.805646,4.901804,1.3850014,10.302519,2.5411284,0.006623247,round_3,phase2,8,0,D1_1
9.207186,2.0359812,5.5271325,3.5079613,7.7717934,4.7556047,1.3152533,10.391037,2.7103713,0.38586754,round_3,phase1,8,0,D1_1
9.235019,1.7860812,5.8685417,3.1593487,7.561283,4.606309,0.78843164,9.982493,1.8703991,-0.030802637,round_2,phase3,8,0,D1_1
9.243016,1.9337873,5.689041,3.2547057,7.7309885,4.8417773,1.3137531,10.31668,2.5803082,0.052051798,round_2,phase2,8,0,D1_1
9.1558275,1.6410861,5.965575,3.0097563,7.6438046,4.7218704,1.0073403,10.009606,2.1028118,-0.2689314,round_2,phase1,8,0,D1_1
9.2942705,1.9080126,5.7453537,3.1418831,7.6417246,4.891393,1.255739,10.243116,2.5257065,-0.067418665,round_4,phase3,8,0,D1_1
9.166298,1.6244841,5.921133,2.7879288,7.6090703,4.827775,1.1753691,10.167296,2.3777626,-0.4164294,round_4,phase2,8,0,D1_1
9.168681,1.7221209,5.842005,3.1727514,7.6750846,4.698518,1.0937817,10.151205,2.285388,-0.10160666,round_4,phase1,8,0,D1_1
8.656056,0.80559033,5.9474554,2.9261177,7.6602707,3.9119947,0.8101189,10.05038,2.161998,0.11959645,round_1,phase3,8,0,D1_1
8.6038,0.38621798,6.0446267,2.9256825,7.581023,3.3290925,0.7133814,10.1913595,2.0517359,0.0397507,round_1,phase2,8,0,D1_1
9.095268,1.7127637,5.7931786,2.6986907,7.8265886,4.619609,1.0883868,10.46704,2.1593823,-0.3676428,round_1,phase1,8,0,D1_1
8.805927,2.044524,5.6738176,1.8556108,8.516191,4.3020678,0.7823653,10.354594,1.7383964,0.2952335,round_3,phase3,9,1,D1_1
8.727398,2.2613647,5.356923,2.1784744,8.517772,4.3178277,0.9353243,10.686682,2.0400941,0.6552558,round_3,phase2,9,1,D1_1
8.739206,1.4989567,6.0553985,1.9868499,8.1586075,4.367926,0.8486355,9.894094,1.8724933,-0.17264438,round_3,phase1,9,1,D1_1
8.884209,2.2638247,5.485207,2.3111875,8.449717,4.402793,0.92206436,10.568884,1.9003093,0.5328748,round_2,phase3,9,1,D1_1
8.930177,1.9339943,5.8145485,1.875731,8.518945,4.228455,0.7397304,10.298587,1.585411,0.13634607,round_2,phase2,9,1,D1_1
8.898424,2.0843372,5.771747,1.8619921,8.443241,4.3969316,0.6892426,10.078964,1.6698515,0.36367905,round_2,phase1,9,1,D1_1
8.759053,2.203373,5.57734,2.013662,8.56216,4.2945232,0.7447176,10.275891,1.764069,0.68988156,round_4,phase3,9,1,D1_1
8.91197,2.4931343,5.383694,2.2664168,8.24146,4.707174,0.80432606,10.200556,2.0785658,0.8115857,round_4,phase2,9,1,D1_1
8.728374,2.2527773,5.3857403,2.2088833,8.478264,4.295947,0.89951104,10.610355,1.9867033,0.6937307,round_4,phase1,9,1,D1_1
8.288944,1.2597159,5.51931,1.6163713,7.9087048,4.099824,0.70033205,10.642894,2.1621,-0.060533177,round_1,phase3,9,1,D1_1
8.939183,1.7516901,5.8291426,1.9967358,8.417699,4.139362,0.7836214,10.5025215,1.5870137,-0.10592092,round_1,phase2,9,1,D1_1
9.219791,1.7496969,5.87268,3.0281212,7.6108603,4.4850917,0.6984764,10.074796,1.7009546,-0.12067917,round_1,phase1,9,1,D1_1
9.020612,1.5250005,5.9070582,2.5168107,7.655014,4.7175813,1.1083479,10.219402,2.3258824,-0.46369785,round_3,phase3,10,1,D1_1
8.957128,1.0416976,6.4456663,2.9293172,7.7751336,4.1716924,1.0287749,9.446223,2.017308,-0.31373686,round_3,phase2,10,1,D1_1
9.121279,1.5783911,5.9088345,2.8266308,7.642122,4.765537,1.2001213,10.240688,2.3904839,-0.42629838,round_3,phase1,10,1,D1_1
8.740541,0.4932723,6.10106,2.9793139,7.5623345,3.449008,0.79345334,10.1781225,2.0612903,-0.09907366,round_2,phase3,10,1,D1_1
9.072225,1.6493063,5.8231235,2.5217688,7.7727394,4.677189,1.0860115,10.441105,2.1924584,-0.48660395,round_2,phase2,10,1,D1_1
9.005295,1.2280675,6.0896044,2.9251564,7.7286544,4.384085,1.1424183,10.11382,2.233974,-0.41728556,round_2,phase1,10,1,D1_1
9.180946,1.6220431,5.861796,3.096344,7.718678,4.678425,1.2478687,10.321201,2.4243515,-0.23116882,round_4,phase3,10,1,D1_1
9.276925,1.8002502,5.8036637,3.0037222,7.65275,4.884346,1.2705393,10.313472,2.475818,-0.27212992,round_4,phase2,10,1,D1_1
8.8478775,0.59998226,6.1093082,3.0462554,7.630623,3.454421,0.76074016,10.150015,1.9480226,0.008095846,round_4,phase1,10,1,D1_1
8.937434,1.3314703,5.9140105,2.304882,7.8537903,4.3014,0.92577595,10.457,1.9830619,-0.53511703,round_1,phase3,10,1,D1_1
8.59485,0.24031684,6.1129203,3.1403198,7.5039473,3.0372818,0.61635876,10.019508,1.9653723,0.3166762,round_1,phase2,10,1,D1_1
8.758838,0.56852037,6.1113563,2.610473,7.749042,3.589415,0.7854745,10.393684,1.876146,-0.46552277,round_1,phase1,10,1,D1_1
9.188188,1.3674266,6.1219163,2.2861338,8.623735,3.539592,0.6276891,10.486478,1.0969338,-0.15581426,round_3,phase3,11,0,D1_1
8.770566,1.2592908,5.8702483,2.946555,7.9788957,4.1004133,1.3022457,10.504807,2.5193665,-0.21162148,round_3,phase2,11,0,D1_1
8.903898,1.5848179,5.944513,1.999441,7.7686787,4.6417403,0.8921148,9.924565,2.202439,-0.24304901,round_3,phase1,11,0,D1_1
9.2199955,1.3885747,6.1114893,2.340973,8.616997,3.5415409,0.623405,10.496279,1.089089,-0.12956032,round_2,phase3,11,0,D1_1
8.947075,0.8530078,6.15273,2.5284002,8.052504,3.627498,0.8272551,10.501602,1.6189525,-0.55857706,round_2,phase2,11,0,D1_1
8.805503,1.4009387,6.121164,2.2577252,7.96967,4.4589033,0.9037188,9.788843,1.9726421,-0.2545687,round_2,phase1,11,0,D1_1
8.810888,1.4560505,5.9561815,2.0253685,7.748064,4.549113,0.87267995,9.91269,2.2249985,-0.21621273,round_4,phase3,11,0,D1_1
8.715172,1.2695895,5.8034883,3.0790777,7.91573,4.145482,1.3542861,10.504815,2.6610227,-0.09421399,round_4,phase2,11,0,D1_1
9.365905,1.791366,5.926485,2.3809137,8.620381,3.8540525,0.6973215,10.627205,1.203768,-0.06589089,round_4,phase1,11,0,D1_1
9.058484,1.0667228,6.187072,2.3491595,8.451174,3.4217148,0.6352167,10.417939,1.2093074,-0.24073064,round_1,phase3,11,0,D1_1
8.794758,0.6818395,6.128548,2.875028,7.672405,3.657913,0.91769046,10.186907,2.1021714,-0.2560351,round_1,phase2,11,0,D1_1
8.996806,0.91715413,6.2085824,2.3889508,8.225727,3.550412,0.7470576,10.460686,1.4366568,-0.5205686,round_1,phase1,11,0,D1_1
8.735815,1.3308822,5.909714,2.1343548,7.9783206,4.3013687,1.0126785,10.366166,2.1519675,-0.45981908,round_3,phase3,12,0,D1_1
8.856984,2.2184021,5.4160023,2.6098206,8.344047,4.428036,1.0551912,10.600796,2.1981435,0.61462843,round_3,phase2,12,0,D1_1
8.825466,1.2094387,6.2820597,2.5244577,7.8990817,4.3435755,0.9680036,9.653269,1.9808134,-0.33541894,round_3,phase1,12,0,D1_1
8.7218685,1.055086,5.9426107,2.798304,7.822469,3.9467661,0.96997565,10.272492,2.1856282,-0.09712473,round_2,phase3,12,0,D1_1
8.896675,1.6905602,5.6693335,2.7817142,7.966542,3.9628046,0.5580363,10.150129,1.7830256,0.7462573,round_2,phase2,12,0,D1_1
8.775954,1.3003896,5.9144263,2.507205,8.118487,4.051682,1.159864,10.52359,2.2017174,-0.34993577,round_2,phase1,12,0,D1_1
9.091916,2.0535486,5.4488115,3.448738,7.960786,4.588413,1.3025167,10.590453,2.643151,0.4618991,round_4,phase3,12,0,D1_1
8.972055,1.5942649,5.991476,1.9644988,8.578066,3.890218,0.7396751,10.351386,1.4331819,-0.06424392,round_4,phase2,12,0,D1_1
8.644333,0.5989002,6.0864544,2.7908316,7.702977,3.548769,0.8534843,10.179292,2.09654,-0.1280265,round_4,phase1,12,0,D1_1
8.977325,1.2498693,6.0996504,2.036261,8.475796,3.6299932,0.74094945,10.56359,1.3149118,-0.4443922,round_1,phase3,12,0,D1_1
8.994944,1.1699314,6.150619,2.1209388,8.505198,3.5338545,0.6863152,10.462609,1.2551358,-0.33733913,round_1,phase2,12,0,D1_1
9.048317,1.0431614,6.1879373,2.3521063,8.256403,3.6571639,0.7873255,10.527945,1.4293736,-0.5892822,round_1,phase1,12,0,D1_1
8.895911,1.1858635,6.11738,2.8713908,7.7582383,4.320209,1.0565739,9.996044,2.147828,-0.35355428,round_3,phase3,13,1,D1_1
9.04186,1.5175852,6.0314417,2.9741268,7.721115,4.5761366,0.97540104,9.915617,2.0374537,-0.21692237,round_3,phase2,13,1,D1_1
9.081407,1.8778886,5.5885625,3.392173,7.82926,4.6356254,1.2964927,10.478528,2.6053483,0.26037246,round_3,phase1,13,1,D1_1
9.102531,1.4501032,5.9474936,2.7893834,7.926535,4.3059206,1.1803854,10.368296,2.2366416,-0.299029,round_2,phase3,13,1,D1_1
9.231893,1.8353193,5.9323845,2.6113403,8.112114,4.436637,0.83487886,10.07867,1.7863228,0.13931914,round_2,phase2,13,1,D1_1
8.671201,1.5187913,5.643844,1.9824322,7.6892676,4.5718465,0.92594296,10.381418,2.3632991,-0.22004265,round_2,phase1,13,1,D1_1
9.1378145,1.8229743,5.6809177,3.3253386,7.7993045,4.6896086,1.3489798,10.441849,2.5996494,0.073302284,round_4,phase3,13,1,D1_1
9.105658,1.9758388,5.8831363,2.152918,8.343651,4.3731403,0.71705145,10.075538,1.6222024,0.23734644,round_4,phase2,13,1,D1_1
9.05503,1.3044329,6.1017456,2.6672232,7.9428005,4.184213,1.1296508,10.261686,2.0848808,-0.5105259,round_4,phase1,13,1,D1_1
8.8293295,0.65819025,6.138074,2.6775496,7.8118305,3.6670146,0.8662432,10.370423,1.8757639,-0.48103857,round_1,phase3,13,1,D1_1
8.811692,0.6102447,6.1413474,2.586949,7.8218284,3.5846355,0.78949696,10.41885,1.7945911,-0.520717,round_1,phase2,13,1,D1_1
8.835845,1.4306704,5.9678245,2.0253818,8.100643,4.2913895,0.94484866,10.3172245,1.9465802,-0.4588098,round_1,phase1,13,1,D1_1
